g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	c__Alphaproteobacteria	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
T.CS.134	0.00177835394229491	3.32402606036431e-05	0.000116340912112751	0.00927403270841643	0.000764525993883792	0.000797766254487435	0.000448743518149182	0.0155232017019013	0.00199441563621859	0.000265922084829145	0	0	1.66201303018216e-05	0.00021606169392368	0	0.00447081505119	0.0114845100385587	0	6.64805212072863e-05	0.00405531179364446	0.00021606169392368	0.00132961042414573	0.00624916899348491	0	0.000947347427203829	0.28503523467624	0.0548464299960112	0	0.00239329876346231	0.00224371759074591	0	0.0839150378938971	6.64805212072863e-05	0.000116340912112751	0.00177835394229491	8.31006515091078e-05	0.000465363648451004	0.012298896423348	0.000149581172716394	0.000199441563621859	0.00540154234809201	0.014808536098923	0.000648185081771041	0	0.00118002925142933	4.98603909054647e-05	0.000332402606036431	0.000149581172716394	0.000731285733280149	0.00402207153304082	0.0020775162877277	0.00337388645126978	0.000814386384789257	0.000481983778752825	0	4.98603909054647e-05	0.00104706820901476	0.0174511368169126	9.97207818109294e-05	0.0338884456854142	0.000299162345432788	0.000398883127243718	0.0196782342773567	0	0.0221213934317245	3.32402606036431e-05	0.00899149049328547	0	0.000199441563621859	0.0010803084696184	0.000182821433320037	0.000116340912112751	0.00676439303284138	0.0019279351150113	0.000382262996941896	0	0	0	0.0367803483579311	0.000880866905996543	0.00259274032708416	0.0087089482781545	0.00053184416965829	1.66201303018216e-05	0.000265922084829145	0	0.000897487036298365	1.66201303018216e-05	0.00877542879936179	8.31006515091078e-05	1.66201303018216e-05	0	0.0550791118202367	0.00390573062092807	0.000448743518149182	0.000116340912112751	0.0239828480255285	0.00659819172982316	0.0020775162877277	0.00144595133625848	0.0100385587023002	3.32402606036431e-05	0.00629902938439037	0.000116340912112751	1.66201303018216e-05	9.97207818109294e-05	0.0491291051721846	0	0	0	0	8.31006515091078e-05	0.00540154234809201	0.00197779550591677	0.000265922084829145	1.66201303018216e-05	0.0057007046935248	0.00294176306342242	0	0	0	0.00244315915436777	4.98603909054647e-05	0.0139941497141338	0.00262598058768781	0.000581704560563755	0.000249301954527324	0.0752227097460444	0.00307472410583699	0.00601648716925941	0.00204427602712405	0	0
T.CS.132	0.0863255869277547	0.0163849116077137	0.000520391929464591	0.00349406009783368	2.97366816836909e-05	0.0120433560818948	0.000936705473036264	0.0375425606256598	0.00501063086370192	0.00168012251512854	0	0.00346432341614999	0	0.00286958978247617	0.00843034925732638	1.48683408418455e-05	0.0222133012177171	0	0.000297366816836909	0.0026168279881648	0.000431181884413518	0.00141249237997532	0.00398471534561458	5.94733633673818e-05	0	0.0372005887862973	0.00780587894196887	0.0178717456918982	0.00721114530829505	0.00518905095380406	7.43417042092273e-05	4.46050225255364e-05	0.00307774655426201	7.43417042092273e-05	0.00220051444459313	1.48683408418455e-05	0	0.0024532762389045	0	0	0.000639338656199355	0.0434750286215561	0.0011448622448221	1.48683408418455e-05	0.00469839570602316	0.0006542069970412	0.000237893453469527	0.0001635517492603	0.00325616664436416	0.00715167194492767	0.0314316725396613	0.0034345867344663	0.00217077776290944	0.00438616054834441	8.92100450510728e-05	0.000386576861887982	0.0247111824791472	0.0151954443403661	0.000223025112627682	0.0216185675840433	0.000594733633673818	0.00217077776290944	0.00961981652467401	0.00826679750806607	0.00944139643457187	4.46050225255364e-05	0.00906968791352573	0	0.000297366816836909	0.00401445202729827	0.000267630135153218	0	0.0150318925911058	0.000892100450510728	0.000208156771785836	0.0003271034985206	0.000178420090102146	0.00127867731239871	0.0019626209911236	0.00102591551808734	0.00585812629168711	0.024339473958101	0.000832627087143346	0	0.00255735462479742	0	0.00440102888918626	0.00139762403913347	0.0285620827571851	0.000371708521046136	0.000133815067576609	0	0.0556670681118694	0.00587299463252896	0.000237893453469527	0.00921837132194418	0.0401445202729827	0.00967928988804139	0.00175446421933776	0.0191206863226133	0.0163700432668718	0.00105565219977103	0.0232094800541208	4.46050225255364e-05	0	0.000118946726734764	0.00502549920454376	5.94733633673818e-05	0	0.000282498475995064	0	0.0275064305574141	1.48683408418455e-05	4.46050225255364e-05	0.000847495427985191	0.00321156162183862	0.00187341094607253	0.00924810800362788	0.000104078385892918	0.00169499085597038	2.97366816836909e-05	0.0102740235217152	1.48683408418455e-05	0.000237893453469527	0.00301827319089463	0.00486194745528346	0.000282498475995064	0.128849041735433	0.000966442154719955	0.00112999390398025	0.000312235157678755	0.00383603193719613	0.00576891624663604
T.CS.129	0.0467140885444315	0.0167038256007361	0.000884736525462717	3.53894610185087e-05	0.000194642035601798	0.00452985101036911	0.00173408358990693	0.0269844640266129	0.00194642035601798	0.0022472307746753	0	0.00398131436458223	0	0.00184025197296245	0.000424673532222104	0.0012032416746293	0.0452808153731819	0	3.53894610185087e-05	0.0198534876313834	0.000583926106805393	0.00104398910004601	0.0151466893159217	0.000336199879675833	0.00125632586615706	0.0932335350532611	0.00594542945110946	0.000796262872916445	0.00115015748310153	0.00270729376791591	0.00093782071699048	0.0136603319531444	3.53894610185087e-05	0.00012386311356478	0.00107937856106451	0	1.76947305092543e-05	0	0	0	0.0018225572424532	0.0311427256962876	0.000654705028842411	0	0.00684786070708143	7.07789220370174e-05	0.000973210178008989	0.000247726227129561	0.0215344870297625	0.00307888310861026	0.000106168383055526	0.00194642035601798	0.00116785221361079	0.00230031496620306	0	0.00385745125101745	0.0157129206922179	0.0208797820009201	0.000619315567823902	0.0327175567116113	0.000442368262731359	0.000619315567823902	0.0290724422267049	0	0.0146335421311533	0.000247726227129561	0.00829882860884029	7.07789220370174e-05	0.000106168383055526	0.000141557844074035	0.00040697880171285	0	0.00341508298828609	0.00134479951870333	0	0.000637010298333156	0	0	0.0102629436953675	0.00134479951870333	0.00212336766111052	0.0187033301482818	0.000176947305092543	0	5.3084191527763e-05	0	0.00012386311356478	5.3084191527763e-05	0.0162614573380047	0.000265420957638815	0	0	0.0382913968220264	0.00283115688148069	0.000106168383055526	0.00647627136638709	0.0130941005768482	0.00498991400360973	0.000460062993240613	0.00408748274763775	0.0331422302438334	0.00198180981703649	0.00394592490356372	3.53894610185087e-05	1.76947305092543e-05	0	0.0345401139540645	5.3084191527763e-05	0	0	0.000371589340694341	0.0200835191280037	0	0.000194642035601798	0	0.00116785221361079	0.0296209788724918	0.000637010298333156	0.0121916693208762	0	0	0.00767951304101639	1.76947305092543e-05	0.00399900909509148	0.000318505149166578	0.00316735676115653	0.00663552394097038	0.106716919701313	7.07789220370174e-05	0.00318505149166578	0.000477757723749867	8.84736525462717e-05	0
T.CS.116	6.66148551126901e-05	0.0395914288886422	0.00997002331519929	0.0694126790274231	0.00219829021871877	0.00344176751415566	8.88198068169202e-05	0.0786055290329744	0.0214055734428778	8.88198068169202e-05	0	0	0.00142111690907072	0.000355279227267681	0.114266681469968	6.66148551126901e-05	0.0123903630509604	0	6.66148551126901e-05	0.000377484178971911	0	0.000754968357943821	0.00170978128122571	0	2.220495170423e-05	0.0868213611635395	0.000621738647718441	0	0.00275341401132453	0.0011102475852115	2.220495170423e-05	4.44099034084601e-05	0.00679471522149439	0	0.00426335072721217	0	0.00139891195736649	0.00524036860219829	0.000488508937493061	4.44099034084601e-05	0.0062840013322971	0.0384589763517264	0	0	0.00783834795159321	0	0.00115465748861996	6.66148551126901e-05	0.000421894082380371	0.0125013878094815	0.010525147107805	0.00344176751415566	0.000466303985788831	0.00746086377262129	0	0	0.00679471522149439	0.0444099034084601	0	0.0544021316753636	0.00115465748861996	0.00464083490618408	0.0185189297213279	0	0.00912623515043855	0.00226490507383146	0.0123237481958477	0	0	0.010902631286777	0.00122127234373265	0	0.0132119462640169	0.00306428333518375	0	0.000288664372154991	0	2.220495170423e-05	0.0128566670367492	0.00766070833795936	0.000310869323859221	0.0113467303208616	0	0	0.00286443876984568	4.44099034084601e-05	0.0017763961363384	4.44099034084601e-05	0.0141001443321861	2.220495170423e-05	2.220495170423e-05	0	0.0488508937493061	0.000599533696014211	0.00011102475852115	0.00011102475852115	0.0195847674031309	0.00597313200843788	0.00233151992894415	0.00346397246585989	0.00424114577550794	2.220495170423e-05	0.0385033862551349	0	0	0.00024425446874653	0.0117242144998335	8.88198068169202e-05	0	8.88198068169202e-05	0.000532918840901521	0.0129454868435661	0	0.000599533696014211	0	0	0	4.44099034084601e-05	2.220495170423e-05	2.220495170423e-05	0.000999222826690352	0.000399689130676141	0	0.00792716775841013	0.00013322971022538	0	0	0.00017763961363384	0.0019984456533807	0.0132119462640169	0.00019984456533807	0.00128788719884534	4.44099034084601e-05
CS.242	0.00321645264260825	0.00141328979750969	0.000121835327371525	0.00928385194571018	4.87341309486099e-05	0.000487341309486099	0	0.028850605521577	0.000950315553497892	0.000121835327371525	0	0.000170569458320135	0	0	0	0	0.0422281244669704	9.74682618972197e-05	0.000121835327371525	0.00287531372596798	0.000389873047588879	0.00277784546407076	0.0459806525500134	4.87341309486099e-05	0.000877214357074977	0.25029849655206	4.87341309486099e-05	0.00138892273203538	0.00136455566656108	0.00231487122005897	2.43670654743049e-05	0.0242695972124077	0.00014620239284583	0	0.00124272033918955	2.43670654743049e-05	2.43670654743049e-05	0.0137673919929823	2.43670654743049e-05	4.87341309486099e-05	0.000584809571383318	0.0157898584273496	0.000170569458320135	0.00014620239284583	0.000560442505909013	0	0.00221740295816175	4.87341309486099e-05	0.00168132751772704	0.00250980774385341	0.00355759155924852	0.00579936158288457	0.000852847291600673	0.00136455566656108	9.74682618972197e-05	0.000609176636857623	0.00187626404152148	0.0166427057189503	0.000219303589268744	0.0466629303832939	7.31011964229148e-05	0.00258290894027632	0.0212480810935939	2.43670654743049e-05	0.0302151611881381	0	0.0137917590584566	2.43670654743049e-05	4.87341309486099e-05	0.00823606813031507	0.000194936523794439	0.00014620239284583	0.00660347474353664	0.000755379029703453	0.000657910767806233	2.43670654743049e-05	0	0	0.0173006164867565	0.000487341309486099	0.00287531372596798	0.00589682984478179	4.87341309486099e-05	7.31011964229148e-05	0.00487341309486099	7.31011964229148e-05	0.00879651063622408	0.000292404785691659	0.00448354004727211	0.000194936523794439	0.00014620239284583	0	0.11184483052706	0.00509271668412973	0.00168132751772704	0.000804113160652063	0.0261458612539292	0.00165696045225274	0.000755379029703453	0.00155949219035552	0.00904018129096713	2.43670654743049e-05	0.026608835497941	0.000121835327371525	2.43670654743049e-05	0.00104778381539511	0.0322619946879797	2.43670654743049e-05	0.000487341309486099	2.43670654743049e-05	0.00109651794634372	7.31011964229148e-05	0	0.000341138916640269	0.000243670654743049	0	0.00014620239284583	0.000170569458320135	0	0	0.00316771851165964	0.0103316357611053	0	0.0100879651063622	2.43670654743049e-05	0.00282657959501937	9.74682618972197e-05	0.0542167206803285	0.0227344720875265	0.00229050415458466	0.000755379029703453	0.000194936523794439	0.000292404785691659
CS.087	0	8.85948851219656e-05	0.000442974425609828	0.0145295611600024	5.90632567479771e-05	0.00315988423601677	0	0.0857893804264367	0.0148544090721162	2.95316283739885e-05	0	0	0	0	0	0	0.0111629555253677	0	0	8.85948851219656e-05	0	0.000531569310731794	0.000118126513495954	0	0	0.244964857362235	0.0250132892327683	0	0.000708759080975725	0.000561100939105782	2.95316283739885e-05	0	0	0	0.000147658141869943	0.000147658141869943	0.00177189770243931	0.0150611304707342	0.00020672139861792	0.00147658141869943	0.00930246293780639	0.00416395960073238	0	0.000236253026991908	0.000295316283739885	0	8.85948851219656e-05	0.000472506053983817	0.000118126513495954	0.00165377118894336	0.00788494477585494	0.00197861910105723	0.000118126513495954	0.000915480479593645	8.85948851219656e-05	0	0.000118126513495954	0.0170397495717914	0	0.0234776445573209	0	0.00271690981040695	0.0366487508121198	0	0.00572913590455378	0	0.0133187643966688	0	2.95316283739885e-05	0.00504990845195204	0.000502037682357805	2.95316283739885e-05	0.0087708936270746	0.000265784655365897	0.000147658141869943	0.000118126513495954	0	0	0.0265489339082157	0.000590632567479771	0.00020672139861792	0.000767822337723702	0	0	0.000856417222845668	2.95316283739885e-05	0.0121670308900833	0.00224440375642313	0.000826885594471679	0	0.000885948851219656	0	0.0329572972653712	0.00835745082983876	0	0.000147658141869943	0.0351721693934204	0.000472506053983817	0.00124032839170752	0.00209674561455319	0.0165672435178076	5.90632567479771e-05	0.00507944008032603	5.90632567479771e-05	0	0.000442974425609828	0.000797353966097691	0.0235071761856949	2.95316283739885e-05	0	0.000265784655365897	0.0496131356683008	0	8.85948851219656e-05	0.00020672139861792	0	0	0	0	0	0	0	0.000177189770243931	0.0121374992617093	2.95316283739885e-05	0.000561100939105782	0.000265784655365897	0.183568601972713	0.00623117358691158	0.00995215876203414	2.95316283739885e-05	2.95316283739885e-05	0
L.034.M1	0	0.000740990232401482	0.000471539238800943	0.0144156281576288	0	0.00498484338160997	0	0.0169080498484338	0.0048501178848097	0.00255978443920512	0	0	0.000202088245200404	0.00215560794880431	0.00188615695520377	0	0.0360390703940721	0	0	0.0160996968676322	0.00269450993600539	0.0136072751768272	0.023981138430448	0	0	0.068979454361738	0.0146177164028292	0	0.00687100033681374	0.00626473560121253	0	0	0.00168406871000337	0	0.00417649040080835	0	6.73627484001347e-05	0.0103065005052206	6.73627484001347e-05	0.000740990232401482	0.000875715729201751	0.0165712361064331	0	0.000134725496800269	0.0156281576288313	0	0.00168406871000337	0.000336813742000674	0.000471539238800943	0.00343550016840687	0.0117884809700236	0.014482990906029	0.00168406871000337	0.00101044122600202	6.73627484001347e-05	0	0.000404176490400808	0.0443920511956888	0.000202088245200404	0.0165712361064331	0.000269450993600539	0.00148198046480296	0.0624452677669249	0	0.0361064331424722	0.000134725496800269	0.0205456382620411	0	0.000202088245200404	0.00902660828561805	0.000740990232401482	0.000134725496800269	0.00471539238800943	0.00235769619400472	0.000538901987201078	0	0.000269450993600539	0.000269450993600539	0.0176490400808353	0.00127989221960256	0.00127989221960256	0.0183226675648366	0	0.000269450993600539	0.00289659818120579	0.0123273829572247	0.0105759514988212	0.000673627484001347	0.00761199056921522	0.00316604917480633	6.73627484001347e-05	0	0.10986864264062	0.0107106769956214	6.73627484001347e-05	0.000134725496800269	0.067497473896935	0.00255978443920512	0.00835298080161671	0.00249242169080498	0.0272819131020546	0.000134725496800269	0.00909397103401819	6.73627484001347e-05	0	0.00357022566520714	0	0	0	0	0.000404176490400808	0.0628494442573257	0	0.000808352980801617	0	0	0	0	0	0	0.000134725496800269	0.000336813742000674	0	0.00114516672280229	0.000943078477601886	0.000202088245200404	0.000336813742000674	0.0621084540249242	0.0107780397440216	0.00188615695520377	0.00767935331761536	0.000538901987201078	0.0050522061300101
CS.082	0.00127863612147043	0.00436867341502397	0.00066595631326585	0.0328716036228023	2.6638252530634e-05	0.00111880660628663	0.0027437400106553	0.0645178476291955	0.0255194459243474	0.00684603090037294	0.000879062333510922	0.0119072988811934	2.6638252530634e-05	0.00753862546616942	0	0.00106553010122536	0.0689397975492808	0.00255727224294086	0.000239744272775706	0.00636654235482152	0.000825785828449654	0.00194459243473628	0.00442194992008524	5.3276505061268e-05	0.000346297282898242	0.150958977091103	0.00591369206180075	0.00026638252530634	0.00484816196057539	0.00612679808204582	0	0	0.000319659030367608	0.000239744272775706	0.00151838039424614	0.000213106020245072	0.000506126798082046	0.00380927011188066	0.000159829515183804	0.00039957378795951	0.00687266915290357	0.0214437932871604	0.000346297282898242	0.000586041555673948	0.00205114544485882	0.000213106020245072	0.000825785828449654	0.000506126798082046	0.00170484816196058	0.00471497069792222	0.00700586041555674	0.00492807671816729	0.000772509323388386	0.00199786893979755	5.3276505061268e-05	0.0028236547682472	0.00578050079914758	0.0354821523708045	2.6638252530634e-05	0.00852424080980288	5.3276505061268e-05	0.00506126798082046	0.0347629195524774	0.00138518913159297	0.00974960042621204	5.3276505061268e-05	0.00916355887053809	0	0.00013319126265317	0.00839104954714971	0.000213106020245072	0.000106553010122536	0.00663292488012786	0.0014118273841236	5.3276505061268e-05	0.00093233883857219	2.6638252530634e-05	0.000106553010122536	0.0251198721363879	0.000958977091102824	0.0028236547682472	0.0100958977091103	0.000239744272775706	2.6638252530634e-05	0.00263718700053276	0	0.0151838039424614	0.000319659030367608	0.0151571656899307	0.000852424080980288	0.000452850293020778	0.000159829515183804	0.0826318593500266	0.00942994139584443	0.0028236547682472	0.00455514118273841	0.0427277570591369	0.00309003729355354	0.00322322855620671	0.00809802876931273	0.00106553010122536	0.000293020777836974	0.0116941928609483	7.9914757591902e-05	7.9914757591902e-05	0.00151838039424614	0.0190463505594033	0.0232019179541822	2.6638252530634e-05	0.00026638252530634	0.000506126798082046	0.0314064997336175	2.6638252530634e-05	0.000772509323388386	0.0232818327117741	0.000213106020245072	0	0.000692594565796484	0	5.3276505061268e-05	0	0.00205114544485882	0.000692594565796484	0.0205380927011188	0.00039957378795951	0.00157165689930741	0	0.000426212040490144	0.00242408098028769	0.00189131592967501	0.000879062333510922	0.000879062333510922	0.000159829515183804
CS.103	7.82105427811669e-05	3.91052713905835e-05	3.91052713905835e-05	0.022720162677929	0.000156421085562334	0.00144689504145159	0.00132957922727984	0.0496245893946504	0.00829031753480369	0.000664789613639919	0.000273736899734084	0.00320663225402784	3.91052713905835e-05	0.00551384326607227	0	0.00758642264977319	0.0414515876740185	0	0	0.000391052713905834	0.000430157985296418	3.91052713905835e-05	0.00531831690911935	0.000469263256687001	0	0.165923666510246	0.0376192710777413	0.000156421085562334	0.00312842171124668	0.00265915845455967	0.00250273736899734	0	0.00011731581417175	7.82105427811669e-05	0.00156421085562334	3.91052713905835e-05	0.000273736899734084	0.018966056624433	0.0134913186297513	0	0.0901376505552949	0.00872047552010011	0.000156421085562334	0.000156421085562334	0.00218989519787267	0.000156421085562334	0.00109494759893634	0.000351947442515251	0.000938526513374003	0.00965900203347411	0.011927107774128	0.00527921163772877	3.91052713905835e-05	0.000625684342249335	0.00125136868449867	0	0.000664789613639919	0.0403175348036915	0	0.015681213827624	0.000156421085562334	0.00183794775535742	0.0508759580791491	0.00215078992648209	0.00965900203347411	0.00011731581417175	0.00731268575003911	0.000156421085562334	0	0.0154074769278899	0.000273736899734084	0	0.0275301110589707	0.00324573752541843	0.000351947442515251	0.00136868449867042	0.00109494759893634	0.000195526356952917	0.0280775848584389	0.00218989519787267	0.000547473799468168	0.00832942280619428	0.000156421085562334	0	0.00265915845455967	0	0.00977631784764586	0.000234631628343501	0.0111841076177069	0.00136868449867042	0.000625684342249335	0.000195526356952917	0.0685515407476928	0.0106366338182387	0.0011731581417175	0.00254184264038792	0.0459877991553261	0.00332394806819959	0.00203347411231034	0.00195526356952917	0.0063741592366651	7.82105427811669e-05	0.00340215861098076	0.000156421085562334	3.91052713905835e-05	0.000351947442515251	0.00480994838104176	0	0	3.91052713905835e-05	0.000469263256687001	0.0320663225402784	0.000351947442515251	0.00539652745190052	0	0.00011731581417175	0.000195526356952917	0	0	0	3.91052713905835e-05	0.00774284373533552	0.000273736899734084	0.00699984357891444	7.82105427811669e-05	0.00132957922727984	0	0.000625684342249335	0.0016424213984045	0.00156421085562334	0.000351947442515251	3.91052713905835e-05	0.0044971062099171
CS.241	0.0283637074951912	0.00759625729468914	0.00039122355165781	0.00717243178039318	0.000130407850552603	0.00456427476934111	0.00312978841326248	0.0500114106869234	0.00371662374074919	0.000163009813190754	0	0.00244514719786131	0	0.000749845140677469	0.0018583118703746	0.00114106869233528	0.00681381019137352	0.0191699540312327	0	0	0.000456427476934111	0.000521631402210413	0.0231147915104489	0.0019235157956509	0	0.213119029765592	0.0515437029309164	0.0018583118703746	3.26019626381508e-05	0.000228213738467056	6.52039252763016e-05	0.000880252991230072	3.26019626381508e-05	0.000847651028591921	0.00280376878688097	3.26019626381508e-05	0	0.00127147654288788	9.78058879144525e-05	0	0.00104326280442083	0.0485117204055684	0	6.52039252763016e-05	0.0021191275714798	0.000456427476934111	0.000880252991230072	0.000130407850552603	0.00208652560884165	0.00342320607700584	0.0308414566556907	0.00221693345939426	0.00163009813190754	0.00101066084178268	0	0.000260815701105207	0.00541192579793304	0.0208978580510547	6.52039252763016e-05	0.0389919473152284	3.26019626381508e-05	0.000130407850552603	0.00521631402210413	0	0.0537606363903107	3.26019626381508e-05	0.0114106869233528	0	0.000228213738467056	0.00264075897369022	0.000293417663743357	0	0.00387963355393995	0.00120627261761158	0	9.78058879144525e-05	0.000130407850552603	6.52039252763016e-05	0.0139536400091286	0.000326019626381508	0.00293417663743357	0.0176376617872396	0.00358621589019659	3.26019626381508e-05	0.00299938056270988	0	0.00378182766602549	0.000586835327486715	0.0319173214227496	0.00117367065497343	6.52039252763016e-05	0	0.0534672187265673	0.00348841000228214	0.00179310794509829	0	0.0542170638672448	0.00756365533205099	0.00169530205718384	0.0039774394418544	0.0196589834708049	0	0.0102370162683794	0	0	6.52039252763016e-05	0.00495549832099892	0	0	0.0178984774883448	0	0.03155869983373	0	0.000619437290124866	0	0	0	0	0	0	0	0.00863952009910997	0	0.000228213738467056	0.000456427476934111	0.00831350047272846	0	0	9.78058879144525e-05	0.00039122355165781	0.000130407850552603	0	0
