g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.183	0	0.00122044772996722	0.000732268637980333	6.97398702838413e-05	0	0	0	0.000104609805425762	0	0.0232582467396611	0.00341725364390822	0	0.000662528767696492	0	0.000802008508264175	0.376211730246182	0	0	0	0	0.00822930469349327	0	0	0	0.000278959481135365	6.97398702838413e-05	0	0.0102866308668666	0.0168421786735477	0	0	0	0	0.00571866936327498	0	0	0.0161099100355673	0	0.000139479740567683	0.000313829416277286	0.00380082293046935	0.00282446474649557	0.00195271636794756	0.00282446474649557	0	0.0020224562382314	0.00296394448706325	6.97398702838413e-05	0.000662528767696492	0.00756677592579678	0.000453309156844968	0.00261524513564405	0.000418439221703048	0.00160401701652835	0	0	0	0.0511193249180557	0	0.00596275890926843	0.000767138573122254	0.0218983192691262	0.0644396401422693	0	0.00463770137387544	0.000488179091986889	0.00216193597879908	0.000453309156844968	3.48699351419206e-05	0.0164934793221285	0.000313829416277286	0.000104609805425762	0.0267452402538531	0.00122044772996722	0.000453309156844968	0.00397517260617895	0.000278959481135365	0	0.0154822512030128	0.0020224562382314	0.00174349675709603	0.004393611827882	0	0	0.00108096798939954	3.48699351419206e-05	0.000244089545993444	0.000139479740567683	0.0111932491805565	0.00142966734081875	0.000418439221703048	0.00104609805425762	0.000662528767696492	0.130971476393054	0	0.00808982495292559	0.00477718111444313	0.0148545923704582	3.48699351419206e-05	0.000488179091986889	0.012727526326801	3.48699351419206e-05	0.00920566287746705	0	0.000627658832554571	0.00261524513564405	6.97398702838413e-05	3.48699351419206e-05	0	0	0	0.0419136620405886	0	0.000209219610851524	0	0	0	0	0	0.000209219610851524	0	0.00414952228188856	0.0274077690215496	0	3.48699351419206e-05	0	0.000104609805425762	0.000697398702838413	0.000313829416277286	3.48699351419206e-05	0	0.000488179091986889
CS.359	2.40280647796626e-05	9.61122591186506e-05	0.00182613292325436	0.180739103272622	0.000168196453457639	0.000144168388677976	0	0.0995963285117017	0	0.00965928204142438	0	0	0	1.20140323898313e-05	0.000324378874525446	0.227617857657744	0	0	0	0	0	0	0	0	0.000156182421067807	0	0	6.00701619491566e-05	2.40280647796626e-05	0	0	0	0	0	0.00018021048584747	0	0.00018021048584747	0	4.80561295593253e-05	0.00476957085876304	0.00492575327983084	0	0.00245086260752559	0.000132154356288145	1.20140323898313e-05	0	0.000432505166033928	0	4.80561295593253e-05	0	0	0.000684799846220385	0	0	0	0	0	0.0228747176702388	0	0.08689749627565	0	0.00683598442981402	0.165613436493825	1.20140323898313e-05	2.40280647796626e-05	0.00151376808111875	0.00317170455091547	0.000672785813830554	0.000108126291508482	7.20841943389879e-05	0.0023787784131866	0	0.0244125138161372	0	0	0	0	0	0.016026719208035	0	0.00018021048584747	0.00358018165216973	0	0	0.00142966985438993	0	0.00663174587918689	0	0.000372435004084771	0.00931087510211927	8.40982267288193e-05	0.000528617425152578	0.00561055312605123	0.000312364842135614	2.40280647796626e-05	0	0.00117737517420347	0.054555721082224	0	0.000336392906915277	0.000144168388677976	1.20140323898313e-05	0.0073646018549666	1.20140323898313e-05	0	0.000336392906915277	7.20841943389879e-05	0	0	0	0	0.0345523571531549	1.20140323898313e-05	0.00140564178961026	0	0	0	0	1.20140323898313e-05	0	1.20140323898313e-05	0	0	2.40280647796626e-05	1.20140323898313e-05	0	1.20140323898313e-05	0.000192224518237301	0.00179009082608487	0.00300350809745783	0	0
CS.256	0	3.01909578081365e-05	7.54773945203412e-05	0.112370744961884	6.03819156162729e-05	0	1.50954789040682e-05	0.000105668352328478	1.50954789040682e-05	0.00800060381915616	0.00344176919012756	1.50954789040682e-05	0.00369839233149672	0	0.000618914635066797	0.187455657030719	1.50954789040682e-05	1.50954789040682e-05	0	0	0	4.52864367122047e-05	1.50954789040682e-05	0	0.000498150803834252	3.01909578081365e-05	0	0.0733640274737716	0	1.50954789040682e-05	0	0	0	0.00422673409313911	3.01909578081365e-05	0	0.000543437240546456	0	4.52864367122047e-05	0.00277756811834855	0.00778926711449921	0	0.00280775907615669	0.019246735602687	0	0.00360781945807231	0.000558532719450525	0.000196241225752887	0.00114725639670919	0.006415578534229	0.00291342742848517	0.00403049286738622	0.000150954789040682	0.00208317608876142	0	0.000754773945203412	0.00126802022794173	0.0309155407955317	0.000815155860819685	0.0529851309532795	0.000362291493697638	0.00329081440108687	0.0179334289380331	1.50954789040682e-05	0.00326062344327874	0.00110196995999698	0.0103102120914786	0.000181145746848819	0.000271718620273228	0.0225375500037739	0.000181145746848819	0.00122273379122953	0.0149143331572194	0.0115329458827081	1.50954789040682e-05	0.00341157823231942	0	0	0.0061287644350517	0.000150954789040682	0.00718544795833648	0.0412710393237225	0.00101139708657257	0	0.00144916597479055	1.50954789040682e-05	0.00926862404709789	0	0.0125141520114726	0.00169069363725564	0.000226432183561023	0.000452864367122047	3.01909578081365e-05	0.139874707525096	0.0243791984300702	0	0.00114725639670919	0.0718091931466526	0.00751754849422598	0.00884595063778398	0.0111857498679146	0	0.00581175937806627	3.01909578081365e-05	0.00140387953807835	3.01909578081365e-05	4.52864367122047e-05	1.50954789040682e-05	0	0	0	0.014159559212016	0	9.05728734244094e-05	1.50954789040682e-05	0	0	0	3.01909578081365e-05	0	1.50954789040682e-05	1.50954789040682e-05	6.03819156162729e-05	0	0	0	7.54773945203412e-05	3.01909578081365e-05	1.50954789040682e-05	6.03819156162729e-05	1.50954789040682e-05	0.00122273379122953
CS.268	3.24359390204346e-05	0.00210833603632825	0.000129743756081739	0.0649367499189102	0	0	0	0.000129743756081739	3.24359390204346e-05	0.00463833927992215	0.00645475186506649	0	0.00356795329224781	0	0	0.10668180343821	0	3.24359390204346e-05	3.24359390204346e-05	0	0	0	0	0	0.00265974699967564	0	0	0.0657152124554006	0.0338631203373338	3.24359390204346e-05	0	0.000778462536490431	0	6.48718780408693e-05	0	6.48718780408693e-05	0.00145961725591956	0	9.73078170613039e-05	0.000778462536490431	0.0147583522542978	3.24359390204346e-05	0.0143042491080117	0.00600064871878041	0	0.00606552059682128	0.00145961725591956	3.24359390204346e-05	0.0805708725267597	0.000973078170613039	0.00746026597469997	0.00317872202400259	0.0179695102173208	0.00360038923126825	0	0.000778462536490431	0.000778462536490431	0.0635744404800519	0.000810898475510866	0.0150502757054817	0.000940642231592605	0.018358741485566	0.0819007460265975	3.24359390204346e-05	0.0112552708400908	3.24359390204346e-05	0.00298410638987999	0.00454103146286085	0.000162179695102173	0.00398962049951346	0.000551410963347389	0.000746026597469997	0.00515731430424911	0.000551410963347389	0.000129743756081739	0.00048653908530652	0	0	0.0107362958157639	9.73078170613039e-05	0.00103795004865391	0.00431397988971781	0	0	0.0115147583522543	0	0.00606552059682128	0.000129743756081739	0.00859552384041518	0.000648718780408693	0.00360038923126825	0.00178397664612391	0.000778462536490431	0.0577359714563737	0.0151151475835225	0.00330846578008433	0.00291923451183912	0.035971456373662	0.0523840415180019	0.0283165747648394	0.0163152773272786	6.48718780408693e-05	0.0163152773272786	0.000194615634122608	0.00048653908530652	0	0.000227051573143042	3.24359390204346e-05	0	0	0	0.00755757379176127	0	0.000356795329224781	0.000518975024326954	0	3.24359390204346e-05	0	3.24359390204346e-05	0	0	3.24359390204346e-05	0.000259487512163477	6.48718780408693e-05	3.24359390204346e-05	0	0	3.24359390204346e-05	0.00810898475510866	0.000162179695102173	3.24359390204346e-05	0.0131689912422965
CS.372	0	1.9752306081735e-05	0.00015801844865388	0.000138266142572145	0.00015801844865388	0	0	0.0235842534615916	0	0.000553064570288581	0.00470104884745294	0	0.00161968909870227	0	0.00011851383649041	0.242874355581014	0	0.00252829517846209	1.9752306081735e-05	0	0.00308135974875067	1.9752306081735e-05	1.9752306081735e-05	0	0.00015801844865388	3.95046121634701e-05	0	0.0409662828135185	0.0196930491634898	0	0	0.000829596855432872	0.000967862998005017	0.00466154423528947	0	0	0.00946135461315109	0	1.9752306081735e-05	0.0147747249491378	0.0154660556619985	0.000256779979062556	0.000138266142572145	0.00616271949750133	0	0.00120489067098584	0.000474055345961641	1.9752306081735e-05	0.055839769293065	0.00519485649949632	1.9752306081735e-05	0.00323937819740455	0.000651826100697256	0.00203448752641871	0	1.9752306081735e-05	3.95046121634701e-05	0.0387737768384459	0.00130365220139451	0.0334406541963774	0.000375293815552966	0.0106859975902187	0.0322160112193099	1.9752306081735e-05	0.0169079740059652	0	0.00341714895214016	0.000316036897307761	0.00015801844865388	0.0211349675074565	0.000592569182452051	0.00319987358524108	0.00722934402591503	0	0.000256779979062556	0.00165919371086574	0	0.000632073794615521	0.0105279791415648	0.000355541509471231	0.00185671677168309	0.0141426511545223	0	0	0.00268631362711597	0	0.0114563375274063	5.92569182452051e-05	0.04815612222727	0.00114563375274063	0.000355541509471231	0.00011851383649041	0	0.10599087443459	0.0155450648863255	0.000592569182452051	0.0278112469630829	0.0516127757915737	0.00584668260019357	0.00207399213858218	0.0173820293519268	3.95046121634701e-05	0.000434550733798171	5.92569182452051e-05	0.000316036897307761	0	0.0111205483240168	1.9752306081735e-05	0	1.9752306081735e-05	0	1.9752306081735e-05	0	0.000355541509471231	0	0	1.9752306081735e-05	1.9752306081735e-05	0	0	0	0.00916507002192506	5.92569182452051e-05	0.00179745985343789	0.000375293815552966	0	5.92569182452051e-05	0.00011851383649041	5.92569182452051e-05	0.00120489067098584	0	0.0211349675074565
CS.147	6.29009938357026e-05	0.000345955466096364	0.000786262422946283	0.0545980626493899	0.000220153478424959	9.43514907535539e-05	0	0.0390615171719713	3.14504969178513e-05	0.00393131211473141	0.000660460435274877	0.0023902377657567	6.29009938357026e-05	0	0.000786262422946283	0.245942885897597	0	0	6.29009938357026e-05	0	3.14504969178513e-05	3.14504969178513e-05	0	0	0.0012894703736319	3.14504969178513e-05	0	0.0180525852308466	0.0431186312743741	0	0	0	0	0	0.000125801987671405	0	0.0150333375267329	3.14504969178513e-05	0.000345955466096364	0.00138382186438546	0.0048433765253491	0	0.00172977733048182	0.0011636683859605	0.000220153478424959	0.00132092087054975	0.000597559441439175	0	3.14504969178513e-05	0.00157252484589257	0.00462322304692414	0.00072336142911058	0	0.00163542583972827	6.29009938357026e-05	3.14504969178513e-05	0.00132092087054975	0.0284312492137376	0	0.0535916467480186	0.000786262422946283	0.00547238646370613	0.030664234494905	0	0.00474902503459555	0	0.00528368348219902	0.000220153478424959	9.43514907535539e-05	0.018618694175368	0.000314504969178513	0	0.00666750534658448	0.00207573279657819	0	0.0012265693797962	0	0	0.0249402440558561	0.00169832683356397	0.000377405963014216	0.00629009938357026	0	0	0.000345955466096364	0.000157252484589257	0.00371115863630645	0	0.00512643099760976	0.000691910932192729	0.00047175745376777	0	0	0.0877154359038873	0.0612341174990565	0	0.00323940118253868	0.0728079003648258	0.00160397534281042	0.00179267832431752	0.00669895584350233	6.29009938357026e-05	0.00569253994213109	3.14504969178513e-05	0.000314504969178513	0.00201283180274248	0.000157252484589257	0.00025160397534281	0	0	0	0.019876714052082	0.00198138130582463	0.000566108944521323	0	0	0	0	3.14504969178513e-05	0	0	0.00971820354761605	9.43514907535539e-05	0.000283054472260662	0.00292489621336017	0	9.43514907535539e-05	0	0.00767392124795572	0.0011007673921248	0	0.0183356397031073
CS.348	0.0944557643806728	0.00351947108191676	4.27466123309728e-05	0	2.84977415539818e-05	0	8.54932246619455e-05	0.0497285590116983	0.0098887163192317	0.0103019335717644	0.000170986449323891	0.0130804633732777	2.84977415539818e-05	0.0004702127356407	2.84977415539818e-05	0.190065687294282	0	0.0238098630683518	0	0.00591328137245123	0.0127954859577378	0	0	0	0.0001567375785469	2.84977415539818e-05	0.0222567361536598	0.0792807170031775	0.00532907767059461	0	1.42488707769909e-05	0.00512959347971673	0	0.00199484190877873	0	0	0	0	0	0.000113990966215927	0.0231116684002793	0.000569954831079637	9.97420954389365e-05	0.0108006440489591	0.000384719510978755	0.000783687892734501	0.00165286901013095	5.69954831079637e-05	0.0655305567033813	0.000242230803208846	0.00206608626266368	0.00115415853293626	0.000641199184964592	0.00357646656502472	1.42488707769909e-05	0.00102591869594335	0.0135079294965874	0.0240520938715607	0.00135364272381414	0.0130804633732777	5.69954831079637e-05	0.00122540288682122	0.00713868425927245	1.42488707769909e-05	0.00115415853293626	1.42488707769909e-05	0.00377595075590259	4.27466123309728e-05	0.000128239836992918	0.00940425471281401	0.0001567375785469	0.00180960658867785	0.0020375885211097	0.000299226286316809	0.000755190151180519	0.000512959347971673	5.69954831079637e-05	2.84977415539818e-05	0.000740941280403528	0.000113990966215927	0.00577079266468132	0.0382439691654436	0.00331998689103889	0	0.000797936763511492	1.42488707769909e-05	0.00937575697126003	4.27466123309728e-05	0.0289109588065146	0.00220857497043359	0.000726692409626537	1.42488707769909e-05	0	0.067454154258275	0.00406092817144241	0.00230831706587253	0.00720992861315741	0.018808509425628	0.0169704050953962	0.00131089611148316	0.00421766574998931	5.69954831079637e-05	0.000113990966215927	0.000683945797295564	0.000113990966215927	0.00866331343241048	0.0150895541528334	2.84977415539818e-05	0	0	0	9.97420954389365e-05	0	2.84977415539818e-05	1.42488707769909e-05	0	0	0	0	0	0	2.84977415539818e-05	0.000199484190877873	0.000413217252532737	0.00665422265285476	0	8.54932246619455e-05	0	0.000142488707769909	0.000669696926518573	0	0.0190079936165059
CS.395	0.0652167050727611	0.000883866283657944	3.15666529877837e-05	0.0567252754190473	0.000536633100792323	6.31333059755674e-05	0	0.000284099876890053	0	0.00410366488841188	0.000189399917926702	3.15666529877837e-05	9.46999589633511e-05	3.15666529877837e-05	0.000315666529877837	0.137125540578932	0.00991192903816408	0	3.15666529877837e-05	0.00208339909719372	0.00713406357523912	9.46999589633511e-05	0	0	0.00183086587329145	0	0	0.0878184286120143	0.0141418605385271	0	3.15666529877837e-05	0.000315666529877837	0	0.00148363269042583	0	3.15666529877837e-05	0.0129738943779791	0	0	0.000410366488841188	0.01196376148237	0.000505066447804539	0.000189399917926702	0.0152782600460873	0	0.0013573660784747	0.000536633100792323	9.46999589633511e-05	0.0327977524543073	0.00220966570914486	0.00583983080273999	0.000820732977682376	0.00227279901512043	0.00224123236213264	0	0.000757599671706809	0.000473499794816756	0.04116291549607	0.000410366488841188	0.0229489567221188	0.000284099876890053	0.00792322989993371	0.0325136525774172	3.15666529877837e-05	0.0100066289971274	0.00262003219798605	0.0128160611130402	0.000157833264938919	0	0.00249376558603491	0.000410366488841188	0.028315287730042	0.00265159885097383	0.00356703178761956	3.15666529877837e-05	0.00836516304176268	0	0.000126266611951135	0.0417942485558256	0.000220966570914486	0.000189399917926702	0.00132579942548692	6.31333059755674e-05	0	0.00505066447804539	0	0.00183086587329145	0.00179929922030367	0.033713185390953	0.00217809905615708	0.000347233182865621	0.000315666529877837	6.31333059755674e-05	0.102339088986395	0.000915432936645727	0.00145206603743805	0.039994949335522	0.0153413933520629	0.00905962940749392	0.000157833264938919	0.0025253322390227	0.000126266611951135	0.00110483285457243	3.15666529877837e-05	3.15666529877837e-05	0.0133211275608447	0.0273998547933963	9.46999589633511e-05	0	0	0	0.000410366488841188	0	0	0	0.00132579942548692	0	0.000505066447804539	0.00198869913823037	0	6.31333059755674e-05	0.00555573092584993	3.15666529877837e-05	6.31333059755674e-05	0.00325136525774172	0	6.31333059755674e-05	3.15666529877837e-05	0.0130054610309669	0.000473499794816756	0	0.00470343129517977
CS.386	4.50176694352533e-05	4.50176694352533e-05	0.000562720867940667	0.00060773853737592	6.752650415288e-05	0	0	4.50176694352533e-05	2.25088347176267e-05	0	0.00596484120017107	0	0	0	0	0.302113579579985	2.25088347176267e-05	0	4.50176694352533e-05	0	4.50176694352533e-05	0.000180070677741013	0	0	0.00060773853737592	0	0	4.50176694352533e-05	4.50176694352533e-05	0	0	0	0	4.50176694352533e-05	0	2.25088347176267e-05	0.000292614851329147	0	2.25088347176267e-05	0.00292614851329147	0.00285862200913859	0	0.00315123686046773	0.00263353366196232	0	0	0.0003376325207644	0	4.50176694352533e-05	0.00618992954734733	0.000562720867940667	0.00727035361379341	0	0	0	0	2.25088347176267e-05	0.0188624034933711	0	0.0608413802417449	0	0.0296891529925496	0.105431381817363	0	0.00787809215116933	0	0.0128300357890472	0.000652756206811173	9.00353388705067e-05	0.0549215567110091	0	0	0.0241069619825782	0.000225088347176267	0	0	0	0	0.0340108492583339	0.0110518378463547	0	0.00308371035631485	0	0	0.00299367501744435	0	0.0126949827807414	0	0.00245346298422131	0.0160037814842326	0	0.00166565376910437	6.752650415288e-05	0.159587638147973	0.0152834987732685	0	2.25088347176267e-05	0.0122898237558242	4.50176694352533e-05	0.00589731469601819	0.0235892587840727	2.25088347176267e-05	0.00211583046345691	0	0.00112544173588133	0.000562720867940667	4.50176694352533e-05	0	0	0	0	0.0193125801877237	0	6.752650415288e-05	0	0	0	2.25088347176267e-05	0	0	0	0	0.00605487653904157	0.000765300380399307	0.00155310959551624	2.25088347176267e-05	6.752650415288e-05	2.25088347176267e-05	0.0103990816395435	9.00353388705067e-05	0	6.752650415288e-05
CS.349	0.0139104328246185	0.013710282712034	0.000400300225168877	0.000275206404803603	0	0	0.000125093820365274	0.00510382787090318	0	0.00307730798098574	7.50562922191644e-05	0.000350262697022767	0.000650487865899425	0.00145108831623718	0.000450337753314986	0.225168876657493	0	0.00985739304478359	0	0.00923192394295722	0.00412809607205404	0	0	0	0.000450337753314986	0	0	0.0314485864398299	0.0235926945208907	2.50187640730548e-05	0	0.00112584438328747	0	0.00525394045534151	5.00375281461096e-05	7.50562922191644e-05	0.000875656742556918	0	2.50187640730548e-05	0.00465349011758819	0.0182887165374031	7.50562922191644e-05	0.000150112584438329	0.00165123842882162	0	0.000875656742556918	0.000550412809607205	0	0.0422817112834626	0.00535401551163373	0.000500375281461096	0.00320240180135101	0.000975731798849137	0.000700525394045534	0	0.0044283212409307	0.00165123842882162	0.0653490117588191	0.000800600450337753	0.0303727795846885	0.000225168876657493	0.00405303977983488	0.0375031273455091	0.0261195896922692	0.00242682011508631	0.000200150112584438	0.00400300225168877	0.000275206404803603	0	0.00978233675256442	0.000675506629972479	0.000275206404803603	0.0152114085564173	0.00345258944208156	0	0.00300225168876658	0	0	0.00440330247685764	0.00160120090067551	0.00200150112584438	0.00457843382536903	0.00112584438328747	0	0.000150112584438329	0	0.000875656742556918	0.000200150112584438	0.0174380785589192	0.000300225168876657	0	0.000525394045534151	0	0.110307730798099	0.00850637978483863	0.000250187640730548	0.0227920940705529	0.0575931948961721	0.00215161371028271	7.50562922191644e-05	0.0155866900175131	7.50562922191644e-05	0.000425318989241931	0.000225168876657493	0.000250187640730548	0.00485364023017263	0.0353765323992995	7.50562922191644e-05	0	0	2.50187640730548e-05	0.000100075056292219	0	0.000650487865899425	0	0	0	0.000225168876657493	0.00833124843632724	0	0	0.0236177132849637	0.000100075056292219	0	0.000475356517388041	2.50187640730548e-05	0.000100075056292219	0.000400300225168877	0.00107580685514136	0.00500375281461096	0	0.0110082561921441
CS.182	0.0685738657904714	0.00213256666245419	0.000315935801845065	0.087387842790345	0.000157967900922533	0	0.000268545431568305	0.0510710223682548	0	0.00680841652976115	7.89839504612663e-05	7.89839504612663e-05	0.00110577530645773	1.57967900922533e-05	0.000157967900922533	0.149943131555668	0.000379122962214078	0.0190667256413497	0.000205358271199292	0.00391760394287881	0.00303298369771262	0.000900417035258436	0.00339630986983445	3.15935801845065e-05	0.00347529382029572	1.57967900922533e-05	0	0.0393498041198029	0.0403450018956148	0.000142171110830279	0	0.000821433084797169	0.00116896246682674	0.00210097308226968	1.57967900922533e-05	4.73903702767598e-05	0.00349109061038797	0	0	0.00868823455073929	0.00807215973714141	0	0.000458106912675344	0.00666624541893087	0.000489700492859851	0.00124794641728801	0.000695058764059143	7.89839504612663e-05	0.0202198913180842	0.00233792493365348	0.00845128269935549	0.00058448123341337	0.00101099456590421	0.00199039555162391	1.57967900922533e-05	0.000268545431568305	0.000315935801845065	0.037548970049286	0.000789839504612663	0.0305351952483255	0.000394919752306331	0.00597118665487173	0.0200145330468849	3.15935801845065e-05	0.00271704789586756	0	0.00900417035258435	4.73903702767598e-05	9.47807405535195e-05	0.00601857702514849	0.000268545431568305	0.000537090863136611	0.00154808542904082	0.000853026664981676	0.000173764691014786	0.00116896246682674	0	0	0.00289081258688235	0.000331732591937318	0.00366485530140276	0.0185138379881208	0.000379122962214078	0	0.00199039555162391	3.15935801845065e-05	0.0176450145330469	0.000379122962214078	0.0133166940477695	0.00211676987236194	0.000363326172121825	0	0	0.100546568937192	0.00279603184632883	0.00063187160369013	0.000505497282952104	0.0835966131682042	0.0033805130797422	0.00132693036774927	0.0019272083912549	0.000410716542398585	0.0017218501200556	0.0041229622140781	1.57967900922533e-05	0.000663465183874637	0.00582901554404145	0	0	0	0	0.000221155061291546	3.15935801845065e-05	0.000173764691014786	6.3187160369013e-05	0	0	1.57967900922533e-05	0	0.00107418172627322	1.57967900922533e-05	0.00108997851636547	0.0026696575255908	0.0154650575003159	0.00287501579679009	0	7.89839504612663e-05	0.000173764691014786	0.000853026664981676	0.000173764691014786	1.57967900922533e-05	0.0180715278655377
