g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	c__Alphaproteobacteria	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.147	6.29009938357026e-05	0.000345955466096364	0.000786262422946283	0.0545980626493899	0.000220153478424959	9.43514907535539e-05	0	0.0390615171719713	3.14504969178513e-05	0.00393131211473141	0.000660460435274877	0.0023902377657567	6.29009938357026e-05	0	0	0.000786262422946283	0.245942885897597	0	0	6.29009938357026e-05	0	3.14504969178513e-05	3.14504969178513e-05	0	0	0.0012894703736319	3.14504969178513e-05	0	0.0180525852308466	0	0.0431186312743741	0	0	0	0	0	0.000125801987671405	0	0.0150333375267329	3.14504969178513e-05	0.000345955466096364	0.00138382186438546	0.0048433765253491	0	0.00172977733048182	0.0011636683859605	0.000220153478424959	0.00132092087054975	0.000597559441439175	0	3.14504969178513e-05	0.00157252484589257	0.00462322304692414	0.00072336142911058	0	0.00163542583972827	6.29009938357026e-05	3.14504969178513e-05	0.00132092087054975	0.0284312492137376	0	0.0535916467480186	0.000786262422946283	0.00547238646370613	0.030664234494905	0	0.00474902503459555	0	0.00528368348219902	0.000220153478424959	9.43514907535539e-05	0.018618694175368	0.000314504969178513	0	0.00666750534658448	0.00207573279657819	0	0.0012265693797962	0	0	0.0249402440558561	0.00169832683356397	0.000377405963014216	0.00629009938357026	0	0	0.000345955466096364	0.000157252484589257	0.00371115863630645	0	0.00512643099760976	0.000691910932192729	0.00047175745376777	0	0	0.0877154359038873	0.0612341174990565	0	0.00323940118253868	0.0728079003648258	0.00160397534281042	0.00179267832431752	0.00669895584350233	6.29009938357026e-05	0.00569253994213109	3.14504969178513e-05	0.000314504969178513	0.00025160397534281	0.00201283180274248	0.000157252484589257	0.00025160397534281	0	0	0	0.019876714052082	0.00198138130582463	0.000566108944521323	0	0	0	0	0	3.14504969178513e-05	0	0	0.00971820354761605	9.43514907535539e-05	0.000283054472260662	0.00292489621336017	9.43514907535539e-05	0	0.00767392124795572	0.0011007673921248	0	0.0183356397031073
CS.369	2.79056788056369e-05	0.00652992884051905	0.000111622715222548	0.0038509836751779	2.79056788056369e-05	0	0	5.58113576112739e-05	0	0.00778568438677271	0.00527417329426538	0	0.00231617134086787	0	0	0.000167434072833822	0.279977675456956	0.00276266220175806	0	0	0.000976698758197293	0.00586019254918376	0	0	0	0.000195339751639459	2.79056788056369e-05	0	0.112878470768801	0	0.00764615599274452	0	0	0	0	0	2.79056788056369e-05	0	0.0023440770196735	0	5.58113576112739e-05	0.0207618250313939	0.00186968047997768	0	0.00147900097669876	0.000474396539695828	0	0.00248360541370169	0.000390679503278917	2.79056788056369e-05	0.00100460443700293	0.00212083158922841	0.000334868145667643	0.000279056788056369	0.000306962466862006	0.00186968047997768	0	0.00178596344356076	8.37170364169108e-05	0.0310869261894796	0	0.000976698758197293	0	0.0143435189060974	0.127780103251012	0	0.00036277382447328	0	5.58113576112739e-05	0.0061950606948514	0.000195339751639459	0.000334868145667643	5.58113576112739e-05	0	0.00318124738384261	0.000111622715222548	0	0.00175805776475513	0	0	0.00443700293009627	0.00178596344356076	0.00147900097669876	0.0186968047997768	0	0	0.00167434072833822	0	0.0010604157946142	0.00147900097669876	0.00527417329426538	0.00507883354262592	0.000167434072833822	0.000837170364169108	0	0.0828240546951305	2.79056788056369e-05	0.000111622715222548	0.00446490860890191	0.115529510255337	0.00435328589367936	0.000892981721780382	0.000530207897307102	2.79056788056369e-05	0.00817636389005163	0	0.00164643504953258	0.0104088181945026	0.000781359006557834	2.79056788056369e-05	2.79056788056369e-05	0	0	0	0.0351611552951026	0	5.58113576112739e-05	0	0	0	0	0.00298590763220315	0	8.37170364169108e-05	0	0.000418585182084554	0.00237198269847914	0	0	5.58113576112739e-05	0	8.37170364169108e-05	8.37170364169108e-05	0	8.37170364169108e-05
CS.214	4.58989305549181e-05	0	0.00110157433331803	0.0584063891311332	4.58989305549181e-05	0	0	0.0806673704502685	0	0.000642585027768853	6.88483958323771e-05	0	0.000114747326387295	0.00385551016661312	0	0.000413090374994263	0.116353788956717	0	0	2.2949465277459e-05	0	0.00165236149997705	0.00022949465277459	2.2949465277459e-05	0	0.176160095469776	0.000183595722219672	0.000596686097213935	0.0314866663606738	0	0.0238903933538349	0	2.2949465277459e-05	0	0	0.0022949465277459	2.2949465277459e-05	0	0.00798641391655574	0	0.00674714279157296	0.00144581631247992	0.00491118556937623	0.000137696791664754	0.00105567540276312	0.0080093633818332	0	0.00121632165970533	0.000757332354156148	0.00022949465277459	0.000275393583329508	0.00796346445127829	0.00231789599302336	0.00254739064579795	0.00107862486804057	0.000573736631936476	9.17978611098361e-05	0	0.000757332354156148	0.00569146738880984	0	0.00282278422912746	2.2949465277459e-05	0.0118419240831689	0.037797769311975	0	0.00351126818745123	0	0.0111075411942902	4.58989305549181e-05	6.88483958323771e-05	0.00323587460412172	0	6.88483958323771e-05	0.00860604947904714	2.2949465277459e-05	0.0010097764722082	0	0	6.88483958323771e-05	0.0168219580483775	0.00289163262495984	0.00144581631247992	0.00899619038876394	0	0.00397025749300041	0.000160646256942213	0	0.0472758984715656	9.17978611098361e-05	0.0010097764722082	0.00169826043053197	0.000367191444439345	0.00137696791664754	0	0.0913847707348419	0	0.000252444118052049	0.00275393583329508	0.0404828567494377	0.00144581631247992	0.00149171524303484	0.00401615642355533	4.58989305549181e-05	0.000642585027768853	0.000114747326387295	0.000275393583329508	2.2949465277459e-05	0.00509478129159591	0.013448386652591	0.038394455409189	0	0	0.000275393583329508	0.0569376233533759	0	0.000872079680543443	0	0	2.2949465277459e-05	0	0	2.2949465277459e-05	4.58989305549181e-05	0	0.000252444118052049	0.00454399412493689	0.000550787166659017	4.58989305549181e-05	9.17978611098361e-05	0.000206545187497131	0.0022949465277459	0.000573736631936476	0	0.00339652086106394
CS.385	0.000236905582356995	0.0024552033080634	0.000258442453480358	0.123277050310131	8.61474844934528e-05	2.15368711233632e-05	2.15368711233632e-05	0.0415230875258442	0	0.00305823569951757	4.30737422467264e-05	0	0.000323053066850448	0	0	0.000172294968986906	0.154182460372157	0.00594417643004824	0.0108330461750517	0.00150758097863542	0	0.00921778084079945	2.15368711233632e-05	0	0	0.000430737422467264	2.15368711233632e-05	0	0.0969159200551344	0	0.0173802549965541	0	0	0.00172294968986906	0	2.15368711233632e-05	0	0.00053842177808408	0.00232598208132323	0	0	0.00198139214334941	0.0125559958649207	0.000409200551343901	8.61474844934528e-05	0.00947622329427981	0	0.00133528600964852	6.46106133700896e-05	0.00443659545141282	0.0104453824948312	0.00732253618194349	0.00142143349414197	0.00101223294279807	0.00101223294279807	0.00366126809097174	0	0.0297639558924879	2.15368711233632e-05	0.00691333563059959	0.00176602343211578	0.0135251550654721	4.30737422467264e-05	0.00275671950379049	0.0186078566505858	0	0.0346528256374914	0	0.00118452791178498	4.30737422467264e-05	4.30737422467264e-05	0.00359665747760165	0.000516884906960717	0.0018737077877326	0.00139989662301861	0.000279979324603722	0	4.30737422467264e-05	0	0	0.00243366643694004	0.000969159200551344	0.000516884906960717	0.0133959338387319	2.15368711233632e-05	0	0.0026921088904204	0	0.00273518263266713	2.15368711233632e-05	0.0261888352860096	0.00103376981392143	0.000172294968986906	0.000753790489317712	0	0.118603549276361	0.00607339765678842	0.000559958649207443	0.00213215024121296	0.052657649896623	0.0130298070296347	0.000129221226740179	0.00424276361130255	0	0.000215368711233632	2.15368711233632e-05	0.000344589937973811	0.000107684355616816	0.000926085458304618	0.00107684355616816	0	0	0	0.00174448656099242	0.030302377670572	2.15368711233632e-05	0.000215368711233632	0	0.00120606478290834	0	0.00404893177119228	0	0.00053842177808408	0	0	0.00669796691936595	0	0.00103376981392143	0.00501809097174363	2.15368711233632e-05	0.000107684355616816	0.000172294968986906	0.00198139214334941	0	0.028342522398346
CS.389	2.60467539232923e-05	0	0.000533958455427492	0.0600117210392655	0.000104187015693169	0	0	0.0635410561958716	0	0.000455818193657615	0.00240932473790454	0	0.00227909096828808	0	0	0.000416748062772677	0.303848407892166	0	0	3.90701308849385e-05	0.000182327277463046	0.00315165722471837	1.30233769616462e-05	0	0	0.000312561047079508	2.60467539232923e-05	1.30233769616462e-05	0.0365045256234942	0	0.00898613010353585	1.30233769616462e-05	0	1.30233769616462e-05	0	0.00527446766946669	5.20935078465846e-05	0	0.00119815068047145	0	1.30233769616462e-05	0.00347724164875952	0.0020316468060168	1.30233769616462e-05	0.000416748062772677	0.00161489874324412	0	0.000586051963274077	0.000286514293156215	0.000143257146578108	5.20935078465846e-05	0.00668099238132448	0.0251611642899004	0.0013544312040112	0.000273490916194569	0.000664192225043954	0	0.000442794816695969	0.000586051963274077	0.0523800221397408	0.000234420785309631	0.00222699746044149	0.000612098717197369	0.00444097154392134	0.0572116949925116	0	0.00132838445008791	0	0.00552191183173797	0.0006772156020056	0.000143257146578108	0.00122419743439474	0.0001693039005014	0.00298235332421697	0.00501400013023377	1.30233769616462e-05	0	0	0	0	0.0110568470404376	0.000416748062772677	0.00200560005209351	0.0154327016995507	1.30233769616462e-05	0	0.000117210392654815	0	0.0142866445269258	0	0.0327668164355017	0.000143257146578108	0	0.000937683141238523	1.30233769616462e-05	0.0486032428208635	0.0402552581884483	0	0.00173210913589894	0.0708992641792017	3.90701308849385e-05	0.000481864947580908	0.00123722081135638	1.30233769616462e-05	0.0005079117015042	5.20935078465846e-05	0.000403724685811031	0.00123722081135638	0.000729309109852185	0.0332486813830826	7.81402617698769e-05	0	0	0	6.51168848082308e-05	0	0.000234420785309631	0	0	0	1.30233769616462e-05	0	0	2.60467539232923e-05	1.30233769616462e-05	0	0.0169173666731784	0.000104187015693169	0.002539558507521	5.20935078465846e-05	5.20935078465846e-05	3.90701308849385e-05	0.000755355863775477	0	0.0269844370645308
CS.268	3.24359390204346e-05	0.00210833603632825	0.000129743756081739	0.0649367499189102	0	0	0	0.000129743756081739	3.24359390204346e-05	0.00463833927992215	0.00645475186506649	0	0.00356795329224781	0	0	0	0.10668180343821	0	3.24359390204346e-05	3.24359390204346e-05	0	0	0	0	0	0.00265974699967564	0	0	0.0657152124554006	0	0.0338631203373338	3.24359390204346e-05	0	0.000778462536490431	0	6.48718780408693e-05	0	6.48718780408693e-05	0.00145961725591956	0	9.73078170613039e-05	0.000778462536490431	0.0147583522542978	3.24359390204346e-05	0.0143042491080117	0.00600064871878041	0	0.00606552059682128	0.00145961725591956	3.24359390204346e-05	0.0805708725267597	0.000973078170613039	0.00746026597469997	0.00317872202400259	0.0179695102173208	0.00360038923126825	0	0.000778462536490431	0.000778462536490431	0.0635744404800519	0.000810898475510866	0.0150502757054817	0.000940642231592605	0.018358741485566	0.0819007460265975	3.24359390204346e-05	0.0112552708400908	3.24359390204346e-05	0.00298410638987999	0.00454103146286085	0.000162179695102173	0.00398962049951346	0.000551410963347389	0.000746026597469997	0.00515731430424911	0.000551410963347389	0.000129743756081739	0.00048653908530652	0	0	0.0107362958157639	9.73078170613039e-05	0.00103795004865391	0.00431397988971781	0	0	0.0115147583522543	0	0.00606552059682128	0.000129743756081739	0.00859552384041518	0.000648718780408693	0.00360038923126825	0.00178397664612391	0.000778462536490431	0.0577359714563737	0.0151151475835225	0.00330846578008433	0.00291923451183912	0.035971456373662	0.0523840415180019	0.0283165747648394	0.0163152773272786	6.48718780408693e-05	0.0163152773272786	0.000194615634122608	0.00048653908530652	6.48718780408693e-05	0	0.000227051573143042	3.24359390204346e-05	0	0	0	0.00755757379176127	0	0.000356795329224781	0.000518975024326954	0	3.24359390204346e-05	0	0	3.24359390204346e-05	6.48718780408693e-05	0	3.24359390204346e-05	0.000259487512163477	6.48718780408693e-05	3.24359390204346e-05	0	3.24359390204346e-05	0.00810898475510866	0.000162179695102173	3.24359390204346e-05	0.0131689912422965
CS.183	0	0.00122044772996722	0.000732268637980333	6.97398702838413e-05	0	0	0	0.000104609805425762	0	0.0232582467396611	0.00341725364390822	0	0.000662528767696492	0	0	0.000802008508264175	0.376211730246182	0	0	0	0	0.00822930469349327	0	0	0	0.000278959481135365	6.97398702838413e-05	0	0.0102866308668666	0	0.0168421786735477	0	0	0	0	0.00571866936327498	0	0	0.0161099100355673	0	0.000139479740567683	0.000313829416277286	0.00380082293046935	0.00282446474649557	0.00195271636794756	0.00282446474649557	0	0.0020224562382314	0.00296394448706325	6.97398702838413e-05	0.000662528767696492	0.00756677592579678	0.000453309156844968	0.00261524513564405	0.000418439221703048	0.00160401701652835	0	0	0	0.0511193249180557	0	0.00596275890926843	0.000767138573122254	0.0218983192691262	0.0644396401422693	0	0.00463770137387544	0.000488179091986889	0.00216193597879908	0.000453309156844968	3.48699351419206e-05	0.0164934793221285	0.000313829416277286	0.000104609805425762	0.0267452402538531	0.00122044772996722	0.000453309156844968	0.00397517260617895	0.000278959481135365	0	0.0154822512030128	0.0020224562382314	0.00174349675709603	0.004393611827882	0	0	0.00108096798939954	3.48699351419206e-05	0.000244089545993444	0.000139479740567683	0.0111932491805565	0.00142966734081875	0.000418439221703048	0.00104609805425762	0.000662528767696492	0.130971476393054	0	0.00808982495292559	0.00477718111444313	0.0148545923704582	3.48699351419206e-05	0.000488179091986889	0.012727526326801	3.48699351419206e-05	0.00920566287746705	0	0.000627658832554571	0.000104609805425762	0.00261524513564405	6.97398702838413e-05	3.48699351419206e-05	0	0	0	0.0419136620405886	0	0.000209219610851524	0	0	0	0	0	0	6.97398702838413e-05	0	0.00414952228188856	0.0274077690215496	0	3.48699351419206e-05	0.000104609805425762	0.000697398702838413	0.000313829416277286	3.48699351419206e-05	0	0.000488179091986889
CS.349	0.0139104328246185	0.013710282712034	0.000400300225168877	0.000275206404803603	0	0	0.000125093820365274	0.00510382787090318	0	0.00307730798098574	7.50562922191644e-05	0.000350262697022767	0.000650487865899425	0.00145108831623718	0	0.000450337753314986	0.225168876657493	0	0.00985739304478359	0	0.00923192394295722	0.00412809607205404	0	0	0	0.000450337753314986	0	0	0.0314485864398299	0	0.0235926945208907	2.50187640730548e-05	0	0.00112584438328747	0	0.00525394045534151	5.00375281461096e-05	7.50562922191644e-05	0.000875656742556918	0	2.50187640730548e-05	0.00465349011758819	0.0182887165374031	7.50562922191644e-05	0.000150112584438329	0.00165123842882162	0	0.000875656742556918	0.000550412809607205	0	0.0422817112834626	0.00535401551163373	0.000500375281461096	0.00320240180135101	0.000975731798849137	0.000700525394045534	0	0.0044283212409307	0.00165123842882162	0.0653490117588191	0.000800600450337753	0.0303727795846885	0.000225168876657493	0.00405303977983488	0.0375031273455091	0.0261195896922692	0.00242682011508631	0.000200150112584438	0.00400300225168877	0.000275206404803603	0	0.00978233675256442	0.000675506629972479	0.000275206404803603	0.0152114085564173	0.00345258944208156	0	0.00300225168876658	0	0	0.00440330247685764	0.00160120090067551	0.00200150112584438	0.00457843382536903	0.00112584438328747	0	0.000150112584438329	0	0.000875656742556918	0.000200150112584438	0.0174380785589192	0.000300225168876657	0	0.000525394045534151	0	0.110307730798099	0.00850637978483863	0.000250187640730548	0.0227920940705529	0.0575931948961721	0.00215161371028271	7.50562922191644e-05	0.0155866900175131	7.50562922191644e-05	0.000425318989241931	0.000225168876657493	0.000250187640730548	0.000100075056292219	0.00485364023017263	0.0353765323992995	7.50562922191644e-05	0	0	2.50187640730548e-05	0.000100075056292219	0	0.000650487865899425	0	0	0	0.000225168876657493	0.00718038528896672	0.00833124843632724	0	0	0.0236177132849637	0.000100075056292219	0	0.000475356517388041	0.000100075056292219	0.000400300225168877	0.00107580685514136	0.00500375281461096	0	0.0110082561921441
CS.372	0	1.9752306081735e-05	0.00015801844865388	0.000138266142572145	0.00015801844865388	0	0	0.0235842534615916	0	0.000553064570288581	0.00470104884745294	0	0.00161968909870227	0	0	0.00011851383649041	0.242874355581014	0	0.00252829517846209	1.9752306081735e-05	0	0.00308135974875067	1.9752306081735e-05	1.9752306081735e-05	0	0.00015801844865388	3.95046121634701e-05	0	0.0409662828135185	0	0.0196930491634898	0	0	0.000829596855432872	0.000967862998005017	0.00466154423528947	0	0	0.00946135461315109	0	1.9752306081735e-05	0.0147747249491378	0.0154660556619985	0.000256779979062556	0.000138266142572145	0.00616271949750133	0	0.00120489067098584	0.000474055345961641	1.9752306081735e-05	0.055839769293065	0.00519485649949632	1.9752306081735e-05	0.00323937819740455	0.000651826100697256	0.00203448752641871	0	1.9752306081735e-05	3.95046121634701e-05	0.0387737768384459	0.00130365220139451	0.0334406541963774	0.000375293815552966	0.0106859975902187	0.0322160112193099	1.9752306081735e-05	0.0169079740059652	0	0.00341714895214016	0.000316036897307761	0.00015801844865388	0.0211349675074565	0.000592569182452051	0.00319987358524108	0.00722934402591503	0	0.000256779979062556	0.00165919371086574	0	0.000632073794615521	0.0105279791415648	0.000355541509471231	0.00185671677168309	0.0141426511545223	0	0	0.00268631362711597	0	0.0114563375274063	5.92569182452051e-05	0.04815612222727	0.00114563375274063	0.000355541509471231	0.00011851383649041	0	0.10599087443459	0.0155450648863255	0.000592569182452051	0.0278112469630829	0.0516127757915737	0.00584668260019357	0.00207399213858218	0.0173820293519268	3.95046121634701e-05	0.000434550733798171	5.92569182452051e-05	0.000316036897307761	7.90092243269402e-05	0	0.0111205483240168	1.9752306081735e-05	0	1.9752306081735e-05	0	1.9752306081735e-05	0	0.000355541509471231	0	0	1.9752306081735e-05	1.9752306081735e-05	0	0	0	0	0.00916507002192506	5.92569182452051e-05	0.00179745985343789	0.000375293815552966	5.92569182452051e-05	0.00011851383649041	5.92569182452051e-05	0.00120489067098584	0	0.0211349675074565
CS.323	0.0600638977635783	6.08550129316903e-05	0.000623763882549825	0.0612353567625133	0.000273847558192606	0	0.000319488817891374	0.0216491708504488	3.04275064658451e-05	0.00240377301080176	7.60687661646128e-05	0	0.000562908869618135	0.002160352959075	0	0.000273847558192606	0.207333029058269	0	0.0155028145443481	0	3.04275064658451e-05	0.0335311121253613	0	0	0	0.000289061311425529	0	0	0.0551498554693443	0	0.0398143922105583	1.52137532329226e-05	1.52137532329226e-05	0.00978244332876921	0	0.00339266697094173	1.52137532329226e-05	9.12825193975354e-05	0.00139966529742888	0	6.08550129316903e-05	0.00845884679750494	0.00876312186216339	0.00059333637608398	0.000425985090521832	0.0051270348394949	0	0.000791115168111973	0.000425985090521832	6.08550129316903e-05	0.00240377301080176	0.00132359653126426	0.0031036056595162	0.00118667275216796	0.000471626350220599	0.00129316902479842	0	0.000365130077590141	0.00757644910999544	0.0158983721284041	0.000684618895481515	0.0278107409097824	0.000121710025863381	0.00363608702266849	0.0318423855165069	0	0.0218621633957097	0	0.00906739692682185	3.04275064658451e-05	0.000152137532329226	0.01493990567473	0.000243420051726761	0.00112581773923627	0.00158223033622395	0.000456412596987677	0.000152137532329226	0.000684618895481515	0	0	0.00946295451087783	0.000851970181043663	0.0026319793092956	0.0124752776509965	0.000562908869618135	1.52137532329226e-05	0.00251026928343222	0	0.0193366803590446	0.000319488817891374	0.0106800547695116	0.00220599421877377	0.000578122622851057	0.000182565038795071	3.04275064658451e-05	0.0975810132359653	0.00896090065419139	0.000502053856686445	0.00182565038795071	0.064430244941427	0.00371215578883311	0.00103453521983873	0.0105127034839495	0	0.00425985090521832	3.04275064658451e-05	0.000152137532329226	7.60687661646128e-05	0.00503575232009737	0.00237334550433592	0	0	0	0	0.00956945078350829	0	0.000304275064658451	0	0.000912825193975354	0	0.00133881028449719	0.000928038947208276	0	0	0	0.00156701658299102	0.00972158831583752	0.00118667275216796	0	1.52137532329226e-05	0	0.00118667275216796	0.000851970181043663	0	0.0174045336984634
CS.348	0.0944557643806728	0.00351947108191676	4.27466123309728e-05	0	2.84977415539818e-05	0	8.54932246619455e-05	0.0497285590116983	0.0098887163192317	0.0103019335717644	0.000170986449323891	0.0130804633732777	2.84977415539818e-05	0.0004702127356407	0	2.84977415539818e-05	0.190065687294282	0	0.0238098630683518	0	0.00591328137245123	0.0127954859577378	0	0	0	0.0001567375785469	2.84977415539818e-05	0.0222567361536598	0.0792807170031775	0	0.00532907767059461	0	1.42488707769909e-05	0.00512959347971673	0	0.00199484190877873	0	0	0	0	0	0.000113990966215927	0.0231116684002793	0.000569954831079637	9.97420954389365e-05	0.0108006440489591	0.000384719510978755	0.000783687892734501	0.00165286901013095	5.69954831079637e-05	0.0655305567033813	0.000242230803208846	0.00206608626266368	0.00115415853293626	0.000641199184964592	0.00357646656502472	1.42488707769909e-05	0.00102591869594335	0.0135079294965874	0.0240520938715607	0.00135364272381414	0.0130804633732777	5.69954831079637e-05	0.00122540288682122	0.00713868425927245	1.42488707769909e-05	0.00115415853293626	1.42488707769909e-05	0.00377595075590259	4.27466123309728e-05	0.000128239836992918	0.00940425471281401	0.0001567375785469	0.00180960658867785	0.0020375885211097	0.000299226286316809	0.000755190151180519	0.000512959347971673	5.69954831079637e-05	2.84977415539818e-05	0.000740941280403528	0.000113990966215927	0.00577079266468132	0.0382439691654436	0.00331998689103889	0	0.000797936763511492	1.42488707769909e-05	0.00937575697126003	4.27466123309728e-05	0.0289109588065146	0.00220857497043359	0.000726692409626537	1.42488707769909e-05	0	0.067454154258275	0.00406092817144241	0.00230831706587253	0.00720992861315741	0.018808509425628	0.0169704050953962	0.00131089611148316	0.00421766574998931	5.69954831079637e-05	0.000113990966215927	0.000683945797295564	0.000113990966215927	1.42488707769909e-05	0.00866331343241048	0.0150895541528334	2.84977415539818e-05	0	0	0	9.97420954389365e-05	0	2.84977415539818e-05	1.42488707769909e-05	0	0	0	0.00711018651771847	0	1.42488707769909e-05	0	2.84977415539818e-05	0.000199484190877873	0.000413217252532737	0.00665422265285476	8.54932246619455e-05	0	0.000142488707769909	0.000669696926518573	0	0.0190079936165059
