g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.262	0.000158252888115208	0	0.00211003850820277	0.000211003850820277	0	0	0.00622461359919819	0	0.00458933375534103	0	0.00084401540328111	0	0	0	0.000738513477870971	0.158727646779554	0	0.000949517328691249	0.0449438202247191	0	0.000105501925410139	0	0.035712401751332	0.0109722002426544	0.00131877406762673	5.27509627050694e-05	0	0.00532784723321201	0	0.00321780872500923	5.27509627050694e-05	0	0	0.00084401540328111	5.27509627050694e-05	5.27509627050694e-05	0.0119217175713457	0	0	0.00559160204673735	0.0079126444057604	0	0.000158252888115208	0.000105501925410139	0	0.000105501925410139	5.27509627050694e-05	0	5.27509627050694e-05	0.00321780872500923	0.000263754813525347	0.00854565595822124	0	0.000211003850820277	0.000369256738935486	0	0	0.0172495648045577	0	0.0504299203460463	0.000211003850820277	0.009125916547977	0.0758558843698898	0	0.01904309753653	0.000105501925410139	0.0051695943450968	0.000422007701640555	0	0.0168275571029171	0.000422007701640555	0	0.014453763781189	0.00332331065041937	0.000527509627050694	0	0	0	0.044838318299309	0.00126602310492166	0.000949517328691249	0.000527509627050694	0	0	0	0	0.0339188690193596	0	0.00184628369467743	0.000105501925410139	0.000369256738935486	0	0.131982908688084	0.0139262541541383	0	0.00126602310492166	0.0812892335285119	5.27509627050694e-05	5.27509627050694e-05	0.00559160204673735	0.000105501925410139	0	0.000105501925410139	0.0169330590283273	0	5.27509627050694e-05	0.000369256738935486	0.0525927098169542	5.27509627050694e-05	0.0591865801550878	5.27509627050694e-05	0	0.000211003850820277	0.000158252888115208	0.000211003850820277	0	0	0	0	0	0.0140845070422535	0	5.27509627050694e-05	0.00527509627050694	0	0.000316505776230416	5.27509627050694e-05	0.000474758664345624	0.00168803080656222	0	0.000105501925410139
CS.253	1.47564448773002e-05	1.47564448773002e-05	0.00157893960187112	0.0316230613720542	0	0	7.37822243865008e-05	0	0	0.00633051485236177	2.95128897546003e-05	0	0	0	0.000368911121932504	0.267918013192262	0	1.47564448773002e-05	4.42693346319005e-05	0	1.47564448773002e-05	0	0	0	0.000354154677055204	5.90257795092006e-05	1.47564448773002e-05	0.0487995632092316	0	1.47564448773002e-05	1.47564448773002e-05	0	1.47564448773002e-05	0	0.000295128897546003	0	0.000295128897546003	0	2.95128897546003e-05	0.00416131745539865	0.000221346673159502	0	0.00458925435684035	0.00122478492481591	0	1.47564448773002e-05	0	0	0	0.000162320893650302	2.95128897546003e-05	0.000339398232177904	0	1.47564448773002e-05	2.95128897546003e-05	0	1.47564448773002e-05	0.0607375271149675	0	0.0268272167869317	0.000162320893650302	0.0483126005282807	0.077235232487789	0	7.37822243865008e-05	0	2.95128897546003e-05	8.8538669263801e-05	0	0.014107161302699	0	0	0.0348399663553057	0	0	0	0	1.47564448773002e-05	0.00528280726607346	0	0	0.000988681806779111	0	0	0.000118051559018401	1.47564448773002e-05	5.90257795092006e-05	1.47564448773002e-05	0.00429412545929435	0.00272994230230053	0.00110673336579751	0.00526805082119616	0.000250859562914103	0.000988681806779111	0	0.00593209084067466	0.00709784998598138	0	0.00194785072380362	0.00194785072380362	1.47564448773002e-05	2.95128897546003e-05	0.00351203388079744	0	0.000752578688742308	0	0	5.90257795092006e-05	0	0	0	0	1.47564448773002e-05	0.0889518497203654	0.000191833783404902	0	2.95128897546003e-05	0	0	1.47564448773002e-05	0	0.020157303702392	0	2.95128897546003e-05	0	4.42693346319005e-05	0	0.000531232015582806	0	0	0.147033216757419
CS.370	0	0.000700552658208142	0.000583793881840118	0.000389195921226746	0	0.000272437144858722	0.000272437144858722	0	0.0170467813497315	3.89195921226746e-05	0	0	0	0	0.000622713473962793	0.179069043356426	0	0	0	0.000972989803066864	0.00478710983108897	0.0601696894216549	0	0	0.000583793881840118	0.000155678368490698	0	0.0253366544718611	0	0.0432396668482914	0	0	0.000272437144858722	0.00463143146259827	3.89195921226746e-05	0	0.00439791390986222	0	3.89195921226746e-05	0.00179030123764303	0.00895150618821515	0.000389195921226746	7.78391842453491e-05	0.00280221063283257	0	0.00116758776368024	0.000972989803066864	3.89195921226746e-05	0.00984665680703666	0.00529306452868374	0.000233517552736047	0.00587685841052386	0.000661633066085467	0.000934070210944189	0	0.000116758776368024	0.000116758776368024	0.0281388651046937	0.000389195921226746	0.0173581380867129	3.89195921226746e-05	0.00945746088580992	0.0490776056666926	0	0.0325367790145559	0.000155678368490698	0.0062660543317506	7.78391842453491e-05	0.000272437144858722	0.019615474429828	0.000467035105472095	0.00163462286915233	0.00556550167354246	0.000544874289717444	0	0.00237409511948315	0	0	0.0258426091694559	0.000739472250330817	0.00408655717288083	0.00681092862146805	0.000934070210944189	0	3.89195921226746e-05	0	0.0140888923484082	0	0.0155678368490698	0.00108974857943489	0.000583793881840118	3.89195921226746e-05	0.112516540826652	0.0186814042188838	0.000622713473962793	0.00140110531641628	0.127928699307231	0.00268545185646454	0.0044368335019849	0.0268545185646454	3.89195921226746e-05	0	0.000622713473962793	3.89195921226746e-05	0.000233517552736047	0.000233517552736047	0	0.0272826340779949	0	0	0	0.000272437144858722	0.000194597960613373	0	0.000116758776368024	0	0	0	0	0	0.018292208297657	3.89195921226746e-05	0.000272437144858722	0.00272437144858722	0	0.000194597960613373	7.78391842453491e-05	7.78391842453491e-05	3.89195921226746e-05	0	0.000155678368490698
CS.326	0.000189753320683112	0.000695762175838077	0.00139152435167615	0.0837022981235505	0	0	0.0671515918195235	4.21674045962471e-05	0.00478600042167405	0.000105418511490618	4.21674045962471e-05	0.000400590343664347	0	0	0.0003584229390681	0.231056293485136	0.000168669618384988	0	0.000253004427577483	0	0.000990934008011807	8.43348091924942e-05	4.21674045962471e-05	8.43348091924942e-05	0.00326797385620915	0	4.21674045962471e-05	0.00390048492515286	0	0.0129875606156441	0	0.00191861690912924	0.000189753320683112	0.000231920725279359	0.000463841450558718	0	0.000611427366645583	0	0.000379506641366224	0.00149694286316677	0.00609318996415771	2.10837022981236e-05	8.43348091924942e-05	0.000484925152856842	4.21674045962471e-05	0.000337339236769977	0.000421674045962471	0	0.000189753320683112	0.00624077588024457	0.00520767446763652	0.0156862745098039	0.000147585916086865	2.10837022981236e-05	2.10837022981236e-05	0.000168669618384988	0.000189753320683112	0.0188066624499262	2.10837022981236e-05	0.0363061353573688	4.21674045962471e-05	0.0109424414927261	0.0526038372338183	0	0.00444866118490407	0	0.018258486190175	6.32511068943707e-05	4.21674045962471e-05	0.010246679316888	0.00118068732869492	0	0.0113219481340923	0.00826481130086443	8.43348091924942e-05	0	2.10837022981236e-05	0	0.0167404596247101	0.0156019397006114	0.000253004427577483	0.00196078431372549	4.21674045962471e-05	0	0.0207885304659498	0	0.000126502213788741	0	0.00094876660341556	0.000590343664347459	0.000316255534471853	0	0.0862955935062197	0.00541851149061775	0.00906599198819313	0.00103310141260805	0.0463208939489774	0.00029517183217373	0.000105418511490618	0.00487033523086654	0.000189753320683112	0	0.0003584229390681	0.000337339236769977	0	6.32511068943707e-05	0.00571368332279148	0.00238245835968796	0.000337339236769977	2.10837022981236e-05	0	0	0.0301707779886148	0.000126502213788741	0.000337339236769977	2.10837022981236e-05	0	0	0	6.32511068943707e-05	0.000801180687328695	0.0453510436432638	6.32511068943707e-05	0.00113851992409867	0	4.21674045962471e-05	0.000189753320683112	0.0714737507906388	0	0	0.00202403542061986
CS.390	2.74213008665131e-05	2.74213008665131e-05	0.000205659756498848	4.11319512997697e-05	1.37106504332566e-05	0	0.0538554349018317	0	0.00482614895250631	0.00100087748162773	0	0.000370187561697927	0	0	0	0.292667544148294	0	0	0	0.00137106504332566	0.00848689261818581	1.37106504332566e-05	1.37106504332566e-05	0	0.000479872765163979	1.37106504332566e-05	0	0.0484397279806954	0	0.0145607107601185	0	0	5.48426017330262e-05	0	5.48426017330262e-05	0	2.74213008665131e-05	0	0.000164527805199079	0.000452451464297466	0.0030300537457497	5.48426017330262e-05	0.000534715366897006	0.00331797740484809	0	0.000644400570363058	0.000493583415597236	0	0.000548426017330262	0.0032494241526818	0.000246791707798618	0.00282439398925085	0.000466162114730723	0.000767796424262367	0	9.59745530327959e-05	0.000411319512997697	0.0278189097290775	0.000178238455632335	0.0485219918832949	0.000109685203466052	0.0232258418339366	0.0749149939673138	0	0.00134364374245914	5.48426017330262e-05	0.00311231764834924	0.00035647691126467	2.74213008665131e-05	0.0214023253263135	0.00075408577382911	5.48426017330262e-05	0.0181529011736317	0.000973456180761215	0	0.000603268619063288	0	0	0.0292585280245695	0.00224854667105407	0.00172754195459033	0.00361961171437973	0.00145332894592519	0	0	0	5.48426017330262e-05	0	0.0195239662169573	0.00113798398596029	0.000370187561697927	0.00035647691126467	0.0984973127125151	0.03035538005923	0.00185093780848963	0.0049221235055391	0.0524295272567731	0.00193320171108917	0.000287923659098388	0.002618734232752	1.37106504332566e-05	0	0.00161785675112427	4.11319512997697e-05	0.000411319512997697	0	0.00216628276845454	0.0492897883075573	0	0	0	0	2.74213008665131e-05	0	2.74213008665131e-05	1.37106504332566e-05	0	0	0	0	0	4.11319512997697e-05	0	1.37106504332566e-05	0	2.74213008665131e-05	0	0.000164527805199079	1.37106504332566e-05	0	0.0264341340353186
T.CS.043	0	0.0298893591369761	0.00013814409685157	0.00160749494518191	0.00047722506185088	0.00156981928240421	0.0343350873447449	0.00241124241777287	6.27927712961684e-05	0	0.000313963856480842	0	0.00061536915870245	0	0	0.0186871287377397	0	6.27927712961684e-05	0.00665603375739385	0.000489783616110113	0.000401873736295478	0.0361811948208522	0.00272520627425371	0	0.200133120675148	0	0.000100468434073869	0.00164517060795961	0	0.00259962073166137	0.00681929496276389	0.032727592399563	0	0.0011553869918495	2.51171085184674e-05	0	0.028432566842905	0.000288846747962375	0.000263729639443907	0.00521180001758198	0.013060896429603	1.25585542592337e-05	5.02342170369347e-05	0.00113026988333103	0	0.000828864581109423	0.000163261205370038	0	0.00216007133258819	0.00145679229407111	2.51171085184674e-05	0.010750122445904	0.000339080964999309	0	0.00178331470481118	7.53513255554021e-05	0.00254938651462444	0.0471699297976817	0.000125585542592337	0.00663091664887538	0.000175819759629271	0.00678161929998619	0.0265111080412423	2.51171085184674e-05	0.0188880656058875	0.000113026988333103	0.00890401496979668	0	0.00013814409685157	0.00464666507591646	0.00174563904203348	0.00023861253092544	0.00874075376442664	0	0.000163261205370038	0	0.000590252050183983	0.00102980144925716	0.0270762429829078	0.00241124241777287	0.001343765305738	0.00787421352053952	0	0	0.000125585542592337	0	0.000489783616110113	0.000113026988333103	0.0122571489570121	5.02342170369347e-05	0.000175819759629271	0	0.0949552287540658	0.00306428723925302	0	0.000188378313888505	0.02671204490939	0.000828864581109423	0.00125585542592337	0.00602810604443216	0.0109385007597925	0	3.7675662777701e-05	0.00375500772351087	2.51171085184674e-05	3.7675662777701e-05	5.02342170369347e-05	0.0404385447147324	0.0378138068745526	0.000351639519258543	0.00614113303276527	0.000426990844813945	0.00316475567332689	3.7675662777701e-05	0.00526203423461891	0.0096952038881284	0	5.02342170369347e-05	0	0.00236100820073593	0	0.0116920140153466	0.000326522410740076	0.00321498989036382	0.000276288193703141	0.0901201853642609	0.000552576387406282	0.000803747472590955	0.00324010699888229	0	0
T.CS.055	0	0.0130641782517616	0.000190439916206437	0.000190439916206437	0.0191963435536088	0.00125690344696248	0.0719862883260331	0.00388497429061131	0.000647495715101885	0	0.00175204722909922	0	0.00129499143020377	0	0.000990287564273472	0.00620834126832984	0	0	0.00525614168729766	0.000228527899447724	0.00125690344696248	0.00773186059798134	0.000761759664825747	0	0.121195962673776	0.0162254808607884	0	0.00224719101123596	0.00479908588840221	0.00072367168158446	0	0.0314606741573034	0.00175204722909922	0.00537040563702152	0.00015235193296515	0.000190439916206437	0.0150066653970672	0	0.00015235193296515	0.00201866311178823	0.0138640258998286	0	0.000190439916206437	0.00171395924585793	0.000266615882689012	0.00140925537992763	0.00015235193296515	0	0.000609407731860598	0.0105503713578366	0.00959817177680442	0.00369453437440488	0.000533231765378023	0.00266615882689012	0.00144734336316892	3.80879832412874e-05	0.00152351932965149	0.0613978289849552	3.80879832412874e-05	0.00891258807846125	0.000190439916206437	0.00384688630737002	0.0352313844981908	0	0.0231574938107027	0.00015235193296515	0.00685583698343173	3.80879832412874e-05	0.000190439916206437	0.00369453437440488	0.000914111597790897	0	0.00529422967053894	3.80879832412874e-05	0	0	0	0.000266615882689012	0.0105503713578366	0.000418967815654161	0.00118072748047991	0.00731289278232718	0	0.000228527899447724	0.00266615882689012	0	0.0355741763473624	0.00167587126261664	0.0178632641401638	0.000304703865930299	0	3.80879832412874e-05	0.094229670538945	0.0125309464863835	3.80879832412874e-05	0	0.0763283184155399	0.00182822319558179	0.00137116739668635	0.00716054084936203	0.000304703865930299	0	7.61759664825748e-05	0.00712245286612074	0	0.000190439916206437	0.000114263949723862	0.00578937345267568	3.80879832412874e-05	0	0.000495143782136736	0.000114263949723862	0.0460864597219577	0	0	3.80879832412874e-05	0	0.000304703865930299	0	0.0135593220338983	3.80879832412874e-05	0.00757950866501619	0.000761759664825747	0.00716054084936203	0.000761759664825747	0.0956008379356313	0.00247571891068368	0.000761759664825747	0.000114263949723862	0.00015235193296515	0
T.CS.008	0	4.41559588466464e-05	7.35932647444106e-05	0.000544590159108638	0.000294373058977642	0.000294373058977642	0.016735108402879	0.00241385908361667	1.47186529488821e-05	0	0	0	0.000677058035648577	0	7.35932647444106e-05	0.0750209740804522	0	0.000147186529488821	1.47186529488821e-05	0.00144242798899045	0.00802166585714075	0.000500434200261992	0	0.00186926892450803	0.330698694455483	5.88746117955285e-05	0	0.00267879483669655	1.47186529488821e-05	0.00877231715753374	0	0	1.47186529488821e-05	0.000294373058977642	7.35932647444106e-05	0	0.00298788654862307	0	1.47186529488821e-05	0.00239914043066779	0.0144537171958022	0	0.000117749223591057	0.000927275135779573	0.000353247670773171	0.000426840935517581	0	0	0	0.00232554716592337	0.000794807259239634	0.00629958346212155	0.00020606114128435	0.00020606114128435	0	0	0.00069177668859746	0.0569170309533272	0	0.0347654582652596	2.94373058977642e-05	0.00260520157195214	0.0199437747457353	0	0.0107887726115306	0.000161905182437703	0.00859569332214716	0	0	0.00663811247994584	0.00027965440602876	0	0.00359135131952724	0.0114952679530769	0	0	0	0	0.00176623835386585	0.00194286218925244	0.0030467611604186	0.00443031453761352	0	0	0.00154545855963262	2.94373058977642e-05	0.00300260520157195	0.00161905182437703	0.00693248553892348	2.94373058977642e-05	0	0	0.143992581798914	0.00122164819475722	0	0	0.0213862027347257	0.00145714664193933	0.0098762161286999	0.00663811247994584	0.0220043861585788	0	0.000161905182437703	0.0192078420982912	2.94373058977642e-05	7.35932647444106e-05	0.00129524145950163	0.0596252630959215	1.47186529488821e-05	0	0	0.00108918031821728	1.47186529488821e-05	0	0.000588746117955285	1.47186529488821e-05	0	0	0	0	0.00170736374207033	0.0347654582652596	2.94373058977642e-05	0.00111861762411504	0	1.47186529488821e-05	0.000500434200261992	0.00363550727837388	0.00540174563223974	1.47186529488821e-05	0
T.CS.045	5.72847049837693e-05	0.0230284514034753	0.000152759213290052	0.00213862898606072	0	0.000515562344853924	0.0283559289669658	0.00106931449303036	0.00032461332824136	0	0.00085927057475654	0	0.00059194195149895	0	0	0.023085736108459	0	0	0.00998663356883712	0.000458277639870155	0.00448730189039526	0.00540385717013557	0	0	0.34149322130991	0.0329959900706511	0	0.00255871682260836	0	0.00215772388772198	0	0	1.90949016612564e-05	3.81898033225129e-05	0	1.90949016612564e-05	0.0110750429635287	0.000725606263127745	0	0.00452549169371778	0.0294061485583349	0	1.90949016612564e-05	0.000611036853160206	0.000229138819935077	0.000801985869772771	0.000190949016612564	0	0.000916555279740309	0.00242505251097957	0.0051747183502005	0.00368531602062249	0.00150849723123926	0.000878365476417796	0.0019285850677869	1.90949016612564e-05	5.72847049837693e-05	0.0268665266373878	0	0.0292533893450449	0.000420087836547642	0.00326522818407485	0.0211953408439947	0	0.0417605499331678	0	0.00775253007447012	3.81898033225129e-05	1.90949016612564e-05	0.002234103494367	0.000668321558143976	0	0.00727515753293871	0.000553752148176437	0	0	0	0.00053465724651518	0.00586213481000573	0.00248233721596334	0.0042963528737827	0.0035516517089937	0	3.81898033225129e-05	7.63796066450258e-05	1.90949016612564e-05	0.00345617720068742	0	0.0302654191330915	0.000744701164789001	0	0	0.0640824899751766	0.00404811915218637	0	0	0.0177391636433072	0.000801985869772771	0.00135573801794921	0.0042963528737827	0.0106740500286424	0	0	0.00798166889440519	1.90949016612564e-05	0	0	0.077143402711476	0.018617529119725	0	0.00656864617147222	0.000400992934886385	0	0	0.00137483291961046	0.000133664311628795	0	0.000248233721596334	0	1.90949016612564e-05	0.000248233721596334	0.0372732480427726	0.00137483291961046	0.000171854114951308	0	0	0.000343708229902616	0.002234103494367	0.000305518426580103	0.00322703838075234	0
TFS.020	0.00100754807199699	0.00741999385224905	0.000281771918439837	1.70770859660508e-05	0.00755661053997746	0.0147033710167697	0.0600771884285665	0.0292103555449298	0.00879469927251614	0	0.00952901396905632	0	0.00416680897571638	0	0.00391065268622562	0.00280064209843232	0	0	0.038679599713105	0.00316779944670241	4.26927149151269e-05	0.0406776187711329	0.00520851121964548	0.00116978038867448	0.138392704668875	0.0355374158953516	0.000298849004405888	0.000213463574575634	0.0660456299737013	0.00116978038867448	0.0207742750777007	0.00363741931076881	8.53854298302538e-05	0.00479012261347724	0	0.000196386488609584	0.00327880050548174	0	1.70770859660508e-05	0.000213463574575634	0.0241469995559958	1.70770859660508e-05	5.97698008811776e-05	0.000870931384268588	9.39239728132791e-05	0.00307387547388914	0.000128078144745381	0	0.000315926090371939	0.00412411626080126	0.00310802964582124	0.00410703917483521	0.00108439495884422	0.000520851121964548	0.00550736022405137	0.000128078144745381	0.00240786912121316	0.0330356228013252	0.000495235493015472	0.00677106458553912	9.39239728132791e-05	0.00517435704771338	0.0286895044229653	0.00176747839748625	0.00202363468697701	3.41541719321015e-05	0.00688206564431845	3.41541719321015e-05	5.97698008811776e-05	0.00140885959219919	0.000384234434236142	6.8308343864203e-05	0.00332149322039687	0.000102462515796305	0.000102462515796305	0.00130639707640288	3.41541719321015e-05	0.000947778271115817	0.0143789063834147	0.000409850063185218	0.00297995150107586	0.0129188155333174	0.000136616687728406	1.70770859660508e-05	0	8.53854298302538e-06	0.000717237610574132	6.8308343864203e-05	0.00796646060316268	0.0017504013115202	0	0	0.0568154650090509	0.0111513371358311	0.00163940025274087	0.000273233375456812	0.0205778885890912	0.000836777212336487	0.00318487653266847	0.00229686806243383	0.0193397998565525	0	1.70770859660508e-05	0.0237371494928105	0	0	8.53854298302538e-06	0.0156682263738516	0	0.000853854298302538	0.00612213531882919	0.000375695891253117	0.00144301376413129	0	5.12312578981523e-05	0.00516581850473035	0.00033300317633799	0.000136616687728406	8.53854298302538e-06	0.000435465692134294	2.56156289490761e-05	0.0152071450527682	0.00560982273984767	0.0392260664640186	0.000298849004405888	0.0483452303698897	0.00166501588168995	0.00711260630486014	0.000196386488609584	1.70770859660508e-05	0.00476450698452816
TFS.022	0.00620441231139997	0.00561473676114295	0.000269199707726032	2.56380674024792e-05	0.00338422489712725	0.0025894448076504	0.0211385865733441	0.00960145624222846	0.00319193939160866	0	0.0125882910946173	0	0.00187157892038098	0	0.0126395672294222	0.00608904100808881	0.00975528464664334	5.12761348049584e-05	0.0238049455832019	0.000910151392788012	0.000256380674024792	0.0146777935879193	0.00839646707431194	0.00297401581868759	0.1861451883757	0.0639285210680819	0.00143573177453884	0.000705046853568178	0	0.00680690689535823	0	0	0.000192285505518594	0.00328167262751734	0	0.000192285505518594	0.00242279736953428	0	0.000179466471817354	0.000269199707726032	0.0285992641874655	6.4095168506198e-05	0.000153828404414875	0.00323039649271238	0.000243561640323552	0.00389698624517684	0.000153828404414875	0	0.000910151392788012	0.00373033880706072	0.0101270366239793	0.005242984783807	0.00173056954966735	0.00164083631375867	0.00219205476291197	0.000346113909933469	0.00310220615569998	0.038841672114756	0.000205104539219834	0.0113833019267008	0.000846056224281814	0.00939635170300863	0.0260098193798151	0.0126395672294222	0.0094860849389173	0	0.0103321411631991	0.000102552269609917	7.69142022074376e-05	0.00315348229050494	0.000205104539219834	0.000615313617659501	0.00384571011037188	0.00115371303311156	0.000243561640323552	0.000435847145842146	0.00065377071876322	0.000410209078439667	0.0261508287505288	0.00032047584253099	0.00478149957056237	0.00875540001794665	0.000448666179543386	0	0.000807599123178095	0	0.00137163660603264	0.000230742606622313	0.0216898050224974	0.00152546501044751	0	0	0.0593264879693369	0.0195490263943904	0.00703764950198054	0.00144855080824007	0.0154725736773962	0.00205104539219834	0.00158956017895371	0.00499942314348344	0.0249971157174172	0	2.56380674024792e-05	0.0213821482136677	0.000166647438116115	1.28190337012396e-05	6.4095168506198e-05	0.0208309297645144	0	0.00338422489712725	0.00146136984194131	0.000346113909933469	0.0118191490725429	0.00185875988667974	0.000102552269609917	0	0.000820418156879334	0.000282018741427271	0	0.00117935110051404	0.000115371303311156	0.0166775628453127	0.000487123280647105	0.0189465318104321	8.97332359086772e-05	0.0236126600776833	0.0109602738145599	0.0162801728005743	0.000166647438116115	0.00033329487623223	0.000602494583958261
T.CS.066	0.00375348719249303	0.00388029419223941	0.000938371798123256	0.0170935835658128	0.0089018513821963	0.0017752979964494	0.0657113872685772	0.00420999239158002	0.000355059599289881	0	0.00220644179558712	0	0.0048947501902105	0	0.00109054019781892	0.000786203398427593	0.00484402739031194	0	0.0120213035759574	0.000101445599797109	0	0.0325640375348719	0.00626426578747147	0	0.208039563783921	0.0193000253614	5.07227998985544e-05	0.00017752979964494	0	0.000684757798630484	0.0109307633781385	0	0.000126806999746386	0.00136951559726097	2.53613999492772e-05	0.00636571138726858	0.00631498858737002	7.60841998478316e-05	0.0034491503931017	0.0119959421760081	0.0116662439766675	0	0	0.00106517879786964	0.000355059599289881	0.000836926198326148	0.000202891199594218	0	0.00114126299771747	0.00329698199340604	0.00907938118184124	0.00306872939386254	0.00045650519908699	0.00197818919604362	0.00360131879279736	0.000710119198579762	0.00159776819680446	0.041719502916561	0.00017752979964494	0.00570631498858737	7.60841998478316e-05	0.00243469439513061	0.0377631245244738	0	0.0017752979964494	5.07227998985544e-05	0.017296474765407	0	5.07227998985544e-05	0.00339842759320314	0.000608673598782653	0	0.00418463099163074	0	0.000684757798630484	7.60841998478316e-05	2.53613999492772e-05	0.000304336799391326	0.00588384478823231	0.000862287598275425	0.00139487699721025	0.0043367993913264	0.000202891199594218	0.000278975399442049	0.00202891199594218	0.000735480598529039	0.00981486178037028	0.000583312198833376	0.0121734719756531	0.00172457519655085	0.000329698199340604	0	0.0617803702764393	0.00732944458534111	0.000126806999746386	0.000152168399695663	0.0345422267309155	0.00172457519655085	0.00542733958914532	0.00319553639360893	0.0404260715191479	2.53613999492772e-05	5.07227998985544e-05	0.0330459041339082	0	0	0	0.0132893735734213	0	0.00119198579761603	0.025437484149125	0.000278975399442049	0.0211767689576465	0.00712655338574689	0.00497083439005833	0.00017752979964494	2.53613999492772e-05	5.07227998985544e-05	0	0.00770986558458027	2.53613999492772e-05	2.53613999492772e-05	0.00142023839715952	0.00081156479837687	0.000253613999492772	0.0569870656860259	0.00230788739538423	0.00963733198072534	0.0155718995688562	0.000329698199340604	0
T.CS.061	0	0.00101875808538163	0.000177878395860285	6.46830530401035e-05	0	0.00121280724450194	0.0339100905562743	0.00360608020698577	0.000388098318240621	3.23415265200517e-05	0.000711513583441138	0	0.00253880983182406	0	1.61707632600259e-05	0.13719275549806	0	3.23415265200517e-05	0.000242561448900388	0.00336351875808538	0.00578913324708926	0.00638745148771022	0	0.00190815006468305	0.182034282018111	1.61707632600259e-05	0	0.0415265200517464	0	0.00669469598965071	0	0	0	0.00205368693402329	3.23415265200517e-05	0	0.00378395860284605	0.000323415265200517	0.00282988357050453	0.00436610608020699	0.0280401034928849	0	0.00046895213454075	0.00103492884864166	0	0.0013098318240621	1.61707632600259e-05	0	0.00276520051746442	0.00396183699870634	0.019404915912031	0.00380012936610608	0.000339586028460543	0.000630659767141009	0	0	6.46830530401035e-05	0.0244501940491591	0	0.0154592496765847	0.000161707632600259	0.00126131953428202	0.0338130659767141	0	0.0297703751617076	0.000776196636481242	0.00724450194049159	3.23415265200517e-05	0.000129366106080207	0.00226390685640362	0.000792367399741268	0	0.010640362225097	0.00278137128072445	0.00019404915912031	0.000776196636481242	0.00346054333764554	0.000840879689521345	0.0382115135834411	0.00307244501940492	0.00279754204398448	0.00226390685640362	0.000161707632600259	0	0.000177878395860285	0.000436610608020699	0.0109961190168176	0.00228007761966365	0.00680789133247089	0.000436610608020699	0.000113195342820181	0	0.0753557567917206	0.00604786545924968	0	0.00768111254851229	0.0515362225097025	0.00111578266494179	0.000323415265200517	0.00955692108667529	0	0	0.00019404915912031	0.06251617076326	9.70245795601552e-05	0.000129366106080207	0.00027490297542044	0.022525873221216	0	0	0	0	4.85122897800776e-05	0	0.00046895213454075	0	1.61707632600259e-05	0	0	0.023722509702458	0	0.000113195342820181	0.00145536869340233	0.00216688227684347	0	0	0.00557891332470893	0.0157179818887451	0.00304010349288486	0.000210219922380336	3.23415265200517e-05
