g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Varibaculum	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.374	0	6.83480281593876e-05	0.000546784225275101	0	0.0716970815391976	6.83480281593876e-05	0	0	0.0231699815460324	0	6.83480281593876e-05	0.00170870070398469	0.0010935684505502	0	0	0.000341740140796938	0.140523545895701	0.000341740140796938	0.00744993506937325	0	0	0.00191374478846285	0.000205044084478163	0	0	0.0027339211263755	0.000205044084478163	0.000136696056318775	0.00519445014011346	0.000205044084478163	0	0	0	0	0.000136696056318775	0.000341740140796938	6.83480281593876e-05	0.000478436197115713	6.83480281593876e-05	6.83480281593876e-05	0.015515002392181	0.0157883945048185	6.83480281593876e-05	0.000205044084478163	0.00027339211263755	6.83480281593876e-05	0.000888524366072039	0.000205044084478163	6.83480281593876e-05	0.000136696056318775	0.0010935684505502	0.00300731323901305	0.00929533182967671	6.83480281593876e-05	0.000136696056318775	0.0010935684505502	0.00027339211263755	6.83480281593876e-05	0.0402569885858793	0	0.0615815733716082	0.000683480281593876	0.0166085708427312	0.126922288291983	0	0.000888524366072039	0	0.0177704873214408	0.000341740140796938	0	0.0336955778825781	0.000410088168956326	0	0.0117558608434147	0.00915863577335794	0	0.000136696056318775	0	0	0.0632219260474335	6.83480281593876e-05	0.00150365661950653	0.00423757774588203	0	0	0.00492105802747591	0	6.83480281593876e-05	6.83480281593876e-05	0.00266557309821612	0.00799671929464835	0	0.133688743079762	0.0162668307019342	0.00239218098557857	0.00136696056318775	0.027680951404552	0.00116191647870959	0.000615132253434488	0.00027339211263755	0	0.00287061718269428	0	0.000136696056318775	0	0.000888524366072039	0	0	0	0	0	0.0119609049278928	0.0114824687307771	0.000478436197115713	0	0	0	6.83480281593876e-05	0	0	0	0	0.000136696056318775	0	0.000205044084478163	0.000205044084478163	0.000820176337912651	0.000136696056318775	0.000136696056318775	0	0
CS.126	0	7.40452786879177e-05	0.00096258862294293	1.85113196719794e-05	0.00877436552451824	3.70226393439588e-05	0	0	0.0320245830325244	0.00285074322948483	0.00199922252457378	0	0.000240647155735732	7.40452786879177e-05	0.00118472445900668	0.000222135836063753	0.0645304603765202	3.70226393439588e-05	0.012587697376946	1.85113196719794e-05	0.00138834897539846	0.00653449584420873	0.000407249032783547	0.0121064030654745	0	0.149738064826641	0.000148090557375835	0	0.019770089409674	0.0158271783195424	5.55339590159382e-05	1.85113196719794e-05	3.70226393439588e-05	0	0.00281372059014087	7.40452786879177e-05	5.55339590159382e-05	7.40452786879177e-05	0	0	0.00577553173765758	0.028766590770256	3.70226393439588e-05	7.40452786879177e-05	0.00107365654097481	0	0.00112919049999074	0.000296181114751671	0	0.000592362229503341	0.00283223190981285	7.40452786879177e-05	0.00464634123766683	0.0006293848688473	0.00190666592621388	1.85113196719794e-05	0.000777475426223135	0.00309139038522056	0.0312656189259732	5.55339590159382e-05	0.0283963643768164	0.000240647155735732	0.00444271672127506	0.0357083356472483	0	0.0420947409340812	0	0.0220840043686714	9.25565983598971e-05	0.000185113196719794	0.00747857314747968	0.000203624516391774	0.000129579237703856	0.00433164880324318	0	7.40452786879177e-05	0.000111067918031876	0	0.000277669795079691	0.00877436552451824	0.00094407730327095	0.00212880176227763	0.0108661446474519	0.00194368856555784	1.85113196719794e-05	1.85113196719794e-05	0	0.00107365654097481	0	0.0132541048851373	0.000240647155735732	0.000111067918031876	0.103885525999148	0.0164010292293738	0.000166601877047815	0.00501656763110642	0.0395031561800041	0.00222135836063753	0.00162899613113419	0.00453527331963496	0.0329686603357953	0.000222135836063753	0.0996464337942652	5.55339590159382e-05	5.55339590159382e-05	1.85113196719794e-05	0.0504433461061439	9.25565983598971e-05	0	0	0.000592362229503341	5.55339590159382e-05	0	0.000166601877047815	9.25565983598971e-05	0.000536828270487403	0	0	0	1.85113196719794e-05	0.0109772125654838	9.25565983598971e-05	0.00797837877862313	0.000296181114751671	0.000203624516391774	0.000259158475407712	0.000499805631143444	0.000222135836063753	1.85113196719794e-05	0.000814498065567094	0.0133836841228411
CS.224	0	0	0.000207225253850936	2.30250282056596e-05	0.00973958693099399	0	0	0	0.0322120144597177	0	0	0.0018189772282471	0	0	0	0.000322350394879234	0.424489419999539	0	0	0	0	0	2.30250282056596e-05	0	0	0.000161175197439617	2.30250282056596e-05	0	0	2.30250282056596e-05	0	0	0	0	0	0.000161175197439617	0	0.00115125141028298	2.30250282056596e-05	0	0.0139531670926297	0.0116046142156524	0	0.00575625705141489	4.60500564113191e-05	0	0	0	0	0	0.00234855287697727	0.000184200225645276	0.00246367801800557	4.60500564113191e-05	0.000621675761552808	2.30250282056596e-05	0	0	0.00845018535147705	0	0.0461421565241417	0	0.0335244410674403	0.0370242453547006	0	0.000115125141028298	0	6.90750846169787e-05	0	2.30250282056596e-05	0.0461191314959361	0	0	0.0222421772466671	0.053832515944832	0.00050655062052451	2.30250282056596e-05	0	0	0.00983168704381663	0.0165780203080749	0	2.30250282056596e-05	0	0	0.00884161083097327	0	0.00138150169233957	4.60500564113191e-05	0.00536483157191868	4.60500564113191e-05	0.000230250282056596	0.0940802652483249	2.30250282056596e-05	0	0.000276300338467915	0.0306002624853215	2.30250282056596e-05	0.000230250282056596	0	6.90750846169787e-05	0.00923303631046948	0	0	0	0.000184200225645276	2.30250282056596e-05	2.30250282056596e-05	0	0	0	0.0365407197623817	0	0.00720683382837144	2.30250282056596e-05	0	0	0	0	0	0	0	2.30250282056596e-05	0	0	0	9.21001128226382e-05	0.00879556077456195	0.00326955400520366	0	0
CS.375	3.8768705900597e-05	3.8768705900597e-05	0.000814142823912538	0	0.166046367372257	0	0	0	0.035977359075754	0.00240365976583702	0	3.8768705900597e-05	0.000232612235403582	3.8768705900597e-05	0.000891680235713732	0.000116306117701791	0.0622237729704582	0	0.00348918353105373	0	0	0.000930448941614329	0.000116306117701791	0	0	0.157013258897418	0	0	0.017988679537877	0.0065131425913003	3.8768705900597e-05	0	0	0	0.00379933317825851	0.000232612235403582	0	0.00248119717763821	3.8768705900597e-05	0	0.00337287741335194	0.0134915096534078	0	0	0.000426455764906567	0	0.000348918353105373	0.000116306117701791	0	0.000116306117701791	0.00302395906024657	0.00635806776769791	0.00286888423664418	0.000116306117701791	0.00038768705900597	0.000116306117701791	0	0.000271380941304179	0.0445064743738854	0	0.0155074823602388	0.000232612235403582	0.0152748701248352	0.0635806776769791	0	0.00643560517949911	0.000426455764906567	0.00767620376831821	0	0	0.0126385981235946	0.00038768705900597	0	0.00538885012018299	0.00736605412111344	0	0	0	0	0.0158951694192448	0.000193843529502985	0.000426455764906567	0.00682329223850508	0	0	3.8768705900597e-05	0.000193843529502985	0.0266728696596108	3.8768705900597e-05	0.00306272776614717	0.000775374118011941	0.000542761882608359	0.0873458943940451	0.0463286035512135	0.000116306117701791	0.00038768705900597	0.00973094518104986	0.00147321082422269	0.00507870047297821	0.0038768705900597	0	0.000271380941304179	0.00337287741335194	3.8768705900597e-05	0	0.00217104753043343	0.0146545708304257	0.0746685275645499	0	0	0	0.00461347600217105	0	0.000271380941304179	3.8768705900597e-05	0	0	0.000155074823602388	0	0	0	0	0.00752112894471583	3.8768705900597e-05	0.00205474141273164	7.75374118011941e-05	0.000271380941304179	0.00166705435372567	0.00364425835465612	0	0.000116306117701791
CS.302	0	3.63191728913694e-05	0.000205808646384426	0	0.0693575138315517	0.000205808646384426	0	0	0.0468275202479389	0	0	0.000278446992167165	0	0.000193702255420637	0	4.84255638551591e-05	0.145276691565477	0	4.84255638551591e-05	0	0	1.21063909637898e-05	0	0	0	0.135785281049866	6.05319548189489e-05	0	0.000738489848791177	0.00716698345056355	1.21063909637898e-05	0	2.42127819275796e-05	0	0	0.000181595864456847	1.21063909637898e-05	0	0	7.26383457827387e-05	0.00847447367465285	0.008062856381884	0	0.00136802217890825	0.000169489473493057	0	1.21063909637898e-05	0.000133170300601688	0	7.26383457827387e-05	0.000205808646384426	0.000835340976501495	0.000290553383130955	0	0	0	0	0	0.000435830074696432	0	0.0558104623430709	0	0.031960872144405	0.0654834687231389	0	0.00157383082529267	0	0.0193581191510999	0.000230021428312006	2.42127819275796e-05	0	0.000290553383130955	0	0.0190917785498965	0.0111499860776504	0	0	0	0	0.0147940097577511	0.00437040713792811	0	0.000956404886139393	0	1.21063909637898e-05	0.0252902507233569	0	0.0252539315504655	0	0.000205808646384426	0.00197334172709773	0.000399510901805063	0.0325661916925945	0.00353506616142662	0	9.68511277103183e-05	3.63191728913694e-05	2.42127819275796e-05	0.000242127819275796	2.42127819275796e-05	0	0.00341400225178872	1.21063909637898e-05	0.000205808646384426	0	1.21063909637898e-05	0.0368034285299209	0.126075955496907	0	0	0	3.63191728913694e-05	0.000133170300601688	0.00858343119332696	4.84255638551591e-05	0	0	0	0	0	0	1.21063909637898e-05	0.038583068001598	0.000217915037348216	0.00191280977227879	4.84255638551591e-05	0.022747908620961	0.00164646917107541	0.0161014999818404	0	0
CS.376	0	0	0.00160744703821885	0	0.000191933974712699	0.000215925721551786	0	0	0.0536935294258775	0.00518221731724287	0.000239917468390874	0.000407859696264485	0.00081571939252897	2.39917468390874e-05	2.39917468390874e-05	0.00035987620258631	0.325831913821645	0	0	0	0	0.00203929848132243	0	0	0	0.00100765336724167	4.79834936781747e-05	0	0.00578201098822005	0.014011180154027	0	0	0	0	0.00244715817758691	4.79834936781747e-05	2.39917468390874e-05	0.0221683740793167	0.000551810177299009	4.79834936781747e-05	0.00535015954511648	0.00947674000143951	0.000191933974712699	0.00256711691178235	0.000863702886207145	0.000215925721551786	0.00143950481034524	0.000263909215229961	0	0.000191933974712699	0.00187135625344881	0.000647777164655359	0.0047503658741393	0.000431851443103572	0.00122357908879346	0.000431851443103572	0	0	0.0303975432451237	0	0.0623065665411099	9.59669873563494e-05	0.00611789544396728	0.100117559559512	0	0.00304695184856409	0	0.0128355845589117	0.000119958734195437	0.000119958734195437	0.00981262445718673	0.00129555432931072	0	0.00741344977327799	0	0.000167942227873611	4.79834936781747e-05	0	0	0.0398502914997241	0.00602192845661093	0.00153547179770159	0.00319090232959862	0	0	0	0	0.0041745639500012	0	0.00496629159569108	0.0103644346344857	0	0.0456083107411051	0.010988220052302	9.59669873563494e-05	0.00350279503850675	0.0635781291235815	0	0.00839711139368057	0.00978863271034764	7.19752405172621e-05	0.00163143878505794	0.0380029269931144	0.000239917468390874	9.59669873563494e-05	0.000263909215229961	0.0303495597514455	7.19752405172621e-05	0	0	0	0.000191933974712699	0	2.39917468390874e-05	4.79834936781747e-05	0	0	0	0	0	0	0	0.00671768911494446	0.000383867949425398	0.0068376478491399	9.59669873563494e-05	0.000143950481034524	0.000215925721551786	2.39917468390874e-05	0	0.000215925721551786
CS.236	0	0.00259327864514422	0.000529240539825351	0	0.113892564170415	0	0	0.000158772161947605	0.0312251918496957	0.00751521566551998	0.00365175972479492	0.000899708917703096	0.00312251918496957	0	0.00185234188938873	0.000846784863720561	0.0187351151098174	0	0.00031754432389521	5.29240539825351e-05	0.000635088647790421	0.0010584810796507	0.00010584810796507	0	0	0.00042339243186028	0	0	0.0127017729558084	0.00312251918496957	0	0	0.000740936755755491	0.00010584810796507	0.0100555702566817	0.000158772161947605	0.000529240539825351	0.00021169621593014	5.29240539825351e-05	0	0.00529240539825351	0.00164064567345859	0	0.00010584810796507	5.29240539825351e-05	0	0.000476316485842816	0	0.000264620269912675	0.00375760783275999	5.29240539825351e-05	0.00127017729558084	0.000264620269912675	5.29240539825351e-05	0.013548557819529	5.29240539825351e-05	0	0.00148187351151098	0.0531357501984652	0.00259327864514422	0.00127017729558084	0	0.0040751521566552	0.271024080444562	0	0.0125430007938608	0	0.0302196348240275	0.00010584810796507	0.00153479756549352	0.00931463350092617	0.00312251918496957	0.000476316485842816	0.00127017729558084	0	0	0	0	0.000370468377877745	0.00127017729558084	0	0.00010584810796507	0.019687748081503	0	0	0.00185234188938873	0	0.0112198994442974	0	0.00285789891505689	0.00338713945488224	0.0010584810796507	0.135750198465202	0.0385816353532681	0.00322836729293464	0.00275205080709182	0.105742259857105	0.0090500132310135	0.00174649378142366	0.00455146864249802	0	5.29240539825351e-05	5.29240539825351e-05	0.00010584810796507	5.29240539825351e-05	0.00714474728764223	0	0	0	0	0	0.000158772161947605	0	0	0	0	0	0	0	0	0	5.29240539825351e-05	5.29240539825351e-05	0.000476316485842816	0.00682720296374702	0.000370468377877745	0.0019581899973538	0.00275205080709182	0	0	5.29240539825351e-05
CS.380	0	0.000287538098798091	9.2012191615389e-05	0	4.60060958076945e-05	8.05106676634654e-05	0	0.00025303352694232	0.0323997929725689	0.00631433664960607	0.00172522859278854	0	0.000782103628730807	1.15015239519236e-05	0.00312841451492323	2.30030479038473e-05	0.00978779688308701	0	0.0022888032664328	0	0.00131117373051929	0.000977629535913508	0.0102133532693082	0	0.000552073149692334	0.219863131864972	1.15015239519236e-05	0	0.00698142503881764	0.000989131059865432	0	0	2.30030479038473e-05	0	0.00530220254183679	5.75076197596181e-05	0	0.0118235666225775	0	0	0.0010236356317212	0.0521364080740698	0	1.15015239519236e-05	0.00271435965265398	0	0.000368048766461556	0.000103513715567313	0	0.00943124964057738	0.00277186727241359	0.0122721260567025	0.00411754557478866	0.000862614296394272	0.0006325838173558	0.00079360515268273	0.000218528955086549	0.00279487032031744	0.0383000747599057	0.00012651676347116	0.0178618666973374	0.000391051814365403	0.00463511415262522	0.0363563172120306	0.0421760883317039	0.00898269020645235	0.000437057910173098	0.00557823911668296	0.000161021335326931	6.90091437115418e-05	0.00230030479038473	0.000333544194605785	0.00194375754787509	0.0149634826614526	0.00531370406578872	0.000241532002990396	0.000839611248490425	0.000184024383230778	0.000195525907182702	0.0245902582092127	0.00079360515268273	0.00190925297601932	0.00943124964057738	0.000149519811375007	2.30030479038473e-05	2.30030479038473e-05	0	0.00725746161366381	0	0.0376329863706941	0.000678589913163494	0.000851112772442349	0.0872965667951004	0.00707343723043303	3.45045718557709e-05	0.00277186727241359	0.0377365000862614	0.010397377652539	0.00215078497900972	0.0134797860716545	0.0196561044338375	0.000172522859278854	0.0198976364368279	0	8.05106676634654e-05	5.75076197596181e-05	0.0707113692564265	0	0	0	0	0	0	0.000230030479038473	0	0.000287538098798091	0	0.000517568577836563	0	0	0	0.00075910058082696	0.0211743055954914	0.000586577721548105	0.0103743746046351	1.15015239519236e-05	1.15015239519236e-05	0.000425556386221174	0.000989131059865432	0.0056932543562022	0.00955776640404854
CS.203	0	0.000780704959968107	0.000265771901265739	0	0.0110461446463573	3.32214876582173e-05	0.00146174545696156	3.32214876582173e-05	0.0181223215175576	0.00187701405268928	0.000431879339556825	0	0.000697651240822564	0	0.00137869173781602	0	0.0306634331085346	0	0.000730872728480781	0	0.000415268595727717	0.00159463140759443	0.0386532008903359	0	0	0.25605461612571	0.0804126108767151	0.000132885950632869	0.000681040496993455	0.00798976778180127	0	0	0.000265771901265739	6.64429753164347e-05	0.00285704793860669	0.000116275206803761	0	0.000348825620411282	0	0.000564765290189695	0.00355469917942926	0.0129231586990465	9.9664462974652e-05	4.9832231487326e-05	0.000614597521677021	0	0.000182718182120195	0.000166107438291087	0	0.000531543802531477	0.00139530248164513	3.32214876582173e-05	0.00588020331550447	0.000448490083385934	0.000830537191455433	0	0.00181057107737284	0.000265771901265739	0.0271917876482509	8.30537191455433e-05	0.0130062124181921	0.000265771901265739	0.015896481844457	0.0511610909936547	0	0.00553137769509319	4.9832231487326e-05	0.0111458091093319	6.64429753164347e-05	1.66107438291087e-05	0.0196671206936647	0.000315604132753065	6.64429753164347e-05	0.00858775455964918	0	0.00107969834889206	0.000382047108069499	0	0.00196006777183482	0.010398325637022	0.000813926447626325	0.000780704959968107	0.00207634297863858	0.000182718182120195	0	0	0	4.9832231487326e-05	0	0.0174578917643932	0.000880369422942759	0.000332214876582173	0.0755456629347862	0.017424670276735	4.9832231487326e-05	0.00926879505664264	0.0565761934819441	0.00049832231487326	0.00151157768844889	0.00390352479984054	0.0558619314972924	6.64429753164347e-05	0.00933523803195907	0	1.66107438291087e-05	1.66107438291087e-05	1.66107438291087e-05	0	0.00627886116740308	0	0.000581376034018803	0.062373343078303	0	0.00024916115743663	0	0	0	0	0	0	1.66107438291087e-05	0.000298993388923956	0.0190691339158168	3.32214876582173e-05	0.00174412810205641	0	0.000116275206803761	6.64429753164347e-05	0.00124580578718315	0.000166107438291087	0
CS.389	2.60467539232923e-05	0	0.000533958455427492	2.60467539232923e-05	0.0600117210392655	0.000104187015693169	0	0	0.0635410561958716	0	0.000455818193657615	0.00240932473790454	0	0.00227909096828808	0	0.000416748062772677	0.303848407892166	0	0	3.90701308849385e-05	0.000182327277463046	0.00315165722471837	1.30233769616462e-05	0	0	0.000312561047079508	2.60467539232923e-05	1.30233769616462e-05	0.0365045256234942	0.00898613010353585	1.30233769616462e-05	0	1.30233769616462e-05	0	0.00527446766946669	5.20935078465846e-05	0	0.00119815068047145	0	1.30233769616462e-05	0.00347724164875952	0.0020316468060168	1.30233769616462e-05	0.000416748062772677	0.00161489874324412	0	0.000586051963274077	0.000286514293156215	0.000143257146578108	5.20935078465846e-05	0.00668099238132448	0.0251611642899004	0.0013544312040112	0.000273490916194569	0.000664192225043954	0	0.000442794816695969	0.000586051963274077	0.0523800221397408	0.000234420785309631	0.00222699746044149	0.000612098717197369	0.00444097154392134	0.0572116949925116	0	0.00132838445008791	0	0.00552191183173797	0.0006772156020056	0.000143257146578108	0.00122419743439474	0.0001693039005014	0.00298235332421697	0.00501400013023377	1.30233769616462e-05	0	0	0	0	0.0110568470404376	0.000416748062772677	0.00200560005209351	0.0154327016995507	1.30233769616462e-05	0	0.000117210392654815	0	0.0142866445269258	0	0.0327668164355017	0.000143257146578108	0.000937683141238523	0.0486032428208635	0.0402552581884483	0	0.00173210913589894	0.0708992641792017	3.90701308849385e-05	0.000481864947580908	0.00123722081135638	1.30233769616462e-05	0.0005079117015042	5.20935078465846e-05	0.000403724685811031	0.00123722081135638	0.000729309109852185	0.0332486813830826	7.81402617698769e-05	0	0	0	6.51168848082308e-05	0	0.000234420785309631	0	0	0	1.30233769616462e-05	0	2.60467539232923e-05	1.30233769616462e-05	0	0.0169173666731784	0.000104187015693169	0.002539558507521	5.20935078465846e-05	5.20935078465846e-05	3.90701308849385e-05	0.000755355863775477	0	0.0269844370645308
CS.178	0.107089663389931	0.000148942508191838	0.000178731009830206	0	0.00448316949657432	5.95770032767352e-05	1.48942508191838e-05	1.48942508191838e-05	0.00819183795055109	0.00807268394399762	0.00816204944891272	2.97885016383676e-05	1.48942508191838e-05	0	0	0.000178731009830206	0.104989574024427	0	0	0.0130026809651475	1.48942508191838e-05	0.00680667262436699	0.0419571045576407	0	1.48942508191838e-05	0.123443550789395	1.48942508191838e-05	1.48942508191838e-05	0.0394399761691987	0.0265862377122431	1.48942508191838e-05	0	0.000700029788501638	0.000834078045874293	0.010694072088174	0	0	0.000342567768841227	0	1.48942508191838e-05	0.00177241584748287	0.0336014298480786	1.48942508191838e-05	0.000953232052427763	0.00198093535895144	0	0.00342567768841227	0.00268096514745308	0.00293416741137921	0.0046916890080429	0.00043193327375633	0.000804289544235925	5.95770032767352e-05	0.0014745308310992	0.00560023830801311	1.48942508191838e-05	0	0.000580875781948168	0.0576109621686029	0.000953232052427763	0.00256181114089961	0.000193625260649389	0.000700029788501638	0.0310694072088174	1.48942508191838e-05	0.000238308013106941	0	0.00363419719988085	8.93655049151028e-05	0.000134048257372654	0.00345546619005064	4.46827524575514e-05	0.000938337801608579	0.00318736967530533	0.000223413762287757	0.000253202263926125	0.000506404527852249	2.97885016383676e-05	0.000178731009830206	0.0025767053917188	0.00102770330652368	0.0038576109621686	0.0613494191242181	5.95770032767352e-05	8.93655049151028e-05	0.000848972296693476	0	0.0146261543044385	0.00169794459338695	0.015236818588025	0.00728328865058088	0.000446827524575514	0.0606493893357164	0.00214477211796247	0.000685135537682455	0.0190497467977361	0.00501936252606494	0.00467679475722371	0.00510872803098004	0.000372356270479595	2.97885016383676e-05	0.00142984807864164	0.0368632707774799	0.000968126303246947	0	0	0.0200923443550789	0	0	0	0	8.93655049151028e-05	0	5.95770032767352e-05	1.48942508191838e-05	0	5.95770032767352e-05	0.000238308013106941	0	2.97885016383676e-05	0.0182603515043193	0.00920464700625559	0.00962168602919273	0.000178731009830206	0.0148644623175454	0.000685135537682455	8.93655049151028e-05	0.00114685731307715	1.48942508191838e-05	2.97885016383676e-05	1.48942508191838e-05
