g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Rothia	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Faecalicoccus	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.256	0	3.01909578081365e-05	7.54773945203412e-05	0.112370744961884	0	0	1.50954789040682e-05	0.000105668352328478	1.50954789040682e-05	0.00800060381915616	0.00344176919012756	1.50954789040682e-05	0.00369839233149672	0	1.50954789040682e-05	0.000618914635066797	0.187455657030719	1.50954789040682e-05	1.50954789040682e-05	0	0	0	4.52864367122047e-05	1.50954789040682e-05	0	0.000498150803834252	3.01909578081365e-05	0	0.0733640274737716	0	0	1.50954789040682e-05	0	0	0	0.00422673409313911	3.01909578081365e-05	0	0.000543437240546456	0	4.52864367122047e-05	0.00277756811834855	0.00778926711449921	0	0.00280775907615669	0.019246735602687	0	0.00360781945807231	0.000558532719450525	0.000196241225752887	0.00114725639670919	0.006415578534229	0.00291342742848517	0.00403049286738622	0.000150954789040682	0.00208317608876142	0	0.000754773945203412	0.00126802022794173	0.0309155407955317	0.000815155860819685	0.0529851309532795	0.000362291493697638	0.00329081440108687	0.0179334289380331	1.50954789040682e-05	0.00326062344327874	0.00110196995999698	0.0103102120914786	0.000181145746848819	0.000271718620273228	0.0225375500037739	0.000181145746848819	0.00122273379122953	0.0149143331572194	0.0115329458827081	1.50954789040682e-05	0.00341157823231942	0	0	0.0061287644350517	0.000150954789040682	0.00718544795833648	0.0412710393237225	0.00101139708657257	0	0.00144916597479055	1.50954789040682e-05	0.00926862404709789	0	0.0125141520114726	0.00169069363725564	0.000226432183561023	0.000452864367122047	3.01909578081365e-05	0.139874707525096	0.0243791984300702	0	0.00114725639670919	0.0718091931466526	0.00751754849422598	0.00884595063778398	0.0111857498679146	0	0.00581175937806627	0.000226432183561023	3.01909578081365e-05	0.00140387953807835	0.000120763831232546	3.01909578081365e-05	4.52864367122047e-05	1.50954789040682e-05	0	0	0	0.014159559212016	0	9.05728734244094e-05	1.50954789040682e-05	0	0	0	3.01909578081365e-05	1.50954789040682e-05	1.50954789040682e-05	6.03819156162729e-05	0	0	0	7.54773945203412e-05	3.01909578081365e-05	1.50954789040682e-05	6.03819156162729e-05	1.50954789040682e-05	0.00122273379122953
CS.148	0	0	0.00180551466980669	0.000647630261995879	0.000196251594544206	0	0	7.85006378176823e-05	0	0.00284564812089098	0.00139338632126386	0	0.000215876753998626	0	0	0	0.250672161711314	0	0	1.96251594544206e-05	0	0.0214895496025905	1.96251594544206e-05	3.92503189088411e-05	0	0.00129526052399176	1.96251594544206e-05	0	0.0327543911294279	0	1.96251594544206e-05	0	0	0	0	0	0.000137376116180944	1.96251594544206e-05	0.00107938376999313	0	9.81257972721028e-05	0.0128937297615543	0.00296339907761751	0	0.00180551466980669	0.00239426945343931	0	0.00102050829162987	0.00104013345108429	0	0.000235501913453047	0.0034344029045236	5.88754783632617e-05	0.00282602296143656	0.000490628986360514	0.000883132175448925	0	0.0122068491806496	1.96251594544206e-05	0.0289078598763615	0	0.0126189775291924	0.00111863408890197	0.0048670395446963	0.129133549210087	1.96251594544206e-05	0.0049651653419684	0	0.00578942203905407	0.000647630261995879	3.92503189088411e-05	0.00961632813266608	0.0014326366401727	0	0.0163870081444412	0.0107938376999313	0	0	0	0	0.0445294868020803	0.00068688058090472	5.88754783632617e-05	0.00211951722107742	0	0	0.000294377391816309	0	0	0	0.00847806888430968	0.00178588951035227	0.00100088313217545	0.000549504464723776	5.88754783632617e-05	0.164498086546953	1.96251594544206e-05	0.000843881856540084	0.000588754783632617	0.0424099695810028	0.000137376116180944	0.000529879305269355	3.92503189088411e-05	0.000157001275635365	0.00229614365616721	0	3.92503189088411e-05	0.000274752232361888	0	0.000274752232361888	0.0526543028162104	0.000274752232361888	0	0	0	5.88754783632617e-05	0	0.000314002551270729	1.96251594544206e-05	0	3.92503189088411e-05	0	0	3.92503189088411e-05	0	3.92503189088411e-05	0	0	0	3.92503189088411e-05	5.88754783632617e-05	0.000647630261995879	0.00282602296143656	0	0.0243744480423903
CS.177	1.7195130339088e-05	6.87805213563519e-05	0.000240731824747232	0.120193961070225	0	0	0	0.0160086663456909	0	0.00337024554646124	0.00213219616204691	3.43902606781759e-05	0	0	0	0.00106609808102345	0.303614416397276	0	0	1.7195130339088e-05	0	0	0	0	0	0.00163353738221336	1.7195130339088e-05	0	3.43902606781759e-05	0	0	0	0	0	0	0.00209780590136873	1.7195130339088e-05	0	0.0164729348648463	0	0	0.00875232134259578	0.00519292936240457	1.7195130339088e-05	0.000601829561868079	0.00092853703831075	0	0.000705000343902607	0.000309512346103583	0	8.59756516954399e-05	0.00510695371070913	0.000137561042712704	0.00405805076002476	0.000223536694408144	0.000481463649494463	0	1.7195130339088e-05	0	0.0402881903844831	0	0.0460485590480776	0.000395487997799023	0.00992159020565376	0.0326019671229108	1.7195130339088e-05	0.00278561111493225	3.43902606781759e-05	0.00290597702730587	0.000189146433729968	0	0.0180892771167205	0.000378292867459935	0.000773780865258959	0.0122429328014306	1.7195130339088e-05	0.00017195130339088	0	1.7195130339088e-05	0	0.00123804938441433	0.000361097737120847	0.00264805007221955	0.00263085494188046	0	0	0.000636219822546255	0	0.00816768691106679	5.15853910172639e-05	0.00698122291766972	0.00376573354426027	0.000189146433729968	0.000292317215764496	0	0.158143613728592	0.0217690350092854	1.7195130339088e-05	0.000412683128138111	0.0194133021528303	0	0.000343902606781759	0.0178829355526515	5.15853910172639e-05	0.00177109842492606	0	0.000137561042712704	0.00153036660017883	0.000154756173051792	0.000997317559667102	3.43902606781759e-05	3.43902606781759e-05	0	0	0	0.0367803837953092	0	0.0184675699841805	0	0	0	0	0	3.43902606781759e-05	0.0163009835614554	1.7195130339088e-05	0.000464268519155375	0.00505536831969186	0	0.000137561042712704	6.87805213563519e-05	0	0.0106953710709127	0	1.7195130339088e-05
CS.372	0	1.9752306081735e-05	0.00015801844865388	0.000138266142572145	0	0	0	0.0235842534615916	0	0.000553064570288581	0.00470104884745294	0	0.00161968909870227	0	0	0.00011851383649041	0.242874355581014	0	0.00252829517846209	1.9752306081735e-05	0	0.00308135974875067	1.9752306081735e-05	1.9752306081735e-05	0	0.00015801844865388	3.95046121634701e-05	0	0.0409662828135185	0	0.0196930491634898	0	0	0.000829596855432872	0.000967862998005017	0.00466154423528947	0	0	0.00946135461315109	0	1.9752306081735e-05	0.0147747249491378	0.0154660556619985	0.000256779979062556	0.000138266142572145	0.00616271949750133	0	0.00120489067098584	0.000474055345961641	1.9752306081735e-05	0.055839769293065	0.00519485649949632	1.9752306081735e-05	0.00323937819740455	0.000651826100697256	0.00203448752641871	0	1.9752306081735e-05	3.95046121634701e-05	0.0387737768384459	0.00130365220139451	0.0334406541963774	0.000375293815552966	0.0106859975902187	0.0322160112193099	1.9752306081735e-05	0.0169079740059652	0	0.00341714895214016	0.000316036897307761	0.00015801844865388	0.0211349675074565	0.000592569182452051	0.00319987358524108	0.00722934402591503	0	0.000256779979062556	0.00165919371086574	0	0.000632073794615521	0.0105279791415648	0.000355541509471231	0.00185671677168309	0.0141426511545223	0	0	0.00268631362711597	0	0.0114563375274063	5.92569182452051e-05	0.04815612222727	0.00114563375274063	0.000355541509471231	0.00011851383649041	0	0.10599087443459	0.0155450648863255	0.000592569182452051	0.0278112469630829	0.0516127757915737	0.00584668260019357	0.00207399213858218	0.0173820293519268	3.95046121634701e-05	0.000434550733798171	0.000138266142572145	5.92569182452051e-05	0.000316036897307761	7.90092243269402e-05	0	0.0111205483240168	1.9752306081735e-05	0	1.9752306081735e-05	0	1.9752306081735e-05	0	0.000355541509471231	0	0	1.9752306081735e-05	1.9752306081735e-05	0	0	0.00916507002192506	5.92569182452051e-05	0.00179745985343789	0.000375293815552966	0	5.92569182452051e-05	0.00011851383649041	5.92569182452051e-05	0.00120489067098584	0	0.0211349675074565
CS.386	4.50176694352533e-05	4.50176694352533e-05	0.000562720867940667	0.00060773853737592	0	0	0	4.50176694352533e-05	2.25088347176267e-05	0	0.00596484120017107	0	0	0	0	0	0.302113579579985	2.25088347176267e-05	0	4.50176694352533e-05	0	4.50176694352533e-05	0.000180070677741013	0	0	0.00060773853737592	0	0	4.50176694352533e-05	0	4.50176694352533e-05	0	0	0	0	4.50176694352533e-05	0	2.25088347176267e-05	0.000292614851329147	0	2.25088347176267e-05	0.00292614851329147	0.00285862200913859	0	0.00315123686046773	0.00263353366196232	0	0	0.0003376325207644	0	4.50176694352533e-05	0.00618992954734733	0.000562720867940667	0.00727035361379341	0	0	0	0	2.25088347176267e-05	0.0188624034933711	0	0.0608413802417449	0	0.0296891529925496	0.105431381817363	0	0.00787809215116933	0	0.0128300357890472	0.000652756206811173	9.00353388705067e-05	0.0549215567110091	0	0	0.0241069619825782	0.000225088347176267	0	0	0	0	0.0340108492583339	0.0110518378463547	0	0.00308371035631485	0	0	0.00299367501744435	0	0.0126949827807414	0	0.00245346298422131	0.0160037814842326	0	0.00166565376910437	6.752650415288e-05	0.159587638147973	0.0152834987732685	0	2.25088347176267e-05	0.0122898237558242	4.50176694352533e-05	0.00589731469601819	0.0235892587840727	2.25088347176267e-05	0.00211583046345691	0	0	0.00112544173588133	0.000157561843023387	0.000562720867940667	4.50176694352533e-05	0	0	0	0	0.0193125801877237	0	6.752650415288e-05	0	0	0	2.25088347176267e-05	0	0	0	0.00605487653904157	0.000765300380399307	0.00155310959551624	2.25088347176267e-05	6.752650415288e-05	2.25088347176267e-05	0.0103990816395435	9.00353388705067e-05	0	6.752650415288e-05
CS.214	4.58989305549181e-05	0	0.00110157433331803	0.0584063891311332	2.2949465277459e-05	0	0	0.0806673704502685	0	0.000642585027768853	6.88483958323771e-05	0	0.000114747326387295	0.00385551016661312	0	0.000413090374994263	0.116353788956717	0	0	2.2949465277459e-05	0	0.00165236149997705	0.00022949465277459	2.2949465277459e-05	0	0.176160095469776	0.000183595722219672	0.000596686097213935	0.0314866663606738	0	0.0238903933538349	0	2.2949465277459e-05	0	0	0.0022949465277459	2.2949465277459e-05	0	0.00798641391655574	0	0.00674714279157296	0.00144581631247992	0.00491118556937623	0.000137696791664754	0.00105567540276312	0.0080093633818332	0	0.00121632165970533	0.000757332354156148	0.00022949465277459	0.000275393583329508	0.00796346445127829	0.00231789599302336	0.00254739064579795	0.00107862486804057	0.000573736631936476	9.17978611098361e-05	0	0.000757332354156148	0.00569146738880984	0	0.00282278422912746	2.2949465277459e-05	0.0118419240831689	0.037797769311975	0	0.00351126818745123	0	0.0111075411942902	4.58989305549181e-05	6.88483958323771e-05	0.00323587460412172	0	6.88483958323771e-05	0.00860604947904714	2.2949465277459e-05	0.0010097764722082	0	0	6.88483958323771e-05	0.0168219580483775	0.00289163262495984	0.00144581631247992	0.00899619038876394	0	0.00397025749300041	0.000160646256942213	0	0.0472758984715656	9.17978611098361e-05	0.0010097764722082	0.00169826043053197	0.000367191444439345	0.00137696791664754	0	0.0913847707348419	0	0.000252444118052049	0.00275393583329508	0.0404828567494377	0.00144581631247992	0.00149171524303484	0.00401615642355533	4.58989305549181e-05	0.000642585027768853	0.000206545187497131	0.000114747326387295	0.000275393583329508	2.2949465277459e-05	0.00509478129159591	0.013448386652591	0.038394455409189	0	0	0.000275393583329508	0.0569376233533759	0	0.000872079680543443	0	0	2.2949465277459e-05	0	2.2949465277459e-05	0	0.000252444118052049	0.00454399412493689	0.000550787166659017	4.58989305549181e-05	0	9.17978611098361e-05	0.000206545187497131	0.0022949465277459	0.000573736631936476	0	0.00339652086106394
CS.129	0.000179443008900373	0.00165087568188343	0.00139965546942291	0.0913723801320701	0.000251220212460523	3.58886017800747e-05	0	0.0021174275050244	0.000251220212460523	0.00983347688774045	0.00384008039046799	0.000143554407120299	0.000322997416020672	0	0.000143554407120299	0	0.0415590008613264	0	0	0	3.58886017800747e-05	0.000753660637381568	0.000107665805340224	0.00046655182314097	0	0.0295722078667815	0.000179443008900373	3.58886017800747e-05	0.0105512489233419	0	0.0101564743037611	0.000322997416020672	0	3.58886017800747e-05	0	0.0022609819121447	0.000107665805340224	0	0.0227174849267873	3.58886017800747e-05	0.00247631352282515	0.0286391042204996	0.0411642262417456	3.58886017800747e-05	3.58886017800747e-05	0.000287108814240597	0	0.000394774619580821	0.000143554407120299	0	0.0125251220212461	0.00480907263853	0.0146066609244904	0.00197387309790411	0.000322997416020672	0.000179443008900373	7.17772035601493e-05	0.000753660637381568	0.000610106230261269	0.0652095894343956	0	0.0645277060005742	0.000717772035601493	0.016365202411714	0.0603646281940856	3.58886017800747e-05	0.00215331610680448	0.000825437840941717	0.00653172552397359	0.000251220212460523	3.58886017800747e-05	0.0207077232271031	0.000322997416020672	7.17772035601493e-05	0.0498133792707436	0.0138888888888889	0	0.00376830318690784	0	0	0.0160780935974734	0.000825437840941717	0.000394774619580821	0.00193798449612403	0	0	0.000143554407120299	0	0.0789190353143842	0	0.0243324720068906	0.00502440424921045	0.000179443008900373	0.000825437840941717	0.000143554407120299	0.102964398507034	0.00147143267298306	0.000179443008900373	0.000681883433821418	0.0549454493252943	0.000610106230261269	0.00516795865633075	0.00620872810795291	0.00129198966408269	0.00229687051392478	0	0.00046655182314097	0	7.17772035601493e-05	0.000968992248062015	0.00168676428366351	0.0050961814527706	0	0	3.58886017800747e-05	0.0208512776342234	0	0.00488084984209015	7.17772035601493e-05	0	0	0	3.58886017800747e-05	0.000287108814240597	0.0028351995406259	0.000430663221360896	3.58886017800747e-05	0.000681883433821418	7.17772035601493e-05	0.00376830318690784	0.000358886017800746	0.000251220212460523	0.00208153890324433	3.58886017800747e-05	0.000143554407120299
CS.254	0.0144329543898096	1.71209423366662e-05	0.00063347486645665	0.0190213669360362	1.71209423366662e-05	5.13628270099986e-05	0	0.000188330365703328	0	0.00761881933981646	0.0011128612518833	0	0.00350979317901657	0	1.71209423366662e-05	0.000753321462813313	0.276417614025476	0	0	0	0.00152376386796329	0.00647171620325983	3.42418846733324e-05	0	0	0.00104437748253664	3.42418846733324e-05	0	0.0447370223257088	0	0.0188672784550062	0	0	0.000325297904396658	0	0.00463977537323654	6.84837693466648e-05	0	0.00270510888919326	0	0.000325297904396658	0.00176345706067662	0.00789275441720312	8.5604711683331e-05	0.000564991097109985	0.000941651828516642	0	0.00155800575263663	0.0011128612518833	0	0.00176345706067662	0.00174633611833995	0.00207163402273661	0.00152376386796329	0.000171209423366662	0.000787563347486646	1.71209423366662e-05	0.00371524448705657	0.000119846596356663	0.0334029584988358	0.000530749212436653	0.0386590877961923	0.000770442405149979	0.00422887275715655	0.0245343103684427	0	0.0348411176551157	0.000462265443089988	0.00767018216682646	0.000119846596356663	8.5604711683331e-05	0.0182166826462128	0.000171209423366662	3.42418846733324e-05	0.00440008218052322	0.00943363922750308	0.000547870154773319	0.000599232981783317	0	0	0.0474078893302287	0.000513628270099986	0.000445144500753321	0.0103410491713464	0.000205451308039995	0	0.000308176962059992	5.13628270099986e-05	0.0256642925626626	1.71209423366662e-05	0.0104095329406931	0.00352691412135324	0.000393781673743323	0.000616353924119984	5.13628270099986e-05	0.122928365977263	0.00428023558416655	0.00174633611833995	0.00436584029584988	0.0758971373784413	0.00205451308039995	0.000770442405149979	0.00602657170250651	0	0.000239693192713327	0.013645391042323	8.5604711683331e-05	6.84837693466648e-05	0.000102725654019997	0.00825229420627311	0.000239693192713327	0.000102725654019997	0	0	0	0.0180112313381729	0	0.000291056019723326	8.5604711683331e-05	0	0	0	0	0	0.0209731543624161	6.84837693466648e-05	0	5.13628270099986e-05	1.71209423366662e-05	0.000376660731406657	0	0.000599232981783317	0.000667716751129982	0	0.00510204081632653
CS.369	2.79056788056369e-05	0.00652992884051905	0.000111622715222548	0.0038509836751779	2.79056788056369e-05	0	0	5.58113576112739e-05	0	0.00778568438677271	0.00527417329426538	0	0.00231617134086787	0	0	0.000167434072833822	0.279977675456956	0.00276266220175806	0	0	0.000976698758197293	0.00586019254918376	0	0	0	0.000195339751639459	2.79056788056369e-05	0	0.112878470768801	0	0.00764615599274452	0	0	0	0	0	2.79056788056369e-05	0	0.0023440770196735	0	5.58113576112739e-05	0.0207618250313939	0.00186968047997768	0	0.00147900097669876	0.000474396539695828	0	0.00248360541370169	0.000390679503278917	2.79056788056369e-05	0.00100460443700293	0.00212083158922841	0.000334868145667643	0.000279056788056369	0.000306962466862006	0.00186968047997768	0	0.00178596344356076	8.37170364169108e-05	0.0310869261894796	0	0.000976698758197293	0	0.0143435189060974	0.127780103251012	0	0.00036277382447328	0	5.58113576112739e-05	0.0061950606948514	0.000195339751639459	0.000334868145667643	5.58113576112739e-05	0	0.00318124738384261	0.000111622715222548	0	0.00175805776475513	0	0	0.00443700293009627	0.00178596344356076	0.00147900097669876	0.0186968047997768	0	0	0.00167434072833822	0	0.0010604157946142	0.00147900097669876	0.00527417329426538	0.00507883354262592	0.000167434072833822	0.000837170364169108	0	0.0828240546951305	2.79056788056369e-05	0.000111622715222548	0.00446490860890191	0.115529510255337	0.00435328589367936	0.000892981721780382	0.000530207897307102	2.79056788056369e-05	0.00817636389005163	0	0	0.00164643504953258	0.0104088181945026	0.000781359006557834	2.79056788056369e-05	2.79056788056369e-05	0	0	0	0.0351611552951026	0	5.58113576112739e-05	0	0	0	0	0	0	0.000418585182084554	0.00237198269847914	0	0	0	5.58113576112739e-05	0	8.37170364169108e-05	8.37170364169108e-05	0	8.37170364169108e-05
CS.395	0.0652167050727611	0.000883866283657944	3.15666529877837e-05	0.0567252754190473	0	6.31333059755674e-05	0	0.000284099876890053	0	0.00410366488841188	0.000189399917926702	3.15666529877837e-05	9.46999589633511e-05	3.15666529877837e-05	0	0.000315666529877837	0.137125540578932	0.00991192903816408	0	3.15666529877837e-05	0.00208339909719372	0.00713406357523912	9.46999589633511e-05	0	0	0.00183086587329145	0	0	0.0878184286120143	0	0.0141418605385271	0	3.15666529877837e-05	0.000315666529877837	0	0.00148363269042583	0	3.15666529877837e-05	0.0129738943779791	0	0	0.000410366488841188	0.01196376148237	0.000505066447804539	0.000189399917926702	0.0152782600460873	0	0.0013573660784747	0.000536633100792323	9.46999589633511e-05	0.0327977524543073	0.00220966570914486	0.00583983080273999	0.000820732977682376	0.00227279901512043	0.00224123236213264	0	0.000757599671706809	0.000473499794816756	0.04116291549607	0.000410366488841188	0.0229489567221188	0.000284099876890053	0.00792322989993371	0.0325136525774172	3.15666529877837e-05	0.0100066289971274	0.00262003219798605	0.0128160611130402	0.000157833264938919	0	0.00249376558603491	0.000410366488841188	0.028315287730042	0.00265159885097383	0.00356703178761956	3.15666529877837e-05	0.00836516304176268	0	0.000126266611951135	0.0417942485558256	0.000220966570914486	0.000189399917926702	0.00132579942548692	6.31333059755674e-05	0	0.00505066447804539	0	0.00183086587329145	0.00179929922030367	0.033713185390953	0.00217809905615708	0.000347233182865621	0.000315666529877837	6.31333059755674e-05	0.102339088986395	0.000915432936645727	0.00145206603743805	0.039994949335522	0.0153413933520629	0.00905962940749392	0.000157833264938919	0.0025253322390227	0.000126266611951135	0.00110483285457243	0.00132579942548692	3.15666529877837e-05	3.15666529877837e-05	0	0.0133211275608447	0.0273998547933963	9.46999589633511e-05	0	0	0	0.000410366488841188	0	0	0	0.00132579942548692	0	0.000505066447804539	0.00198869913823037	6.31333059755674e-05	0.00555573092584993	3.15666529877837e-05	6.31333059755674e-05	0.00325136525774172	0	6.31333059755674e-05	3.15666529877837e-05	0.0130054610309669	0.000473499794816756	0	0.00470343129517977
CS.385	0.000236905582356995	0.0024552033080634	0.000258442453480358	0.123277050310131	6.46106133700896e-05	2.15368711233632e-05	2.15368711233632e-05	0.0415230875258442	0	0.00305823569951757	4.30737422467264e-05	0	0.000323053066850448	0	0	0.000172294968986906	0.154182460372157	0.00594417643004824	0.0108330461750517	0.00150758097863542	0	0.00921778084079945	2.15368711233632e-05	0	0	0.000430737422467264	2.15368711233632e-05	0	0.0969159200551344	0	0.0173802549965541	0	0	0.00172294968986906	0	2.15368711233632e-05	0	0.00053842177808408	0.00232598208132323	0	0	0.00198139214334941	0.0125559958649207	0.000409200551343901	8.61474844934528e-05	0.00947622329427981	0	0.00133528600964852	6.46106133700896e-05	0.00443659545141282	0.0104453824948312	0.00732253618194349	0.00142143349414197	0.00101223294279807	0.00101223294279807	0.00366126809097174	0	0.0297639558924879	2.15368711233632e-05	0.00691333563059959	0.00176602343211578	0.0135251550654721	4.30737422467264e-05	0.00275671950379049	0.0186078566505858	0	0.0346528256374914	0	0.00118452791178498	4.30737422467264e-05	4.30737422467264e-05	0.00359665747760165	0.000516884906960717	0.0018737077877326	0.00139989662301861	0.000279979324603722	0	4.30737422467264e-05	0	0	0.00243366643694004	0.000969159200551344	0.000516884906960717	0.0133959338387319	2.15368711233632e-05	0	0.0026921088904204	0	0.00273518263266713	2.15368711233632e-05	0.0261888352860096	0.00103376981392143	0.000172294968986906	0.000753790489317712	0	0.118603549276361	0.00607339765678842	0.000559958649207443	0.00213215024121296	0.052657649896623	0.0130298070296347	0.000129221226740179	0.00424276361130255	0	0.000215368711233632	0.00314438318401103	2.15368711233632e-05	0.000344589937973811	0.000107684355616816	0.000926085458304618	0.00107684355616816	0	0	0	0.00174448656099242	0.030302377670572	2.15368711233632e-05	0.000215368711233632	0	0.00120606478290834	0	0.00404893177119228	0.00053842177808408	0	0.00669796691936595	0	0.00103376981392143	0.00501809097174363	0	2.15368711233632e-05	0.000107684355616816	0.000172294968986906	0.00198139214334941	0	0.028342522398346
