g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Faecalicoccus	g__Holdemanella	g__Holdemania	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Ruminobacter	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.128	0	0	0.000117730162467624	0.0153049211207911	0	7.84867749784161e-05	0	0.0338278000156974	0.00121654501216545	0.000470920649870497	0	7.84867749784161e-05	3.92433874892081e-05	0	0.000117730162467624	0.000431677262381289	0.0951652146613296	0	0.00886900557256102	3.92433874892081e-05	0	0.00569029118593517	0.000313947099913665	0	0.00945765638489914	0.113256416293854	0.000313947099913665	0	0.0253512283180284	0	0.0182089317949925	0	0	0.000235460324935248	0.00019621693744604	0.00447374617376972	0	0	0.00470920649870497	0	0	0.00141276194961149	0.0232713287811004	0.00102032807471941	7.84867749784161e-05	0.000941841299740994	0	0.000706380974805745	0.000353190487402873	0.000117730162467624	0.0158935719331293	0.000902597912251786	0.00223687308688486	0.00427752923632368	0.000588650812338121	0.00125578839965466	3.92433874892081e-05	0.000117730162467624	0.00121654501216545	0.0327289851659995	0.000235460324935248	0.0651047798445962	0.000274703712424456	0.00867278863511498	0.0522721921356251	0	0.0176595243701436	0	0.00733851346048191	0.000117730162467624	0.000235460324935248	0.0158543285456401	0.000313947099913665	0	0.00412055568636685	0.00109881484969783	0.000745624362294953	0.00239384663684169	0	0	0.00659288909818696	0.00121654501216545	0.00211914292441724	0.0164429793579782	0.000431677262381289	3.92433874892081e-05	0	0	0.0127933443214818	0	0.0248018208931795	0.00149124872458991	0.000235460324935248	0	0.109881484969783	0.0261360960678126	0.000235460324935248	0.00109881484969783	0.108115532532768	0.00447374617376972	0.00223687308688486	0.00596499489835963	0.000235460324935248	0.000627894199827329	0.000117730162467624	0.0248018208931795	0.000117730162467624	0.00113805823718703	0.000470920649870497	7.84867749784161e-05	0.00019621693744604	0	0.0221725139314026	3.92433874892081e-05	0	0	0	0	0.000313947099913665	7.84867749784161e-05	0.000313947099913665	0.0101247939722157	0	0.00600423828584883	0.000392433874892081	0.000313947099913665	0	0	0.000274703712424456	7.84867749784161e-05	0.000706380974805745	0.000117730162467624	0.000745624362294953	0.00357114826151793
CS.376	0	0	0.00160744703821885	0.000191933974712699	0.000215925721551786	0	0	0.0536935294258775	0.00518221731724287	0.000239917468390874	0.000407859696264485	0.00081571939252897	2.39917468390874e-05	2.39917468390874e-05	0	0.00035987620258631	0.325831913821645	0	0	0	0	0.00203929848132243	0	0	0	0.00100765336724167	4.79834936781747e-05	0	0.00578201098822005	0	0.014011180154027	0	0	0	0	0.00244715817758691	4.79834936781747e-05	2.39917468390874e-05	0.0221683740793167	0.000551810177299009	4.79834936781747e-05	0.00535015954511648	0.00947674000143951	0.000191933974712699	0.00256711691178235	0.000863702886207145	0.000215925721551786	0.00143950481034524	0.000263909215229961	0	0.000191933974712699	0.00187135625344881	0.000647777164655359	0.0047503658741393	0.000431851443103572	0.00122357908879346	0.000431851443103572	0	0	0.0303975432451237	0	0.0623065665411099	9.59669873563494e-05	0.00611789544396728	0.100117559559512	0	0.00304695184856409	0	0.0128355845589117	0.000119958734195437	0.000119958734195437	0.00981262445718673	0.00129555432931072	0	0.00741344977327799	0	0.000167942227873611	4.79834936781747e-05	0	0	0.0398502914997241	0.00602192845661093	0.00153547179770159	0.00319090232959862	0	0	0	0	0.0041745639500012	0	0.00496629159569108	0.0103644346344857	0	0	0.0456083107411051	0.010988220052302	9.59669873563494e-05	0.00350279503850675	0.0635781291235815	0	0.00839711139368057	0.00978863271034764	7.19752405172621e-05	0.00163143878505794	0	0.0380029269931144	0.000239917468390874	0.000263909215229961	0.0303495597514455	7.19752405172621e-05	0	0	0.000191933974712699	0	2.39917468390874e-05	4.79834936781747e-05	0	0	0	0	0	0	0	0.00671768911494446	0.000383867949425398	0.0068376478491399	2.39917468390874e-05	2.39917468390874e-05	9.59669873563494e-05	0.000143950481034524	0.000215925721551786	2.39917468390874e-05	0	0.000215925721551786
CS.125	0	2.70146149066645e-05	0.000459248453413297	0.0695491260772078	0	0	0	0.0562714428505822	2.70146149066645e-05	0	0.00160736958694654	0	0.000337682686333306	0	1.35073074533323e-05	0.00029716076397331	0.298511494718643	0	0.012237620552719	0	1.35073074533323e-05	0.0070778291055461	0	0	0.00802334062727936	0.000364697301239971	1.35073074533323e-05	0	0.0301618175432909	1.35073074533323e-05	0.0210308777048383	0	0	0	0	0	8.10438447199935e-05	0	0.00325526109625307	0	0	0.0012561795931599	0.00756409217386606	0	0.00108058459626658	0.00114812113353324	0	0.00109409190371991	0.000432233838506632	1.35073074533323e-05	0.000175594996893319	0.00148580381986655	0.00952265175459924	0.00537590836642624	0.000486263068319961	0.000108058459626658	0	0	1.35073074533323e-05	0.0139530485992922	0	0.0614852635275684	4.05219223599968e-05	0.0274873706675311	0.0483966826052895	1.35073074533323e-05	0.00341734878569306	0	0.00491665991301294	1.35073074533323e-05	4.05219223599968e-05	0.0123862009347057	0.000850960369559932	1.35073074533323e-05	0.00832050139125267	1.35073074533323e-05	0.000729394602479942	0	0	0	0.00268795418321312	0.00360645109003971	0.00168841343166653	0.00324175378879974	0	0	0.000783423832293271	0	0.00499770375773293	1.35073074533323e-05	0.00314720263662641	0.00710484372045276	0.000877974984466596	0.000675365372666613	0.0842720912013399	0.0283518383445444	5.4029229813329e-05	0.000972526136639922	0.0340924440122106	2.70146149066645e-05	0.00176945727638653	0.00029716076397331	2.70146149066645e-05	0.00160736958694654	1.35073074533323e-05	9.45511521733258e-05	0.000310668071426642	5.4029229813329e-05	5.4029229813329e-05	0	0	0	0.0177891239160386	0.0117108355620391	4.05219223599968e-05	0.012278142475079	0	0	1.35073074533323e-05	0	0	1.35073074533323e-05	0	0.0390226112326769	0.000283653456519977	0.00302563686954642	0	1.35073074533323e-05	8.10438447199935e-05	6.75365372666613e-05	0.00175594996893319	0	0	1.35073074533323e-05
CS.378	4.52304491383599e-05	4.52304491383599e-05	0.00031661314396852	0.0172780315708535	0	0	0	0.0371341987425935	0	0	0.00208060066036456	4.52304491383599e-05	0	4.52304491383599e-05	0	0.00660364557420055	0.163055769143788	0	0	4.52304491383599e-05	0	0	4.52304491383599e-05	0	4.52304491383599e-05	0.084445248541318	0.00018092179655344	4.52304491383599e-05	0.0172328011217151	0	0	0	0	0	0	0.000678456737075399	0.000407074042245239	0	0.00194490931294948	0	4.52304491383599e-05	0.00488488850694287	0.00149260482156588	4.52304491383599e-05	0.00284951829571668	0.0029399791939934	0	0	0	0	0	0.000542765389660319	0.00122122212673572	0.00502057985435795	4.52304491383599e-05	0	0	4.52304491383599e-05	0.00221629200777964	0.0603374191505722	0	0.0501153376453028	0.00013569134741508	0.0310280881089149	0.0949839431905559	0.00493011895608123	0.00805101994662807	0.00013569134741508	0.01985616717174	0.00018092179655344	0	0.01985616717174	9.04608982767199e-05	0	0.0309828576597766	0.00538242344746483	0	0	0	0	0.0426523135374734	0.00162829616898096	0	0.00221629200777964	0	4.52304491383599e-05	4.52304491383599e-05	0	0.00379935772762224	0	0.00438735356642091	0.00140214392328916	0.000768917635352119	0.00429689266814419	0.0341489890994618	0.00429689266814419	0	0.00438735356642091	0.0170066488760233	4.52304491383599e-05	0.000723687186213759	0.00212583110950292	0.0109005382423447	0.00140214392328916	0	4.52304491383599e-05	9.04608982767199e-05	0	0.00515627120177303	0	0	0	0.00212583110950292	0.0544574607625854	0.00013569134741508	0	0	0	0	0	0	0.000814148084490479	0	0.00827717219231987	0	0	0	0	9.04608982767199e-05	4.52304491383599e-05	0.0002261522456918	4.52304491383599e-05	0	0.0731828667058664
CS.205	0	2.12368331634387e-05	0.000361026163778457	0.0404986408426775	0.000573394495412844	0	0	0.0550246347264696	0	0	0.000530920829085967	0	0.000127420998980632	0	0	0.000828236493374108	0.321461943594971	0	0.0111068637444784	0	0.00734794427454978	0.00473581379544682	6.3710499490316e-05	0	0	0.000169894665307509	0	0	0	0	0.0272043832823649	0	0	0	0	0	0.000212368331634387	0	0	4.24736663268773e-05	2.12368331634387e-05	0.0111918110771322	0.00112555215766225	0	0.00133792048929664	0.000106184165817193	0	0.000552157662249405	0	0	0	0.00199626231736323	0.0013166836561332	0.00405623513421679	2.12368331634387e-05	0	0	0	0	0.0234029901461094	0	0.0533893985728848	0.000169894665307509	0.00590383961943595	0.0535380564050289	0	0.00229357798165138	0	0.00465086646279307	0.000233605164797825	0.000212368331634387	0.0240400951410126	0.00116802582398913	0	0.0146958885490996	0.0051605504587156	0	0.00180513081889229	0	0	0.00365273530411145	0.00148657832144071	0.00178389398572885	0.000530920829085967	0	2.12368331634387e-05	0.00161399932042134	2.12368331634387e-05	0.0183698606863744	0.000148657832144071	0.00350407747196738	0	0.000339789330615019	0.00167770981991165	0.147383622154264	0	2.12368331634387e-05	0.000169894665307509	0.0712495752633367	0	0.000127420998980632	0.000106184165817193	0.0126146788990826	0.00305810397553517	0	0	0.000212368331634387	0.00193255181787292	0	0	0	0	0.00624362895005097	0	0.00488447162759089	0	0	0	2.12368331634387e-05	0	0	0	0	0.018008834522596	2.12368331634387e-05	0.00142286782195039	0	0	6.3710499490316e-05	0	0.00214492014950731	0.00949286442405708	4.24736663268773e-05	0.00420489296636086
CS.292	0.000836986847349542	0.000358708648864089	0.000438421681944998	0.0386608210442407	0	0.000318852132323635	0.000278995615783181	0.00876843363889996	0.000239139099242726	0.00462335591869271	0.00103626943005181	0.000199282582702272	3.98565165404544e-05	0.000239139099242726	0	0.000199282582702272	0.206058190514149	0.00119569549621363	7.97130330809087e-05	3.98565165404544e-05	0.00115583897967318	0	0.00235153447588681	0.000199282582702272	0	0.0333599043443603	0.00394579513750498	0.000119569549621363	0.0135910721402949	0.000119569549621363	0.0137903547229972	0	7.97130330809087e-05	0.000119569549621363	3.98565165404544e-05	0.00131526504583499	3.98565165404544e-05	0	0.00912714228776405	0	0.000199282582702272	0.00310880829015544	0.00825029892387405	0	0.000438421681944998	0.0022718214428059	0	0.000278995615783181	0.000358708648864089	0	0.000398565165404544	0.00394579513750498	0.00263053009166999	0.00701474691111997	0.000318852132323635	0.00131526504583499	0	0	0.00286966919091271	0.0309286568353926	3.98565165404544e-05	0.00840972499003587	0	0.00741331207652451	0.127381426863292	0	0.00705460342766042	0.000199282582702272	0.0041052212036668	0.000438421681944998	7.97130330809087e-05	0.0172180151454763	3.98565165404544e-05	0.000199282582702272	0.0207253886010363	0.000119569549621363	0.00143483459545636	0	0.000478278198485452	0	0.0355918692706257	0.00318852132323635	0.00159426066161817	0.00530091669988043	0.000398565165404544	3.98565165404544e-05	0.000159426066161817	7.97130330809087e-05	0.00275009964129135	0	0.00474292546831407	0.000398565165404544	7.97130330809087e-05	0.000199282582702272	0.110920685532084	0.0214826624153049	0.000597847748106815	0.00159426066161817	0.123236349143085	0.00179354324432045	0.000478278198485452	0.0331207652451176	0.00251096054204862	0.000717417297728179	3.98565165404544e-05	0.000956556396970905	0.000159426066161817	0.000757273814268633	0.00107612594659227	0	0.000677560781187724	0	0.0248704663212435	0	0.000119569549621363	3.98565165404544e-05	0	0	0	7.97130330809087e-05	0	0.000239139099242726	0.00091669988043045	0.00745316859306497	0	0.00175368672777999	0	0	0	0.000119569549621363	0.00338780390593862	0.00063770426464727	0	0
CS.224	0	0	0.000207225253850936	0.00973958693099399	0	0	0	0.0322120144597177	0	0	0.0018189772282471	0	0	0	0	0.000322350394879234	0.424489419999539	0	0	0	0	0	2.30250282056596e-05	0	0	0.000161175197439617	2.30250282056596e-05	0	0	0	2.30250282056596e-05	0	0	0	0	0	0.000161175197439617	0	0.00115125141028298	2.30250282056596e-05	0	0.0139531670926297	0.0116046142156524	0	0.00575625705141489	4.60500564113191e-05	0	0	0	0	0	0.00234855287697727	0.000184200225645276	0.00246367801800557	4.60500564113191e-05	0.000621675761552808	2.30250282056596e-05	0	0	0.00845018535147705	0	0.0461421565241417	0	0.0335244410674403	0.0370242453547006	0	0.000115125141028298	0	6.90750846169787e-05	0	2.30250282056596e-05	0.0461191314959361	0	0	0.0222421772466671	0.053832515944832	0.00050655062052451	2.30250282056596e-05	0	0	0.00983168704381663	0.0165780203080749	0	2.30250282056596e-05	0	0	0.00884161083097327	0	0.00138150169233957	4.60500564113191e-05	0.00536483157191868	4.60500564113191e-05	0.000230250282056596	0.00223342773594898	0.0940802652483249	2.30250282056596e-05	0	0.000276300338467915	0.0306002624853215	2.30250282056596e-05	0.000230250282056596	0	6.90750846169787e-05	0.00923303631046948	0	0	0	0.000184200225645276	2.30250282056596e-05	2.30250282056596e-05	0	0	0.0365407197623817	0	0.00720683382837144	2.30250282056596e-05	0	0	0	0	0	0	0	2.30250282056596e-05	0	0	0	2.30250282056596e-05	0	9.21001128226382e-05	0.00879556077456195	0.00326955400520366	0	0
CS.302	0	3.63191728913694e-05	0.000205808646384426	0.0693575138315517	0.000205808646384426	0	0	0.0468275202479389	0	0	0.000278446992167165	0	0.000193702255420637	0	0	4.84255638551591e-05	0.145276691565477	0	4.84255638551591e-05	0	0	1.21063909637898e-05	0	0	0	0.135785281049866	6.05319548189489e-05	0	0.000738489848791177	0	0.00716698345056355	1.21063909637898e-05	0	2.42127819275796e-05	0	0	0.000181595864456847	1.21063909637898e-05	0	0	7.26383457827387e-05	0.00847447367465285	0.008062856381884	0	0.00136802217890825	0.000169489473493057	0	1.21063909637898e-05	0.000133170300601688	0	7.26383457827387e-05	0.000205808646384426	0.000835340976501495	0.000290553383130955	0	0	0	0	0	0.000435830074696432	0	0.0558104623430709	0	0.031960872144405	0.0654834687231389	0	0.00157383082529267	0	0.0193581191510999	0.000230021428312006	2.42127819275796e-05	0	0.000290553383130955	0	0.0190917785498965	0.0111499860776504	0	0	0	0	0.0147940097577511	0.00437040713792811	0	0.000956404886139393	0	1.21063909637898e-05	0.0252902507233569	0	0.0252539315504655	0	0.000205808646384426	0.00197334172709773	0.000399510901805063	0	0.0325661916925945	0.00353506616142662	0	9.68511277103183e-05	3.63191728913694e-05	2.42127819275796e-05	0.000242127819275796	2.42127819275796e-05	0	0.00341400225178872	0	1.21063909637898e-05	0.000205808646384426	1.21063909637898e-05	0.0368034285299209	0.126075955496907	0	0	3.63191728913694e-05	0.000133170300601688	0.00858343119332696	4.84255638551591e-05	0	0	0	0	0	0	1.21063909637898e-05	0.038583068001598	0.000217915037348216	0.00191280977227879	0	0	4.84255638551591e-05	0.022747908620961	0.00164646917107541	0.0161014999818404	0	0
CS.389	2.60467539232923e-05	0	0.000533958455427492	0.0600117210392655	0.000104187015693169	0	0	0.0635410561958716	0	0.000455818193657615	0.00240932473790454	0	0.00227909096828808	0	0	0.000416748062772677	0.303848407892166	0	0	3.90701308849385e-05	0.000182327277463046	0.00315165722471837	1.30233769616462e-05	0	0	0.000312561047079508	2.60467539232923e-05	1.30233769616462e-05	0.0365045256234942	0	0.00898613010353585	1.30233769616462e-05	0	1.30233769616462e-05	0	0.00527446766946669	5.20935078465846e-05	0	0.00119815068047145	0	1.30233769616462e-05	0.00347724164875952	0.0020316468060168	1.30233769616462e-05	0.000416748062772677	0.00161489874324412	0	0.000586051963274077	0.000286514293156215	0.000143257146578108	5.20935078465846e-05	0.00668099238132448	0.0251611642899004	0.0013544312040112	0.000273490916194569	0.000664192225043954	0	0.000442794816695969	0.000586051963274077	0.0523800221397408	0.000234420785309631	0.00222699746044149	0.000612098717197369	0.00444097154392134	0.0572116949925116	0	0.00132838445008791	0	0.00552191183173797	0.0006772156020056	0.000143257146578108	0.00122419743439474	0.0001693039005014	0.00298235332421697	0.00501400013023377	1.30233769616462e-05	0	0	0	0	0.0110568470404376	0.000416748062772677	0.00200560005209351	0.0154327016995507	1.30233769616462e-05	0	0.000117210392654815	0	0.0142866445269258	0	0.0327668164355017	0.000143257146578108	0.000937683141238523	1.30233769616462e-05	0.0486032428208635	0.0402552581884483	0	0.00173210913589894	0.0708992641792017	3.90701308849385e-05	0.000481864947580908	0.00123722081135638	1.30233769616462e-05	0.0005079117015042	0	5.20935078465846e-05	0.000403724685811031	0.000729309109852185	0.0332486813830826	7.81402617698769e-05	0	0	6.51168848082308e-05	0	0.000234420785309631	0	0	0	1.30233769616462e-05	0	0.0013544312040112	1.30233769616462e-05	0	0.0169173666731784	0.000104187015693169	0.002539558507521	1.30233769616462e-05	0	5.20935078465846e-05	5.20935078465846e-05	3.90701308849385e-05	0.000755355863775477	0	0.0269844370645308
CS.183	0	0.00122044772996722	0.000732268637980333	6.97398702838413e-05	0	0	0	0.000104609805425762	0	0.0232582467396611	0.00341725364390822	0	0.000662528767696492	0	0	0.000802008508264175	0.376211730246182	0	0	0	0	0.00822930469349327	0	0	0	0.000278959481135365	6.97398702838413e-05	0	0.0102866308668666	0	0.0168421786735477	0	0	0	0	0.00571866936327498	0	0	0.0161099100355673	0	0.000139479740567683	0.000313829416277286	0.00380082293046935	0.00282446474649557	0.00195271636794756	0.00282446474649557	0	0.0020224562382314	0.00296394448706325	6.97398702838413e-05	0.000662528767696492	0.00756677592579678	0.000453309156844968	0.00261524513564405	0.000418439221703048	0.00160401701652835	0	0	0	0.0511193249180557	0	0.00596275890926843	0.000767138573122254	0.0218983192691262	0.0644396401422693	0	0.00463770137387544	0.000488179091986889	0.00216193597879908	0.000453309156844968	3.48699351419206e-05	0.0164934793221285	0.000313829416277286	0.000104609805425762	0.0267452402538531	0.00122044772996722	0.000453309156844968	0.00397517260617895	0.000278959481135365	0	0.0154822512030128	0.0020224562382314	0.00174349675709603	0.004393611827882	0	0	0.00108096798939954	3.48699351419206e-05	0.000244089545993444	0.000139479740567683	0.0111932491805565	0.00142966734081875	0.00104609805425762	0.000662528767696492	0.130971476393054	0	0.00808982495292559	0.00477718111444313	0.0148545923704582	3.48699351419206e-05	0.000488179091986889	0.012727526326801	3.48699351419206e-05	0.00920566287746705	0	0	0.000627658832554571	0.00261524513564405	6.97398702838413e-05	3.48699351419206e-05	0	0	0.0419136620405886	0	0.000209219610851524	0	0	0	0	0	0.000209219610851524	0	0.00414952228188856	0.0274077690215496	0	3.48699351419206e-05	0	0	0.000104609805425762	0.000697398702838413	0.000313829416277286	3.48699351419206e-05	0	0.000488179091986889
CS.166	0.00529018605971459	0.0290831204356017	0.000129028928285722	0.000154834713942866	0	0	0	5.16115713142887e-05	0.00596113648680034	0.000438698356171454	0.000387086784857165	0	0.000799979355371474	0	0	0.000645144641428608	0.226678021212356	0	0.0188640293153725	0.0255219220149157	0.00144512399680008	0.00624500012902893	0	2.58057856571443e-05	0	0.00129028928285722	2.58057856571443e-05	0	0.0310443601455446	0	0.0309927485742303	2.58057856571443e-05	0	0.000799979355371474	0	2.58057856571443e-05	0	0	0.000541921498800031	0	0	0.00544502077365745	0.00753528941188614	7.7417356971433e-05	0.00397409099120023	0.00255477278005729	0	0.000541921498800031	0.00105803721194292	0.0031999174214859	0.00059353307011432	0.00374183892028593	7.7417356971433e-05	0.00376764470594307	0.00611597120074321	5.16115713142887e-05	0	0.00387086784857165	0.000516115713142887	0.0473278108952027	0.000438698356171454	0.0557404970194318	0	0.00436117777605739	0.0467600836107455	0	2.58057856571443e-05	0.000412892570514309	0.00100642564062863	5.16115713142887e-05	0.000154834713942866	0.0140641531831437	0.000206446285257155	0.00381925627725736	0.0141931821114294	0.00479987613222885	0	0.00394828520554308	0.00059353307011432	0.000309669427885732	0.0110448762612578	0.00554824391628603	0.00735464891228613	0.00410311991948595	0.000258057856571443	0	0.000154834713942866	0	0.00165157028205724	0	0.0104771489768006	0.000825785141028619	0.000438698356171454	2.58057856571443e-05	0.0914557043689195	0.0144254341823437	0.000361280999200021	0.0506825630306315	0.0598436169389177	0.000851590926685763	0.000412892570514309	0.0070449794844004	2.58057856571443e-05	0.00291605377925731	0	0	0.0018064049960001	0	0.029134732006916	0.0113029341178292	0	0	0	0	0.000645144641428608	0	0	0	0	0.0036644215633145	0	0	0.00193543392428582	0.0339862197104591	0.00345797527805734	0.00149673556811437	0	0	0	2.58057856571443e-05	0.000541921498800031	0.000283863642228588	0	0.00962555805011484
