g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.374	0	6.83480281593876e-05	0.000546784225275101	0.0716970815391976	0	0	0.0231699815460324	0	6.83480281593876e-05	0.00170870070398469	0.0010935684505502	0	0	0	0.000341740140796938	0.140523545895701	0.000341740140796938	0.00744993506937325	0	0	0.00191374478846285	0.000205044084478163	0	0	0.0027339211263755	0.000205044084478163	0.000136696056318775	0.00519445014011346	0.0348574943612877	0.000205044084478163	0	0	0	0	0.000136696056318775	0.000341740140796938	6.83480281593876e-05	0.000478436197115713	6.83480281593876e-05	6.83480281593876e-05	0.015515002392181	0.0157883945048185	6.83480281593876e-05	0.000205044084478163	0.00027339211263755	6.83480281593876e-05	0.000888524366072039	0.000205044084478163	6.83480281593876e-05	0.000136696056318775	0.0010935684505502	0.00300731323901305	0.00929533182967671	6.83480281593876e-05	0.000136696056318775	0.0010935684505502	0.00027339211263755	6.83480281593876e-05	0.0402569885858793	0	0.0615815733716082	0.000683480281593876	0.0166085708427312	0.126922288291983	0	0.000888524366072039	0	0.0177704873214408	0.000341740140796938	0	0.0336955778825781	0.000410088168956326	0	0.0117558608434147	0.00915863577335794	0	0.000136696056318775	0	0	0.0632219260474335	6.83480281593876e-05	0.00150365661950653	0.00423757774588203	0	0	0.00492105802747591	0	6.83480281593876e-05	6.83480281593876e-05	0.00266557309821612	0.00799671929464835	0	0.000820176337912651	0.133688743079762	0.0162668307019342	0.00239218098557857	0.00136696056318775	0.027680951404552	0.00116191647870959	0.000615132253434488	0.00027339211263755	0	0	0.00287061718269428	0	0.000136696056318775	0	0.000888524366072039	0	0	0	0	0	0.0119609049278928	0.0114824687307771	0.000478436197115713	0	0	0	6.83480281593876e-05	0	0	0	0	0.000136696056318775	0	0.000205044084478163	0	0.000205044084478163	0.000820176337912651	0.000136696056318775	0.000136696056318775	0	0
CS.136	0	3.69344413665743e-05	0.000221606648199446	0.0127054478301016	0.00025854108956602	3.69344413665743e-05	0.0676638965835642	0	0.00177285318559557	0.00107109879963066	0	0.000184672206832872	3.69344413665743e-05	0	0.000110803324099723	0.20129270544783	3.69344413665743e-05	0.000295475530932595	0.00110803324099723	0.00299168975069252	0.000221606648199446	7.38688827331487e-05	0	0	0.0200184672206833	0.00169898430286242	0	0.032539242843952	0	0.011191135734072	0.000110803324099723	0	0	0.000554016620498615	0.00376731301939058	7.38688827331487e-05	0.000184672206832872	0.00908587257617728	3.69344413665743e-05	7.38688827331487e-05	0.011191135734072	0.00358264081255771	0.000221606648199446	0.00132963988919668	0.00727608494921514	0	0.00199445983379501	0.00025854108956602	7.38688827331487e-05	0.000295475530932595	0.0014404432132964	0.00295475530932595	0.00746075715604801	0.00136657433056325	0.00361957525392428	0	0.000332409972299169	0.00084949215143121	0.0440258541089566	0	0.0207202216066482	7.38688827331487e-05	0.00472760849492151	0.0895660203139428	3.69344413665743e-05	0.00986149584487535	0	0.0109695290858726	0.000701754385964912	0.000517082179132041	0.0270360110803324	7.38688827331487e-05	0.00118190212373038	0.00919667590027701	0.000295475530932595	0	0.000406278855032318	0	0	0.00469067405355494	0.00609418282548476	0.00299168975069252	0.0133333333333333	0.000221606648199446	0.000221606648199446	0.000997229916897507	7.38688827331487e-05	0.0015881809787627	0	0.00568790397045245	0.005466297322253	0.000517082179132041	0	0.07331486611265	0.00517082179132041	0.00450600184672207	0.0057617728531856	0.133998153277932	0.00476454293628809	0.00103416435826408	0.0133702677746999	0.00195752539242844	0.000221606648199446	0.00169898430286242	0.000590951061865189	7.38688827331487e-05	7.38688827331487e-05	3.69344413665743e-05	0.0245244690674054	0	3.69344413665743e-05	0	0.000184672206832872	0.000221606648199446	0.000184672206832872	0	0.000554016620498615	0.000701754385964912	0	0.000738688827331487	7.38688827331487e-05	0	0.0043213296398892	0.0015881809787627	0.00742382271468144	0	0.00358264081255771	0	0	3.69344413665743e-05	0.00853185595567867	0.000443213296398892	0	0.0144783010156971
CS.213	0	8.92976737955976e-05	0.000312541858284592	0.123744251462249	0	0.000156270929142296	0.00796981738625709	0.00160735812832076	0	0.000111622092244497	0	0	0	0	0.000111622092244497	0.2981649328035	0	0	2.23244184488994e-05	0	0.000826003482609278	0	0	0	0.000267893021386793	0	0	0.0075679778541769	0	0.0185292673125865	0	0	0	0	0.000602759298120284	0	0	0.00828235924454168	2.23244184488994e-05	0	0.00395142206545519	0.00721078715899451	0	0.000535786042773586	0.000156270929142296	0.000535786042773586	0	4.46488368977988e-05	0	0	0.00283520114301022	4.46488368977988e-05	0.00609456623654954	0	0.000424163950529089	0	0.00290217439835692	0	0.0248024288967272	0	0.0513908112693664	0.000133946510693396	0.0151806045452516	0.0903469214626959	0	0.00323704067509041	2.23244184488994e-05	0.0171898022056525	0.000446488368977988	0.000178595347591195	0.0279055230611243	0	4.46488368977988e-05	0.0130821092110551	0.000647408135018083	0.000915301156404876	0.000357190695182391	0	0	0.0431754252801715	0.000848327901058177	0.00037951511363129	0.000513461624324686	0	0	2.23244184488994e-05	0	0	0	0.00205384649729875	0.00252265928472563	0	4.46488368977988e-05	0.0416796892440952	0.0317676474527839	0	0.000267893021386793	0.0809929901326071	0.000357190695182391	0.000156270929142296	0.00625083716569183	2.23244184488994e-05	0.000401839532080189	0.000312541858284592	0.0145778452471313	2.23244184488994e-05	4.46488368977988e-05	0	0.0103362057418404	0	0	0	0	0.0115863731749788	0	0.000133946510693396	0	0	2.23244184488994e-05	0	0	0	0	0	0.0073893825065857	2.23244184488994e-05	0.000401839532080189	0	8.92976737955976e-05	2.23244184488994e-05	0.00189757556815645	2.23244184488994e-05	0	0.000468812787426888
CS.349	0.0139104328246185	0.013710282712034	0.000400300225168877	0.000275206404803603	0	0.000125093820365274	0.00510382787090318	0	0.00307730798098574	7.50562922191644e-05	0.000350262697022767	0.000650487865899425	0.00145108831623718	0	0.000450337753314986	0.225168876657493	0	0.00985739304478359	0	0.00923192394295722	0.00412809607205404	0	0	0	0.000450337753314986	0	0	0.0314485864398299	0	0.0235926945208907	2.50187640730548e-05	0	0.00112584438328747	0	0.00525394045534151	5.00375281461096e-05	7.50562922191644e-05	0.000875656742556918	0	2.50187640730548e-05	0.00465349011758819	0.0182887165374031	7.50562922191644e-05	0.000150112584438329	0.00165123842882162	0	0.000875656742556918	0.000550412809607205	0	0.0422817112834626	0.00535401551163373	0.000500375281461096	0.00320240180135101	0.000975731798849137	0.000700525394045534	0	0.0044283212409307	0.00165123842882162	0.0653490117588191	0.000800600450337753	0.0303727795846885	0.000225168876657493	0.00405303977983488	0.0375031273455091	0.0261195896922692	0.00242682011508631	0.000200150112584438	0.00400300225168877	0.000275206404803603	0	0.00978233675256442	0.000675506629972479	0.000275206404803603	0.0152114085564173	0.00345258944208156	0	0.00300225168876658	0	0	0.00440330247685764	0.00160120090067551	0.00200150112584438	0.00457843382536903	0.00112584438328747	0	0.000150112584438329	0	0.000875656742556918	0.000200150112584438	0.0174380785589192	0.000300225168876657	0.000525394045534151	0	0.110307730798099	0.00850637978483863	0.000250187640730548	0.0227920940705529	0.0575931948961721	0.00215161371028271	7.50562922191644e-05	0.0155866900175131	7.50562922191644e-05	0	0.000425318989241931	0.000225168876657493	0.000250187640730548	0.000100075056292219	0.00485364023017263	0.0353765323992995	7.50562922191644e-05	0	0	2.50187640730548e-05	0.000100075056292219	0	0.000650487865899425	0	0	0	0.000225168876657493	0.00833124843632724	0	0	0.0236177132849637	0.000100075056292219	0	0.000475356517388041	2.50187640730548e-05	0.000100075056292219	0.000400300225168877	0.00107580685514136	0.00500375281461096	0	0.0110082561921441
CS.323	0.0600638977635783	6.08550129316903e-05	0.000623763882549825	0.0612353567625133	0	0.000319488817891374	0.0216491708504488	3.04275064658451e-05	0.00240377301080176	7.60687661646128e-05	0	0.000562908869618135	0.002160352959075	0	0.000273847558192606	0.207333029058269	0	0.0155028145443481	0	3.04275064658451e-05	0.0335311121253613	0	0	0	0.000289061311425529	0	0	0.0551498554693443	0	0.0398143922105583	1.52137532329226e-05	1.52137532329226e-05	0.00978244332876921	0	0.00339266697094173	1.52137532329226e-05	9.12825193975354e-05	0.00139966529742888	0	6.08550129316903e-05	0.00845884679750494	0.00876312186216339	0.00059333637608398	0.000425985090521832	0.0051270348394949	0	0.000791115168111973	0.000425985090521832	6.08550129316903e-05	0.00240377301080176	0.00132359653126426	0.0031036056595162	0.00118667275216796	0.000471626350220599	0.00129316902479842	0	0.000365130077590141	0.00757644910999544	0.0158983721284041	0.000684618895481515	0.0278107409097824	0.000121710025863381	0.00363608702266849	0.0318423855165069	0	0.0218621633957097	0	0.00906739692682185	3.04275064658451e-05	0.000152137532329226	0.01493990567473	0.000243420051726761	0.00112581773923627	0.00158223033622395	0.000456412596987677	0.000152137532329226	0.000684618895481515	0	0	0.00946295451087783	0.000851970181043663	0.0026319793092956	0.0124752776509965	0.000562908869618135	1.52137532329226e-05	0.00251026928343222	0	0.0193366803590446	0.000319488817891374	0.0106800547695116	0.00220599421877377	0.000182565038795071	3.04275064658451e-05	0.0975810132359653	0.00896090065419139	0.000502053856686445	0.00182565038795071	0.064430244941427	0.00371215578883311	0.00103453521983873	0.0105127034839495	0	0.000106496272630458	0.00425985090521832	3.04275064658451e-05	0.000152137532329226	7.60687661646128e-05	0.00503575232009737	0.00237334550433592	0	0	0	0	0.00956945078350829	0	0.000304275064658451	0	0.000912825193975354	0	0.00133881028449719	0	0	0	0.00156701658299102	0.00972158831583752	0.00118667275216796	0	0	1.52137532329226e-05	0	0.00118667275216796	0.000851970181043663	0	0.0174045336984634
CS.254	0.0144329543898096	1.71209423366662e-05	0.00063347486645665	0.0190213669360362	5.13628270099986e-05	0	0.000188330365703328	0	0.00761881933981646	0.0011128612518833	0	0.00350979317901657	0	1.71209423366662e-05	0.000753321462813313	0.276417614025476	0	0	0	0.00152376386796329	0.00647171620325983	3.42418846733324e-05	0	0	0.00104437748253664	3.42418846733324e-05	0	0.0447370223257088	0	0.0188672784550062	0	0	0.000325297904396658	0	0.00463977537323654	6.84837693466648e-05	0	0.00270510888919326	0	0.000325297904396658	0.00176345706067662	0.00789275441720312	8.5604711683331e-05	0.000564991097109985	0.000941651828516642	0	0.00155800575263663	0.0011128612518833	0	0.00176345706067662	0.00174633611833995	0.00207163402273661	0.00152376386796329	0.000171209423366662	0.000787563347486646	1.71209423366662e-05	0.00371524448705657	0.000119846596356663	0.0334029584988358	0.000530749212436653	0.0386590877961923	0.000770442405149979	0.00422887275715655	0.0245343103684427	0	0.0348411176551157	0.000462265443089988	0.00767018216682646	0.000119846596356663	8.5604711683331e-05	0.0182166826462128	0.000171209423366662	3.42418846733324e-05	0.00440008218052322	0.00943363922750308	0.000547870154773319	0.000599232981783317	0	0	0.0474078893302287	0.000513628270099986	0.000445144500753321	0.0103410491713464	0.000205451308039995	0	0.000308176962059992	5.13628270099986e-05	0.0256642925626626	1.71209423366662e-05	0.0104095329406931	0.00352691412135324	0.000616353924119984	5.13628270099986e-05	0.122928365977263	0.00428023558416655	0.00174633611833995	0.00436584029584988	0.0758971373784413	0.00205451308039995	0.000770442405149979	0.00602657170250651	0	0	0.000239693192713327	8.5604711683331e-05	6.84837693466648e-05	0.000102725654019997	0.00825229420627311	0.000239693192713327	0.000102725654019997	0	0	0	0.0180112313381729	0	0.000291056019723326	8.5604711683331e-05	0	0	0	0	0	0	0.0209731543624161	6.84837693466648e-05	0	5.13628270099986e-05	1.71209423366662e-05	0.000376660731406657	0	0.000599232981783317	0.000667716751129982	0	0.00510204081632653
CS.268	3.24359390204346e-05	0.00210833603632825	0.000129743756081739	0.0649367499189102	0	0	0.000129743756081739	3.24359390204346e-05	0.00463833927992215	0.00645475186506649	0	0.00356795329224781	0	0	0	0.10668180343821	0	3.24359390204346e-05	3.24359390204346e-05	0	0	0	0	0	0.00265974699967564	0	0	0.0657152124554006	0	0.0338631203373338	3.24359390204346e-05	0	0.000778462536490431	0	6.48718780408693e-05	0	6.48718780408693e-05	0.00145961725591956	0	9.73078170613039e-05	0.000778462536490431	0.0147583522542978	3.24359390204346e-05	0.0143042491080117	0.00600064871878041	0	0.00606552059682128	0.00145961725591956	3.24359390204346e-05	0.0805708725267597	0.000973078170613039	0.00746026597469997	0.00317872202400259	0.0179695102173208	0.00360038923126825	0	0.000778462536490431	0.000778462536490431	0.0635744404800519	0.000810898475510866	0.0150502757054817	0.000940642231592605	0.018358741485566	0.0819007460265975	3.24359390204346e-05	0.0112552708400908	3.24359390204346e-05	0.00298410638987999	0.00454103146286085	0.000162179695102173	0.00398962049951346	0.000551410963347389	0.000746026597469997	0.00515731430424911	0.000551410963347389	0.000129743756081739	0.00048653908530652	0	0	0.0107362958157639	9.73078170613039e-05	0.00103795004865391	0.00431397988971781	0	0	0.0115147583522543	0	0.00606552059682128	0.000129743756081739	0.00859552384041518	0.000648718780408693	0.00178397664612391	0.000778462536490431	0.0577359714563737	0.0151151475835225	0.00330846578008433	0.00291923451183912	0.035971456373662	0.0523840415180019	0.0283165747648394	0.0163152773272786	6.48718780408693e-05	0.0073953940966591	0.0163152773272786	0.000194615634122608	0.00048653908530652	6.48718780408693e-05	0	0.000227051573143042	3.24359390204346e-05	0	0	0	0.00755757379176127	0	0.000356795329224781	0.000518975024326954	0	3.24359390204346e-05	0	3.24359390204346e-05	6.48718780408693e-05	0	3.24359390204346e-05	0.000259487512163477	6.48718780408693e-05	3.24359390204346e-05	0	0	3.24359390204346e-05	0.00810898475510866	0.000162179695102173	3.24359390204346e-05	0.0131689912422965
CS.389	2.60467539232923e-05	0	0.000533958455427492	0.0600117210392655	0	0	0.0635410561958716	0	0.000455818193657615	0.00240932473790454	0	0.00227909096828808	0	0	0.000416748062772677	0.303848407892166	0	0	3.90701308849385e-05	0.000182327277463046	0.00315165722471837	1.30233769616462e-05	0	0	0.000312561047079508	2.60467539232923e-05	1.30233769616462e-05	0.0365045256234942	0	0.00898613010353585	1.30233769616462e-05	0	1.30233769616462e-05	0	0.00527446766946669	5.20935078465846e-05	0	0.00119815068047145	0	1.30233769616462e-05	0.00347724164875952	0.0020316468060168	1.30233769616462e-05	0.000416748062772677	0.00161489874324412	0	0.000586051963274077	0.000286514293156215	0.000143257146578108	5.20935078465846e-05	0.00668099238132448	0.0251611642899004	0.0013544312040112	0.000273490916194569	0.000664192225043954	0	0.000442794816695969	0.000586051963274077	0.0523800221397408	0.000234420785309631	0.00222699746044149	0.000612098717197369	0.00444097154392134	0.0572116949925116	0	0.00132838445008791	0	0.00552191183173797	0.0006772156020056	0.000143257146578108	0.00122419743439474	0.0001693039005014	0.00298235332421697	0.00501400013023377	1.30233769616462e-05	0	0	0	0	0.0110568470404376	0.000416748062772677	0.00200560005209351	0.0154327016995507	1.30233769616462e-05	0	0.000117210392654815	0	0.0142866445269258	0	0.0327668164355017	0.000143257146578108	0.000937683141238523	1.30233769616462e-05	0.0486032428208635	0.0402552581884483	0	0.00173210913589894	0.0708992641792017	3.90701308849385e-05	0.000481864947580908	0.00123722081135638	1.30233769616462e-05	0	0.0005079117015042	5.20935078465846e-05	0.000403724685811031	0.00123722081135638	0.000729309109852185	0.0332486813830826	7.81402617698769e-05	0	0	0	6.51168848082308e-05	0	0.000234420785309631	0	0	0	1.30233769616462e-05	0	2.60467539232923e-05	1.30233769616462e-05	0	0.0169173666731784	0.000104187015693169	0.002539558507521	1.30233769616462e-05	5.20935078465846e-05	5.20935078465846e-05	3.90701308849385e-05	0.000755355863775477	0	0.0269844370645308
CS.256	0	3.01909578081365e-05	7.54773945203412e-05	0.112370744961884	0	1.50954789040682e-05	0.000105668352328478	1.50954789040682e-05	0.00800060381915616	0.00344176919012756	1.50954789040682e-05	0.00369839233149672	0	1.50954789040682e-05	0.000618914635066797	0.187455657030719	1.50954789040682e-05	1.50954789040682e-05	0	0	0	4.52864367122047e-05	1.50954789040682e-05	0	0.000498150803834252	3.01909578081365e-05	0	0.0733640274737716	0	0	1.50954789040682e-05	0	0	0	0.00422673409313911	3.01909578081365e-05	0	0.000543437240546456	0	4.52864367122047e-05	0.00277756811834855	0.00778926711449921	0	0.00280775907615669	0.019246735602687	0	0.00360781945807231	0.000558532719450525	0.000196241225752887	0.00114725639670919	0.006415578534229	0.00291342742848517	0.00403049286738622	0.000150954789040682	0.00208317608876142	0	0.000754773945203412	0.00126802022794173	0.0309155407955317	0.000815155860819685	0.0529851309532795	0.000362291493697638	0.00329081440108687	0.0179334289380331	1.50954789040682e-05	0.00326062344327874	0.00110196995999698	0.0103102120914786	0.000181145746848819	0.000271718620273228	0.0225375500037739	0.000181145746848819	0.00122273379122953	0.0149143331572194	0.0115329458827081	1.50954789040682e-05	0.00341157823231942	0	0	0.0061287644350517	0.000150954789040682	0.00718544795833648	0.0412710393237225	0.00101139708657257	0	0.00144916597479055	1.50954789040682e-05	0.00926862404709789	0	0.0125141520114726	0.00169069363725564	0.000452864367122047	3.01909578081365e-05	0.139874707525096	0.0243791984300702	0	0.00114725639670919	0.0718091931466526	0.00751754849422598	0.00884595063778398	0.0111857498679146	0	4.52864367122047e-05	0.00581175937806627	3.01909578081365e-05	0.00140387953807835	0.000120763831232546	3.01909578081365e-05	4.52864367122047e-05	1.50954789040682e-05	0	0	0	0.014159559212016	0	9.05728734244094e-05	1.50954789040682e-05	0	0	0	3.01909578081365e-05	0	1.50954789040682e-05	1.50954789040682e-05	6.03819156162729e-05	0	0	0	7.54773945203412e-05	3.01909578081365e-05	1.50954789040682e-05	6.03819156162729e-05	1.50954789040682e-05	0.00122273379122953
CS.359	2.40280647796626e-05	9.61122591186506e-05	0.00182613292325436	0.180739103272622	0.000144168388677976	0	0.0995963285117017	0	0.00965928204142438	0	0	0	1.20140323898313e-05	0	0.000324378874525446	0.227617857657744	0	0	0	0	0	0	0	0	0.000156182421067807	0	0	6.00701619491566e-05	0	2.40280647796626e-05	0	0	0	0	0	0.00018021048584747	0	0.00018021048584747	0	4.80561295593253e-05	0.00476957085876304	0.00492575327983084	0	0.00245086260752559	0.000132154356288145	1.20140323898313e-05	0	0.000432505166033928	0	4.80561295593253e-05	0	0	0.000684799846220385	0	0	0	0	0	0.0228747176702388	0	0.08689749627565	0	0.00683598442981402	0.165613436493825	1.20140323898313e-05	2.40280647796626e-05	0.00151376808111875	0.00317170455091547	0.000672785813830554	0.000108126291508482	7.20841943389879e-05	0.0023787784131866	0	0.0244125138161372	0	0	0	0	0	0.016026719208035	0	0.00018021048584747	0.00358018165216973	0	0	0.00142966985438993	0	0.00663174587918689	0	0.000372435004084771	0.00931087510211927	0.000528617425152578	0.00561055312605123	0.000312364842135614	2.40280647796626e-05	0	0.00117737517420347	0.054555721082224	0	0.000336392906915277	0.000144168388677976	1.20140323898313e-05	0	0.0073646018549666	1.20140323898313e-05	0	0	0.000336392906915277	7.20841943389879e-05	0	0	0	0	0.0345523571531549	1.20140323898313e-05	0.00140564178961026	0	0	0	0	1.20140323898313e-05	0	1.20140323898313e-05	0	0	2.40280647796626e-05	1.20140323898313e-05	0	1.20140323898313e-05	0.000192224518237301	0.00179009082608487	0.00300350809745783	0	0
CS.386	4.50176694352533e-05	4.50176694352533e-05	0.000562720867940667	0.00060773853737592	0	0	4.50176694352533e-05	2.25088347176267e-05	0	0.00596484120017107	0	0	0	0	0	0.302113579579985	2.25088347176267e-05	0	4.50176694352533e-05	0	4.50176694352533e-05	0.000180070677741013	0	0	0.00060773853737592	0	0	4.50176694352533e-05	0	4.50176694352533e-05	0	0	0	0	4.50176694352533e-05	0	2.25088347176267e-05	0.000292614851329147	0	2.25088347176267e-05	0.00292614851329147	0.00285862200913859	0	0.00315123686046773	0.00263353366196232	0	0	0.0003376325207644	0	4.50176694352533e-05	0.00618992954734733	0.000562720867940667	0.00727035361379341	0	0	0	0	2.25088347176267e-05	0.0188624034933711	0	0.0608413802417449	0	0.0296891529925496	0.105431381817363	0	0.00787809215116933	0	0.0128300357890472	0.000652756206811173	9.00353388705067e-05	0.0549215567110091	0	0	0.0241069619825782	0.000225088347176267	0	0	0	0	0.0340108492583339	0.0110518378463547	0	0.00308371035631485	0	0	0.00299367501744435	0	0.0126949827807414	0	0.00245346298422131	0.0160037814842326	0.00166565376910437	6.752650415288e-05	0.159587638147973	0.0152834987732685	0	2.25088347176267e-05	0.0122898237558242	4.50176694352533e-05	0.00589731469601819	0.0235892587840727	2.25088347176267e-05	0.000180070677741013	0.00211583046345691	0	0.00112544173588133	0.000157561843023387	0.000562720867940667	4.50176694352533e-05	0	0	0	0	0.0193125801877237	0	6.752650415288e-05	0	0	0	2.25088347176267e-05	0	9.00353388705067e-05	0	0	0.00605487653904157	0.000765300380399307	0.00155310959551624	2.25088347176267e-05	6.752650415288e-05	2.25088347176267e-05	0.0103990816395435	9.00353388705067e-05	0	6.752650415288e-05
